"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99552994e-01 5.07527899e-01
  8.49567885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77619958e-01 1.79375734e-01 1.57392442e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82588524e-01 3.11443582e-01
  3.35865182e+01 7.70000000e+01 5.80000000e+01 4.20000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82588524e-01 3.11443582e-01
  3.35865182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63980175e-01 4.08298506e-01 1.49097069e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64710469e-01 4.50084810e-01
  1.95340978e+02 7.70000000e+01 5.80000000e+01 2.70000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98992995e-01 4.53494289e-01
  1.47384303e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50197502e-01 4.50879703e-01 7.58259818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88958932e-01 2.95816258e-01
  1.13645081e+02 5.40000000e+01 8.10000000e+01 2.70000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88958932e-01 2.95816258e-01
  1.13645081e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33813564e-01 4.12626193e-01 1.08627819e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85442436e-01 4.62368283e-01
  1.67902098e+02 5.40000000e+01 8.10000000e+01 2.70000000e+01
  5.40000000e+01]]","[[158.54245363]
 [158.54245363]
 [158.54245363]
 [158.54245363]]",158.54245363379667
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42155777e-01 2.52140449e-01
  8.99424161e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35194196e-01 3.44407664e-01 1.75583539e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49734675e-01 1.41613623e-01
  1.89317680e+02 8.00000000e+01 6.00000000e+01 4.40000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49734675e-01 1.41613623e-01
  1.89317680e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42193071e-01 4.88793429e-01 5.78213159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17704268e-01 5.29289506e-01
  8.22758281e+01 8.00000000e+01 6.00000000e+01 2.80000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77383268e-01 2.02405141e-01
  7.23719870e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73484728e-01 2.12829074e-01 6.61308529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11512364e-01 3.00416275e-01
  6.31194768e+01 5.60000000e+01 8.40000000e+01 2.80000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11512364e-01 3.00416275e-01
  6.31194768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65547477e-01 4.77068681e-01 9.35240201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19818246e-01 3.44637498e-01
  2.55582923e+01 5.60000000e+01 8.40000000e+01 2.80000000e+01
  5.60000000e+01]]","[[128.71599275]
 [128.71599275]
 [128.71599275]
 [128.71599275]]",128.71599275464723
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09231630e-01 3.87791429e-01
  1.25481788e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52401590e-01 4.26371293e-01 1.23496544e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45505325e-01 3.28746041e-01
  7.02889048e+01 8.30000000e+01 6.20000000e+01 4.60000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45505325e-01 3.28746041e-01
  7.02889048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46871475e-01 2.87220718e-01 1.58463922e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13995577e-01 3.75075561e-01
  9.48954653e+01 8.30000000e+01 6.20000000e+01 2.90000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11600392e-01 1.30920492e-01
  1.94896674e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94459262e-01 2.90178115e-01 1.26611415e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84764929e-01 1.34423220e-01
  5.73241268e+01 5.80000000e+01 8.70000000e+01 2.90000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84764929e-01 1.34423220e-01
  5.73241268e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45236956e-01 1.54925305e-01 2.81378536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70770011e-01 5.45713221e-01
  1.29063572e+02 5.80000000e+01 8.70000000e+01 2.90000000e+01
  5.80000000e+01]]","[[101.50807106]
 [101.50807106]
 [101.50807106]
 [101.50807106]]",101.50807106178324
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25556934e-01 3.30308862e-01
  3.45669513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95210196e-01 3.17967130e-01 2.78249695e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15438041e-01 4.89132968e-01
  3.73623315e+01 8.60000000e+01 6.40000000e+01 4.80000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15438041e-01 4.89132968e-01
  3.73623315e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26332704e-01 5.13845454e-01 1.22742656e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11439251e-01 2.95816799e-01
  1.19401775e+02 8.60000000e+01 6.40000000e+01 3.00000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70271175e-01 2.21175681e-01
  1.94901740e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23248669e-01 2.70229807e-01 1.36753690e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40637120e-01 5.31125184e-01
  3.68683001e+01 6.00000000e+01 9.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40637120e-01 5.31125184e-01
  3.68683001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15434070e-01 2.86788970e-01 1.56266004e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14613950e-01 2.78676784e-01
  3.74104015e+01 6.00000000e+01 9.00000000e+01 3.00000000e+01
  6.00000000e+01]]","[[92.42661748]
 [92.42661748]
 [92.42661748]
 [92.42661748]]",92.42661747973831
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18924654e-01 1.03411576e-01
  1.57191342e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20696293e-01 5.80712263e-01 8.10372613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56339629e-01 1.27568809e-01
  1.69460984e+02 8.90000000e+01 6.60000000e+01 5.00000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56339629e-01 1.27568809e-01
  1.69460984e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01083315e-01 2.54560020e-01 1.48894588e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53263510e-01 3.87086714e-01
  4.26417141e+01 8.90000000e+01 6.60000000e+01 3.10000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98791249e-01 3.36111445e-01
  1.78665393e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30665038e-01 5.77099754e-01 1.53876698e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03987365e-01 1.54883445e-01
  8.67069161e+01 6.20000000e+01 9.30000000e+01 3.10000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03987365e-01 1.54883445e-01
  8.67069161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19453692e-01 2.49925698e-01 1.76506481e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52455506e-01 5.18320559e-01
  5.08389196e+01 6.20000000e+01 9.30000000e+01 3.10000000e+01
  6.20000000e+01]]","[[196.7541474]
 [196.7541474]
 [196.7541474]
 [196.7541474]]",196.7541473960019
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30838967e-01 4.44386991e-01
  1.60442913e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17921469e-01 1.95464221e-01 4.75776931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60568501e-01 1.30076422e-01
  1.11347144e+02 9.10000000e+01 6.90000000e+01 5.10000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60568501e-01 1.30076422e-01
  1.11347144e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27580225e-01 3.95627085e-01 1.58774664e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09026811e-01 3.20308831e-01
  1.26312851e+02 9.10000000e+01 6.90000000e+01 3.20000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90767098e-01 3.90584649e-01
  1.07624556e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37116375e-01 2.47311608e-01 4.29212291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19035378e-01 5.85158354e-01
  1.21431926e+02 6.40000000e+01 9.60000000e+01 3.20000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19035378e-01 5.85158354e-01
  1.21431926e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80589658e-01 3.88757934e-01 1.31516655e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34198731e-01 3.04216982e-01
  4.65369279e+01 6.40000000e+01 9.60000000e+01 3.20000000e+01
  6.40000000e+01]]","[[57.93595956]
 [57.93595956]
 [57.93595956]
 [57.93595956]]",57.935959563830856
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26835172e-01 2.16119092e-01
  1.35486773e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55237171e-01 2.69941839e-01 1.68314896e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80696801e-01 3.37092844e-01
  1.85242498e+02 9.30000000e+01 7.20000000e+01 5.20000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80696801e-01 3.37092844e-01
  1.85242498e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88289764e-01 3.04252665e-01 1.43078123e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51468762e-01 1.11353435e-01
  1.04068220e+02 9.30000000e+01 7.20000000e+01 3.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22319254e-01 2.92655596e-01
  6.16164668e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19369380e-01 1.05812619e-01 1.12730320e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26575942e-01 3.32379285e-01
  1.73550481e+02 6.60000000e+01 9.90000000e+01 3.30000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26575942e-01 3.32379285e-01
  1.73550481e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14488694e-01 3.36444641e-01 1.85493570e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79947510e-01 5.56294211e-01
  1.99090876e+02 6.60000000e+01 9.90000000e+01 3.30000000e+01
  6.60000000e+01]]","[[82.24156261]
 [82.24156261]
 [82.24156261]
 [82.24156261]]",82.2415626066788
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93769034e-01 4.05623278e-01
  1.03880185e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56493633e-01 4.52100233e-01 3.31579153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12733549e-01 1.07724491e-01
  1.68196295e+02 9.60000000e+01 7.40000000e+01 5.40000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12733549e-01 1.07724491e-01
  1.68196295e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36092064e-01 5.31394350e-01 1.24736692e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66382813e-01 3.16790815e-01
  1.67917846e+02 9.60000000e+01 7.40000000e+01 3.40000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20272360e-01 4.14847876e-01
  1.44450113e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79756798e-01 3.79298065e-01 2.00764701e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73773373e-01 3.66506793e-01
  1.62016510e+02 6.80000000e+01 1.02000000e+02 3.40000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73773373e-01 3.66506793e-01
  1.62016510e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48288619e-01 2.52782764e-01 1.90060650e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09847669e-01 3.49462470e-01
  1.23141266e+02 6.80000000e+01 1.02000000e+02 3.40000000e+01
  6.80000000e+01]]","[[33.35998836]
 [33.35998836]
 [33.35998836]
 [33.35998836]]",33.35998835550194
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98720592e-01 2.74151092e-01
  1.19852911e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82915163e-01 5.38244080e-01 5.83899541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16541366e-01 5.47862065e-01
  1.51165628e+02 9.90000000e+01 7.60000000e+01 5.50000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16541366e-01 5.47862065e-01
  1.51165628e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90733221e-01 3.86824959e-01 1.87120559e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20877634e-01 3.47750698e-01
  1.14198096e+02 9.90000000e+01 7.60000000e+01 3.50000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41038587e-01 5.24255366e-01
  1.24205321e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12337505e-01 5.07921400e-01 7.90927553e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80172541e-01 1.15606178e-01
  6.98269462e+01 7.00000000e+01 1.05000000e+02 3.50000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80172541e-01 1.15606178e-01
  6.98269462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39446461e-01 3.67306796e-01 8.68968829e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03177321e-01 2.02162855e-01
  1.19144013e+02 7.00000000e+01 1.05000000e+02 3.50000000e+01
  7.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84745037e-01 3.89077403e-01
  1.15693030e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34739346e-01 3.14078549e-01 8.48160983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15516101e-01 3.80074693e-01
  4.76008734e+01 1.01000000e+02 7.90000000e+01 5.60000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15516101e-01 3.80074693e-01
  4.76008734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34996384e-01 5.25582412e-01 1.15761135e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14941369e-01 2.61230440e-01
  1.91405820e+02 1.01000000e+02 7.90000000e+01 3.60000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05812734e-01 1.58072052e-01
  1.89410674e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12801512e-01 4.91573913e-01 1.95567523e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89041548e-01 2.07832173e-01
  8.94599321e+01 7.20000000e+01 1.08000000e+02 3.60000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89041548e-01 2.07832173e-01
  8.94599321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88601614e-01 5.40774677e-01 6.90200415e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54922814e-01 4.48319122e-01
  6.07149738e+01 7.20000000e+01 1.08000000e+02 3.60000000e+01
  7.20000000e+01]]","[[51.65068676]
 [51.65068676]
 [51.65068676]
 [51.65068676]]",51.65068675802004
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31622846e-01 2.77651120e-01
  5.29510543e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50600522e-01 1.04480050e-01 1.39557331e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75860487e-01 1.34826821e-01
  9.62623458e+01 1.04000000e+02 8.10000000e+01 5.80000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75860487e-01 1.34826821e-01
  9.62623458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52221798e-01 2.05905812e-01 1.34095282e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37930939e-01 5.68640917e-01
  1.63345601e+02 1.04000000e+02 8.10000000e+01 3.70000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00424234e-01 2.30775047e-01
  6.77295921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15384864e-01 4.30908482e-01 1.27481805e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15029179e-01 5.20715876e-01
  1.73611619e+02 7.40000000e+01 1.11000000e+02 3.70000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15029179e-01 5.20715876e-01
  1.73611619e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05626109e-01 1.08918473e-01 5.02203553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04802913e-01 2.33518809e-01
  5.41828464e+01 7.40000000e+01 1.11000000e+02 3.70000000e+01
  7.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47313529e-01 1.92082379e-01
  7.79277156e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66527145e-01 2.73919459e-01 3.28366425e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73257563e-01 4.18749966e-01
  9.30831275e+01 1.07000000e+02 8.30000000e+01 6.00000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73257563e-01 4.18749966e-01
  9.30831275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12717872e-01 4.78748582e-01 7.21641538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89009397e-01 2.85658128e-01
  4.97460379e+01 1.07000000e+02 8.30000000e+01 3.80000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70543560e-01 3.70439106e-01
  9.22604243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09627726e-01 3.04855549e-01 1.76880401e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82302158e-01 5.03346682e-01
  6.54938010e+01 7.60000000e+01 1.14000000e+02 3.80000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82302158e-01 5.03346682e-01
  6.54938010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24652796e-01 1.05896155e-01 1.32303009e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95391771e-01 1.54911027e-01
  1.34073874e+02 7.60000000e+01 1.14000000e+02 3.80000000e+01
  7.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
