"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55351713e-01 5.39990756e-01
  4.97531867e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42890393e-01 3.55071137e-01 7.35099156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61884999e-01 4.84037694e-01
  1.38732781e+02 7.60000000e+01 5.90000000e+01 4.40000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61884999e-01 4.84037694e-01
  1.38732781e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69402400e-01 4.95518958e-01 5.39184740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29599521e-01 3.23674646e-01
  1.88694541e+02 7.60000000e+01 5.90000000e+01 3.20000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40335107e-01 4.77845435e-01
  1.50697589e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72038198e-01 1.46722921e-01 2.41935992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49231286e-01 2.91188801e-01
  1.88670678e+02 7.80000000e+01 5.70000000e+01 4.20000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49231286e-01 2.91188801e-01
  1.88670678e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15245192e-01 5.81476321e-01 6.57734159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77444900e-01 1.14500565e-01
  1.34395719e+02 7.80000000e+01 5.70000000e+01 2.10000000e+01
  3.60000000e+01]]","[[406.68971729]
 [406.68971729]
 [406.68971729]
 [406.68971729]]",406.6897172880832
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19465329e-01 4.96047397e-01
  1.05822190e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88670743e-01 4.74696800e-01 7.56788243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60758671e-01 5.75874529e-01
  9.81970192e+01 7.80000000e+01 6.20000000e+01 4.50000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60758671e-01 5.75874529e-01
  9.81970192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65138067e-01 3.76004188e-01 1.10908468e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07193800e-01 3.70718933e-01
  7.14577827e+01 7.80000000e+01 6.20000000e+01 3.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84759722e-01 3.64551709e-01
  1.19477171e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64284086e-01 5.65561223e-01 9.94915067e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32882780e-01 1.87442826e-01
  9.30171369e+01 8.10000000e+01 5.90000000e+01 4.40000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32882780e-01 1.87442826e-01
  9.30171369e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54451540e-01 4.00125223e-01 4.41936956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18953783e-01 1.39253009e-01
  2.50741326e+01 8.10000000e+01 5.90000000e+01 2.10000000e+01
  3.80000000e+01]]","[[119.63945573]
 [119.63945573]
 [119.63945573]
 [119.63945573]]",119.63945572872419
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84114019e-01 4.18891785e-01
  1.10589547e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08499883e-01 3.72926605e-01 1.90411897e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16003971e-01 3.07142635e-01
  1.40069236e+02 8.10000000e+01 6.40000000e+01 4.70000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16003971e-01 3.07142635e-01
  1.40069236e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47760586e-01 3.60840517e-01 3.36089022e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45189117e-01 4.39651237e-01
  3.45257987e+01 8.10000000e+01 6.40000000e+01 3.40000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38845996e-01 5.02070238e-01
  1.57170154e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59864969e-01 4.07956308e-01 8.93811441e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31792259e-01 1.26013578e-01
  1.91869270e+02 8.40000000e+01 6.10000000e+01 4.50000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31792259e-01 1.26013578e-01
  1.91869270e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31800552e-01 5.16288433e-01 1.73187339e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70914006e-01 3.32098270e-01
  1.15966328e+02 8.40000000e+01 6.10000000e+01 2.20000000e+01
  3.90000000e+01]]","[[50.74653713]
 [50.74653713]
 [50.74653713]
 [50.74653713]]",50.7465371340744
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30412945e-01 3.20645009e-01
  9.07670584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35180935e-01 5.08553175e-01 1.45256521e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60084667e-01 2.20037529e-01
  2.99216565e+01 8.40000000e+01 6.60000000e+01 4.90000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60084667e-01 2.20037529e-01
  2.99216565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05913687e-01 2.33023308e-01 4.67458316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60458269e-01 1.53175423e-01
  2.04034692e+01 8.40000000e+01 6.60000000e+01 3.50000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69713280e-01 3.37135837e-01
  9.06271175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35339977e-01 2.21450077e-01 6.77359439e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09667875e-01 2.89178101e-01
  1.65759672e+02 8.70000000e+01 6.30000000e+01 4.70000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09667875e-01 2.89178101e-01
  1.65759672e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07947417e-01 4.12335578e-01 1.07174435e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25958434e-01 1.34490576e-01
  1.51604057e+02 8.70000000e+01 6.30000000e+01 2.30000000e+01
  4.00000000e+01]]","[[231.53568063]
 [231.53568063]
 [231.53568063]
 [231.53568063]]",231.5356806275483
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69361426e-01 3.82245521e-01
  1.93144593e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23089927e-01 4.29227689e-01 7.62413864e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06453769e-01 5.91414753e-01
  8.19293314e+01 8.70000000e+01 6.80000000e+01 5.10000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06453769e-01 5.91414753e-01
  8.19293314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75860464e-01 1.54049386e-01 8.80555067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84374672e-01 2.92619159e-01
  1.09038007e+02 8.70000000e+01 6.80000000e+01 3.60000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28577797e-01 2.88065685e-01
  1.67265265e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02946458e-01 2.02851520e-01 3.20432132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45236429e-01 5.55844501e-01
  1.44179430e+02 8.90000000e+01 6.60000000e+01 4.80000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45236429e-01 5.55844501e-01
  1.44179430e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27123302e-01 5.25496772e-01 1.81380529e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30709257e-01 4.52374079e-01
  1.09880011e+02 8.90000000e+01 6.60000000e+01 2.50000000e+01
  4.10000000e+01]]","[[61.59745667]
 [61.59745667]
 [61.59745667]
 [61.59745667]]",61.59745667259024
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91241147e-01 2.43205583e-01
  1.34173182e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01249150e-01 3.62341244e-01 1.47390714e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40677410e-01 2.34285692e-01
  1.77330278e+02 9.00000000e+01 7.00000000e+01 5.30000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40677410e-01 2.34285692e-01
  1.77330278e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82904532e-01 4.79835689e-01 3.08894110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65154995e-01 4.83594918e-01
  4.10949184e+01 9.00000000e+01 7.00000000e+01 3.70000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45098483e-01 2.53832694e-01
  1.41112140e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44940752e-01 5.67004905e-01 8.51257108e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47687202e-01 3.57810653e-01
  1.33969948e+02 9.20000000e+01 6.80000000e+01 4.80000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47687202e-01 3.57810653e-01
  1.33969948e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53371060e-01 1.35470047e-01 1.00757209e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25891365e-01 5.80783434e-01
  4.19699919e+01 9.20000000e+01 6.80000000e+01 2.60000000e+01
  4.20000000e+01]]","[[57.56707627]
 [57.56707627]
 [57.56707627]
 [57.56707627]]",57.56707626612866
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30777810e-01 1.82881209e-01
  9.54316311e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90125874e-01 2.64321832e-01 1.06893657e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54856754e-01 3.27939465e-01
  1.20147391e+02 9.30000000e+01 7.20000000e+01 5.30000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54856754e-01 3.27939465e-01
  1.20147391e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85610448e-01 3.03320951e-01 1.20367821e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62831112e-01 2.50435065e-01
  3.51687582e+01 9.30000000e+01 7.20000000e+01 3.80000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76922033e-01 1.97710585e-01
  8.71541424e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48028292e-01 3.16802480e-01 5.86371891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21068387e-01 3.12833457e-01
  1.19393449e+02 9.50000000e+01 7.00000000e+01 4.90000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21068387e-01 3.12833457e-01
  1.19393449e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19916590e-01 1.41803785e-01 1.20835360e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52913395e-01 3.78435116e-01
  5.99115619e+01 9.50000000e+01 7.00000000e+01 2.60000000e+01
  4.40000000e+01]]","[[122.06746208]
 [122.06746208]
 [122.06746208]
 [122.06746208]]",122.06746208196256
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15474167e-01 2.43568060e-01
  1.75674177e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14774185e-01 2.61519547e-01 3.87687797e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33021812e-01 2.99419398e-01
  8.65898196e+01 9.60000000e+01 7.40000000e+01 5.50000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33021812e-01 2.99419398e-01
  8.65898196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14135079e-01 4.41635007e-01 4.13356852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28608541e-01 3.32557768e-01
  3.72116942e+01 9.60000000e+01 7.40000000e+01 3.90000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36761435e-01 3.91722884e-01
  1.56818876e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79137692e-01 1.34741625e-01 1.29705905e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83327468e-01 4.38453186e-01
  1.37440377e+02 9.70000000e+01 7.30000000e+01 4.90000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83327468e-01 4.38453186e-01
  1.37440377e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70861135e-01 5.24140903e-01 1.12286146e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24016835e-01 4.46082724e-01
  1.99513573e+02 9.70000000e+01 7.30000000e+01 2.80000000e+01
  4.50000000e+01]]","[[80.22527269]
 [80.22527269]
 [80.22527269]
 [80.22527269]]",80.22527269116455
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65143080e-01 3.89720701e-01
  1.31494759e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61695372e-01 3.13427754e-01 1.05407399e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88492101e-01 5.14719934e-01
  9.32135098e+01 9.90000000e+01 7.60000000e+01 5.70000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88492101e-01 5.14719934e-01
  9.32135098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33275136e-01 1.41657375e-01 4.95221322e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88557107e-01 2.71170465e-01
  2.40653264e+01 9.90000000e+01 7.60000000e+01 4.00000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14280038e-01 5.48041159e-01
  1.46870987e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69546708e-01 4.71309446e-01 1.02681734e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37449496e-01 2.38321161e-01
  7.95956711e+01 9.90000000e+01 7.60000000e+01 5.00000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37449496e-01 2.38321161e-01
  7.95956711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39392204e-01 5.31059495e-01 1.23007616e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07576981e-01 2.77421271e-01
  1.40968559e+02 9.90000000e+01 7.60000000e+01 3.00000000e+01
  4.60000000e+01]]","[[33.72816887]
 [33.72816887]
 [33.72816887]
 [33.72816887]]",33.728168867718054
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50724040e-01 5.00446383e-01
  1.27059209e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87841723e-01 3.20877817e-01 1.43231150e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57482950e-01 4.67180948e-01
  1.73012576e+02 1.02000000e+02 7.80000000e+01 5.90000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57482950e-01 4.67180948e-01
  1.73012576e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54252306e-01 5.03878702e-01 1.16038770e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75135664e-01 3.26122131e-01
  1.04586186e+02 1.02000000e+02 7.80000000e+01 4.10000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33431834e-01 4.96683116e-01
  1.78269866e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42308947e-01 2.52501012e-01 2.88761647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22091252e-01 4.08109570e-01
  8.37389685e+01 1.01000000e+02 7.90000000e+01 5.00000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22091252e-01 4.08109570e-01
  8.37389685e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41212895e-01 3.92288520e-01 1.11531964e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32719718e-01 5.49757556e-01
  1.37974473e+02 1.01000000e+02 7.90000000e+01 3.20000000e+01
  4.70000000e+01]]","[[173.83427964]
 [173.83427964]
 [173.83427964]
 [173.83427964]]",173.8342796391885
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47613675e-01 2.35748258e-01
  9.08345544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51706630e-01 4.86474304e-01 1.41855363e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67796174e-01 4.90733852e-01
  1.32718213e+02 1.05000000e+02 8.00000000e+01 6.10000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67796174e-01 4.90733852e-01
  1.32718213e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60028988e-01 3.65007919e-01 1.32816334e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67163702e-01 4.15503033e-01
  7.02923131e+01 1.05000000e+02 8.00000000e+01 4.20000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67662995e-01 3.15911838e-01
  5.83797945e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41787132e-01 5.72978747e-01 1.95113369e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14897914e-01 4.17991332e-01
  1.13787836e+02 1.03000000e+02 8.20000000e+01 5.10000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14897914e-01 4.17991332e-01
  1.13787836e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15315452e-01 1.58247358e-01 7.20527697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08076937e-01 4.62210389e-01
  4.30938570e+01 1.03000000e+02 8.20000000e+01 3.40000000e+01
  4.80000000e+01]]","[[276.87210051]
 [276.87210051]
 [276.87210051]
 [276.87210051]]",276.87210050940456
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98237520e-01 5.68265685e-01
  6.72524589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03931013e-01 3.38226539e-01 1.31878667e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34376739e-01 1.92760573e-01
  7.12113400e+01 1.08000000e+02 8.20000000e+01 6.30000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34376739e-01 1.92760573e-01
  7.12113400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58898081e-01 2.17488504e-01 8.34096756e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68113359e-01 2.73683621e-01
  1.17819834e+02 1.08000000e+02 8.20000000e+01 4.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01619576e-01 5.35527172e-01
  1.77235835e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44505562e-01 5.14826925e-01 1.79609707e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13258201e-01 2.26317247e-01
  4.15449714e+01 1.05000000e+02 8.50000000e+01 5.20000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13258201e-01 2.26317247e-01
  4.15449714e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79244035e-01 5.86513901e-01 6.52388643e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11274636e-01 2.14271387e-01
  1.45723663e+02 1.05000000e+02 8.50000000e+01 3.60000000e+01
  4.90000000e+01]]","[[22.09415199]
 [22.09415199]
 [22.09415199]
 [22.09415199]]",22.09415198653185
