"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43012173e-01 2.51510335e-01
  1.10715877e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08438118e-01 4.54697003e-01 1.82894019e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77909527e-01 4.23225943e-01
  1.36130513e+02 5.20000000e+01 7.80000000e+01 2.60000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77909527e-01 4.23225943e-01
  1.36130513e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38638960e-01 4.91461870e-01 1.11306239e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29329842e-01 2.37003931e-01
  1.00271012e+02 5.20000000e+01 7.80000000e+01 2.60000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01281796e-01 4.89309652e-01
  5.42114019e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31536289e-01 1.86049588e-01 3.93568038e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94584081e-01 3.85058422e-01
  1.04629462e+02 7.20000000e+01 5.80000000e+01 4.00000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94584081e-01 3.85058422e-01
  1.04629462e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53237975e-01 5.81376313e-01 4.58738251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30122037e-01 3.92706443e-01
  1.43895042e+02 7.20000000e+01 5.80000000e+01 3.00000000e+01
  2.80000000e+01]]","[[71.05474261]
 [71.05474261]
 [71.05474261]
 [71.05474261]]",71.05474260519127
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80183444e-01 1.22425532e-01
  1.13133006e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23515037e-01 1.38374979e-01 9.62475154e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51936059e-01 1.55513109e-01
  3.71036733e+01 5.40000000e+01 8.10000000e+01 2.70000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51936059e-01 1.55513109e-01
  3.71036733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34301387e-01 3.35957289e-01 3.47973204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24287528e-01 1.99855239e-01
  8.13656031e+01 5.40000000e+01 8.10000000e+01 2.70000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03516509e-01 1.24322572e-01
  1.22168824e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97224129e-01 3.18521833e-01 1.79433477e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17965542e-01 2.28935443e-01
  1.49224689e+02 7.40000000e+01 6.10000000e+01 4.00000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17965542e-01 2.28935443e-01
  1.49224689e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92176495e-01 5.60435083e-01 8.60799422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33197918e-01 5.79359923e-01
  1.95268266e+02 7.40000000e+01 6.10000000e+01 3.20000000e+01
  2.90000000e+01]]","[[73.51310304]
 [73.51310304]
 [73.51310304]
 [73.51310304]]",73.51310304437075
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36782272e-01 2.08786640e-01
  1.65294811e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13957572e-01 3.38193309e-01 1.12101182e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63108698e-01 5.08112566e-01
  1.84423582e+02 5.60000000e+01 8.40000000e+01 2.80000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63108698e-01 5.08112566e-01
  1.84423582e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96339868e-01 5.78353536e-01 3.26536885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70051524e-01 2.86693779e-01
  1.79767522e+02 5.60000000e+01 8.40000000e+01 2.80000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95770454e-01 2.58303088e-01
  4.95423789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60087018e-01 1.32626256e-01 8.87599978e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27746669e-01 5.44759154e-01
  1.27087663e+02 7.60000000e+01 6.40000000e+01 4.20000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27746669e-01 5.44759154e-01
  1.27087663e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23331650e-01 3.67302157e-01 3.85121244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68308212e-01 1.60676983e-01
  1.29182832e+02 7.60000000e+01 6.40000000e+01 3.40000000e+01
  3.00000000e+01]]","[[88.00372717]
 [88.00372717]
 [88.00372717]
 [88.00372717]]",88.00372716738954
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58272530e-01 1.73792772e-01
  1.93799979e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92212045e-01 5.74332637e-01 5.67389370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35437651e-01 1.20015425e-01
  1.71918120e+02 5.80000000e+01 8.70000000e+01 2.90000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35437651e-01 1.20015425e-01
  1.71918120e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75300396e-01 3.15983014e-01 1.75915943e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16584058e-01 3.45762931e-01
  2.38991508e+01 5.80000000e+01 8.70000000e+01 2.90000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94165642e-01 5.93963209e-01
  2.96508449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63293128e-01 3.93000327e-01 2.51425329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90675719e-01 1.68057172e-01
  7.04169574e+01 7.80000000e+01 6.70000000e+01 4.30000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90675719e-01 1.68057172e-01
  7.04169574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20276191e-01 4.28175338e-01 1.30553247e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32606684e-01 4.42018520e-01
  1.94800199e+02 7.80000000e+01 6.70000000e+01 3.60000000e+01
  3.10000000e+01]]","[[101.33295799]
 [101.33295799]
 [101.33295799]
 [101.33295799]]",101.33295798650651
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83638577e-01 3.21502742e-01
  4.78045145e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25588392e-01 4.20362085e-01 2.57954305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98899645e-01 5.88888861e-01
  1.89131123e+02 6.00000000e+01 9.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98899645e-01 5.88888861e-01
  1.89131123e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82372142e-01 5.60492082e-01 1.38267733e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19968778e-01 2.60614728e-01
  7.29848492e+01 6.00000000e+01 9.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80565249e-01 1.44911185e-01
  6.50260783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64132951e-01 3.04976876e-01 7.64294086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53275783e-01 1.69819677e-01
  9.10469235e+01 8.10000000e+01 6.90000000e+01 4.50000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53275783e-01 1.69819677e-01
  9.10469235e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37798274e-01 4.46142714e-01 2.58228732e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57605071e-01 4.49228551e-01
  8.83329910e+01 8.10000000e+01 6.90000000e+01 3.60000000e+01
  3.30000000e+01]]","[[145.8422625]
 [145.8422625]
 [145.8422625]
 [145.8422625]]",145.84226249692202
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36236743e-01 1.15094480e-01
  1.60197782e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36050080e-01 4.88352450e-01 7.91823885e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04922695e-01 1.58023334e-01
  1.31969827e+02 6.20000000e+01 9.30000000e+01 3.10000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04922695e-01 1.58023334e-01
  1.31969827e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26196242e-01 4.96426879e-01 2.91447217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06016503e-01 5.47542911e-01
  1.50501101e+02 6.20000000e+01 9.30000000e+01 3.10000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22919100e-01 5.50108520e-01
  1.13879367e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25310593e-01 4.14100255e-01 1.44504250e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67453845e-01 4.66016446e-01
  7.33810860e+01 8.30000000e+01 7.20000000e+01 4.60000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67453845e-01 4.66016446e-01
  7.33810860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58196852e-01 3.79462556e-01 1.25562531e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84463108e-01 1.68696575e-01
  1.03912164e+02 8.30000000e+01 7.20000000e+01 3.80000000e+01
  3.40000000e+01]]","[[57.81971667]
 [57.81971667]
 [57.81971667]
 [57.81971667]]",57.81971666961138
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77044805e-01 1.11156751e-01
  1.08064993e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21472070e-01 4.01491453e-01 5.61318894e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70335210e-01 4.89333895e-01
  1.59456926e+02 6.40000000e+01 9.60000000e+01 3.20000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70335210e-01 4.89333895e-01
  1.59456926e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77433179e-01 2.44864599e-01 1.74725883e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13519713e-01 4.53979495e-01
  1.08425196e+02 6.40000000e+01 9.60000000e+01 3.20000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29657510e-01 5.05610907e-01
  1.59314954e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05599422e-01 3.26104792e-01 1.12391726e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88364227e-01 4.43947147e-01
  1.47080403e+02 8.50000000e+01 7.50000000e+01 4.70000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88364227e-01 4.43947147e-01
  1.47080403e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67613174e-01 1.77726194e-01 1.30463512e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31399386e-01 2.35279005e-01
  1.19578174e+02 8.50000000e+01 7.50000000e+01 4.00000000e+01
  3.50000000e+01]]","[[10.55795634]
 [10.55795634]
 [10.55795634]
 [10.55795634]]",10.557956339354416
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42804728e-01 2.58665004e-01
  1.05824410e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62947053e-01 1.91157057e-01 1.42712636e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19723061e-01 1.05293890e-01
  1.18164528e+02 6.60000000e+01 9.90000000e+01 3.30000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19723061e-01 1.05293890e-01
  1.18164528e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82631612e-01 4.60905080e-01 1.90780439e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58295868e-01 4.29409764e-01
  4.37662682e+01 6.60000000e+01 9.90000000e+01 3.30000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92477352e-01 1.26763463e-01
  3.52643452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51679091e-01 1.26593994e-01 8.08365031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02351823e-01 1.77568816e-01
  5.25784393e+01 8.70000000e+01 7.80000000e+01 4.90000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02351823e-01 1.77568816e-01
  5.25784393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99739275e-01 1.83302972e-01 1.67685158e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75941469e-01 2.99343475e-01
  7.83106629e+01 8.70000000e+01 7.80000000e+01 4.20000000e+01
  3.60000000e+01]]","[[14.7961053]
 [14.7961053]
 [14.7961053]
 [14.7961053]]",14.796105297099194
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04005073e-01 4.94363981e-01
  7.51153816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51016784e-01 2.67440845e-01 9.97817674e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54395712e-01 2.07904582e-01
  9.48492241e+01 6.80000000e+01 1.02000000e+02 3.40000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54395712e-01 2.07904582e-01
  9.48492241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27775171e-01 2.22546323e-01 1.54500926e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38131381e-01 2.05156793e-01
  3.87066888e+01 6.80000000e+01 1.02000000e+02 3.40000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59581663e-01 1.34347245e-01
  1.00742236e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27722940e-01 2.99131722e-01 1.10903238e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56404785e-01 3.21605190e-01
  9.95015956e+01 9.00000000e+01 8.00000000e+01 5.10000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56404785e-01 3.21605190e-01
  9.95015956e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01770837e-01 1.37942371e-01 2.28840449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30862658e-01 4.96862878e-01
  7.14226366e+01 9.00000000e+01 8.00000000e+01 4.30000000e+01
  3.70000000e+01]]","[[16.93495181]
 [16.93495181]
 [16.93495181]
 [16.93495181]]",16.934951812754203
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97009502e-01 1.68475068e-01
  1.86629223e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83864134e-01 3.68914861e-01 1.25679092e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10212196e-01 5.94459083e-01
  7.88351842e+01 7.00000000e+01 1.05000000e+02 3.50000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10212196e-01 5.94459083e-01
  7.88351842e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70727192e-01 1.48120373e-01 9.55743798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31956347e-01 4.99563476e-01
  1.03869906e+02 7.00000000e+01 1.05000000e+02 3.50000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00651436e-01 3.55239391e-01
  1.74539988e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35645938e-01 4.20304160e-01 1.63934619e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40978047e-01 4.32709371e-01
  1.23106891e+02 9.20000000e+01 8.30000000e+01 5.20000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40978047e-01 4.32709371e-01
  1.23106891e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30852530e-01 5.45283096e-01 1.42641979e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74110853e-01 3.92810492e-01
  6.49813729e+01 9.20000000e+01 8.30000000e+01 4.50000000e+01
  3.80000000e+01]]","[[35.16790973]
 [35.16790973]
 [35.16790973]
 [35.16790973]]",35.16790972648861
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13757622e-01 2.09195621e-01
  1.23612153e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28287846e-01 1.51272439e-01 1.30260525e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01467528e-01 3.21100052e-01
  8.02910983e+01 7.20000000e+01 1.08000000e+02 3.60000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01467528e-01 3.21100052e-01
  8.02910983e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17935972e-01 5.15215532e-01 5.99004155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42718763e-01 1.16176969e-01
  9.30188203e+01 7.20000000e+01 1.08000000e+02 3.60000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28938925e-01 2.22791366e-01
  1.48088244e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45284282e-01 2.00294131e-01 5.05818179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74137878e-01 4.67443553e-01
  1.14699332e+02 9.40000000e+01 8.60000000e+01 5.40000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74137878e-01 4.67443553e-01
  1.14699332e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38407456e-01 5.18637040e-01 1.96179212e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35953245e-01 1.66230561e-01
  8.85784442e+01 9.40000000e+01 8.60000000e+01 4.70000000e+01
  3.90000000e+01]]","[[180.81152214]
 [180.81152214]
 [180.81152214]
 [180.81152214]]",180.81152214211747
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48446172e-01 1.05443996e-01
  1.13108145e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77028669e-01 4.54633667e-01 5.67366480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21849926e-01 3.14505692e-01
  1.48975367e+02 7.40000000e+01 1.11000000e+02 3.70000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21849926e-01 3.14505692e-01
  1.48975367e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66198417e-01 1.00890348e-01 1.25594464e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62709605e-01 2.92393509e-01
  6.41956778e+01 7.40000000e+01 1.11000000e+02 3.70000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80913170e-01 3.40316603e-01
  1.29763074e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91640148e-01 3.75789181e-01 5.67012127e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40650522e-01 4.41568377e-01
  1.93468898e+02 9.60000000e+01 8.90000000e+01 5.50000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40650522e-01 4.41568377e-01
  1.93468898e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15572609e-01 2.69397085e-01 5.30443591e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99218450e-01 3.95268583e-01
  1.87390899e+02 9.60000000e+01 8.90000000e+01 4.90000000e+01
  4.00000000e+01]]","[[143.40305845]
 [143.40305845]
 [143.40305845]
 [143.40305845]]",143.40305845199325
