"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89348212e-01 3.85954637e-01
  7.77804083e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61691709e-01 4.68723555e-01 8.51728559e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91346303e-01 5.28761215e-01
  3.70034450e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91346303e-01 5.28761215e-01
  3.70034450e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68439400e-01 5.48543222e-01 1.53708352e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43070807e-01 2.83711440e-01
  5.67626595e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03052174e-01 4.89712843e-01
  1.45364152e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95935082e-01 3.63359586e-01 8.38661948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34730581e-01 3.91111606e-01
  4.53015158e+01 7.80000000e+01 5.20000000e+01 4.60000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34730581e-01 3.91111606e-01
  4.53015158e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29269657e-01 5.42907723e-01 1.42823933e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68397318e-01 4.50286861e-01
  1.17802579e+02 7.80000000e+01 5.20000000e+01 1.70000000e+01
  3.50000000e+01]]","[[216.63222188]
 [216.63222188]
 [216.63222188]
 [216.63222188]]",216.63222188299267
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15461580e-01 3.86870989e-01
  9.13827443e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48750762e-01 1.00328150e-01 1.93698438e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13501985e-01 4.24853477e-01
  9.35589351e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13501985e-01 4.24853477e-01
  9.35589351e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43544002e-01 3.39274654e-01 2.66361625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26809772e-01 2.63829770e-01
  3.87674443e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61272981e-01 4.23865011e-01
  1.40563085e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16388266e-01 5.23133590e-01 6.81813231e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85935216e-01 1.15299776e-01
  1.24402103e+02 8.10000000e+01 5.40000000e+01 4.80000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85935216e-01 1.15299776e-01
  1.24402103e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26401327e-01 5.53562352e-01 1.68113937e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41209076e-01 3.97791200e-01
  1.24431206e+02 8.10000000e+01 5.40000000e+01 1.80000000e+01
  3.60000000e+01]]","[[0.02147652]
 [0.02147652]
 [0.02147652]
 [0.02147652]]",0.021476522113293768
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95188021e-01 4.29120124e-01
  1.85865058e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88591206e-01 1.05494590e-01 1.46036896e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77071028e-01 2.57714020e-01
  1.61325462e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77071028e-01 2.57714020e-01
  1.61325462e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48265815e-01 2.54726849e-01 7.55784176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90211920e-01 3.18431367e-01
  1.34665855e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04812691e-01 2.14683128e-01
  1.49816325e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47676600e-01 1.30508892e-01 1.16146538e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42980902e-01 2.38468231e-01
  1.39206314e+02 8.40000000e+01 5.60000000e+01 5.00000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42980902e-01 2.38468231e-01
  1.39206314e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85095348e-01 5.48698537e-01 1.59456242e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85337214e-01 1.25363546e-01
  1.69777685e+02 8.40000000e+01 5.60000000e+01 1.90000000e+01
  3.70000000e+01]]","[[92.5510411]
 [92.5510411]
 [92.5510411]
 [92.5510411]]",92.5510410958857
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88528683e-01 2.26708217e-01
  7.06253678e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16485481e-01 4.24183664e-01 1.03846438e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69724567e-01 3.71536772e-01
  1.13438563e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69724567e-01 3.71536772e-01
  1.13438563e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18391495e-01 1.35111341e-01 1.30933102e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95796660e-01 3.24926332e-01
  1.59712864e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06739784e-01 2.64511236e-01
  5.56168164e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66748361e-01 1.25830146e-01 1.41820899e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37005942e-01 2.89589971e-01
  1.92464410e+02 8.70000000e+01 5.80000000e+01 5.20000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37005942e-01 2.89589971e-01
  1.92464410e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00961733e-01 5.10837126e-01 1.79745874e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05539023e-01 1.31599578e-01
  8.50842019e+01 8.70000000e+01 5.80000000e+01 2.00000000e+01
  3.80000000e+01]]","[[31.94159734]
 [31.94159734]
 [31.94159734]
 [31.94159734]]",31.941597343422178
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18283773e-01 3.90820219e-01
  4.73565735e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24402647e-01 2.41908482e-01 1.60082894e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50534616e-01 3.52118641e-01
  1.03256401e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50534616e-01 3.52118641e-01
  1.03256401e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74477459e-01 1.99606272e-01 7.94085643e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03905846e-01 2.13694053e-01
  3.81173009e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04504363e-01 2.03924266e-01
  1.22897837e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24828844e-01 1.87303514e-01 1.53873483e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61138829e-01 3.02767487e-01
  9.35689576e+01 9.00000000e+01 6.00000000e+01 5.40000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61138829e-01 3.02767487e-01
  9.35689576e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21784818e-01 1.54945819e-01 1.21025600e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56067511e-01 4.73673884e-01
  1.68041707e+02 9.00000000e+01 6.00000000e+01 2.10000000e+01
  3.90000000e+01]]","[[142.24433055]
 [142.24433055]
 [142.24433055]
 [142.24433055]]",142.24433055431578
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81978888e-01 2.93376145e-01
  1.98330693e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80420124e-01 3.06208137e-01 5.71111422e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27041434e-01 5.01376434e-01
  1.19423488e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27041434e-01 5.01376434e-01
  1.19423488e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77016900e-01 3.25919869e-01 2.04426077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36650336e-01 5.16262172e-01
  8.70138177e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74692577e-01 4.74823106e-01
  1.35151206e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11016611e-01 3.45082378e-01 1.48673158e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04714720e-01 4.80277839e-01
  1.14464626e+02 9.30000000e+01 6.20000000e+01 5.60000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04714720e-01 4.80277839e-01
  1.14464626e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17610939e-01 4.43973583e-01 1.98353426e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43994273e-01 3.94988892e-01
  1.21248347e+02 9.30000000e+01 6.20000000e+01 2.20000000e+01
  4.00000000e+01]]","[[104.90209741]
 [104.90209741]
 [104.90209741]
 [104.90209741]]",104.90209741487541
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69654314e-01 1.50083324e-01
  1.02786241e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43463285e-01 3.49499130e-01 3.24542818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06224724e-01 3.47477491e-01
  2.76153916e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06224724e-01 3.47477491e-01
  2.76153916e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06773251e-01 1.91989470e-01 1.93822169e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05587539e-01 5.78074692e-01
  4.24259031e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86626024e-01 2.56169900e-01
  1.08428559e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01105948e-01 5.41319643e-01 8.74458109e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22436450e-01 3.03121069e-01
  8.42438494e+01 9.60000000e+01 6.40000000e+01 5.80000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22436450e-01 3.03121069e-01
  8.42438494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24206190e-01 5.90285088e-01 1.18175848e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75775209e-01 4.18376463e-01
  1.83716061e+02 9.60000000e+01 6.40000000e+01 2.30000000e+01
  4.10000000e+01]]","[[117.36823277]
 [117.36823277]
 [117.36823277]
 [117.36823277]]",117.36823276924987
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03554768e-01 3.42154434e-01
  1.27579082e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22844540e-01 3.84020020e-01 6.14060482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25881848e-01 4.21554691e-01
  1.30842103e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25881848e-01 4.21554691e-01
  1.30842103e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61305188e-01 5.93044295e-01 1.59907257e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51148944e-01 3.81006628e-01
  9.65614840e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32755121e-01 1.77514490e-01
  9.43407031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62735300e-01 2.73078584e-01 1.34180222e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60376546e-01 4.78227877e-01
  1.82772752e+02 9.90000000e+01 6.60000000e+01 6.00000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60376546e-01 4.78227877e-01
  1.82772752e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38215918e-01 5.70374208e-01 1.09612508e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33670143e-01 2.98742334e-01
  1.32402394e+02 9.90000000e+01 6.60000000e+01 2.50000000e+01
  4.10000000e+01]]","[[35.87919248]
 [35.87919248]
 [35.87919248]
 [35.87919248]]",35.87919247520749
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98684444e-01 2.63997964e-01
  1.72268644e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22760045e-01 3.41695428e-01 9.95841374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96894831e-01 1.66912913e-01
  2.69764316e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96894831e-01 1.66912913e-01
  2.69764316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50670906e-01 1.42675962e-01 1.54808490e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65254595e-01 1.65514033e-01
  7.20239329e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60646269e-01 5.14161188e-01
  1.58077162e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20365572e-01 4.72673608e-01 1.31528844e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57391235e-01 2.55647810e-01
  7.11547729e+01 1.02000000e+02 6.80000000e+01 6.20000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57391235e-01 2.55647810e-01
  7.11547729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16257049e-01 1.26248591e-01 6.67674738e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44513363e-01 2.48350165e-01
  1.24525389e+02 1.02000000e+02 6.80000000e+01 2.60000000e+01
  4.20000000e+01]]","[[107.08769294]
 [107.08769294]
 [107.08769294]
 [107.08769294]]",107.08769294366145
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26617801e-01 2.13319391e-01
  1.33855346e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11931716e-01 5.34342094e-01 8.80311931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96475714e-01 1.34830685e-01
  1.17085934e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96475714e-01 1.34830685e-01
  1.17085934e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08576703e-01 3.60216157e-01 1.47426816e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30137587e-01 5.14065513e-01
  1.01751967e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06664304e-01 2.20761542e-01
  6.11818861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19197855e-01 2.31747581e-01 1.63726038e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47198687e-01 2.97113366e-01
  1.01473418e+02 1.05000000e+02 7.00000000e+01 6.40000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47198687e-01 2.97113366e-01
  1.01473418e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95568580e-01 1.94494329e-01 1.71690988e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71489655e-01 2.60436653e-01
  1.31782261e+02 1.05000000e+02 7.00000000e+01 2.70000000e+01
  4.30000000e+01]]","[[51.91420728]
 [51.91420728]
 [51.91420728]
 [51.91420728]]",51.914207283723194
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32786841e-01 5.39072660e-01
  1.21385799e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04746089e-01 5.54894071e-01 4.40537093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94609431e-01 5.44850695e-01
  9.48907977e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94609431e-01 5.44850695e-01
  9.48907977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26443280e-01 2.47421377e-01 7.82708858e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76027850e-01 4.62975822e-01
  4.62566843e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29965793e-01 1.75116704e-01
  1.62594001e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27988168e-01 5.27996365e-01 5.57928320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61536072e-01 2.18198208e-01
  3.63392528e+01 1.07000000e+02 7.30000000e+01 6.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61536072e-01 2.18198208e-01
  3.63392528e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09306038e-01 3.06634965e-01 1.85191631e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39172400e-01 2.56916051e-01
  1.17935314e+02 1.07000000e+02 7.30000000e+01 2.90000000e+01
  4.40000000e+01]]","[[198.20544613]
 [198.20544613]
 [198.20544613]
 [198.20544613]]",198.20544612556944
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70606762e-01 4.64419328e-01
  1.34790590e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91077387e-01 3.85733627e-01 1.20023118e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40056281e-01 5.37347368e-01
  2.04122283e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40056281e-01 5.37347368e-01
  2.04122283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14297798e-01 3.03734264e-01 6.55599014e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53787907e-01 5.51051574e-01
  1.97863881e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81384283e-01 2.51116908e-01
  5.58686258e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01120139e-01 4.04308792e-01 1.95919411e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56186532e-01 1.06872490e-01
  1.33983158e+02 1.10000000e+02 7.50000000e+01 6.80000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56186532e-01 1.06872490e-01
  1.33983158e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04930891e-01 1.15494128e-01 1.98258122e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40707110e-01 1.79503699e-01
  1.69618926e+02 1.10000000e+02 7.50000000e+01 3.00000000e+01
  4.50000000e+01]]","[[61.94126648]
 [61.94126648]
 [61.94126648]
 [61.94126648]]",61.94126647688875
