"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76859045e-01 4.40717481e-01
  2.59039062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09106868e-01 2.82478844e-01 1.36642721e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00994492e-01 5.31145291e-01
  1.79919441e+02 7.80000000e+01 5.20000000e+01 5.00000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00994492e-01 5.31145291e-01
  1.79919441e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04499744e-01 5.28588181e-01 3.51247944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94528891e-01 3.60904522e-01
  6.61139195e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75925985e-01 2.71216643e-01
  7.16906986e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87726126e-01 5.36348206e-01 1.62569844e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35482866e-01 2.42302216e-01
  1.73657326e+02 5.20000000e+01 7.80000000e+01 2.60000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35482866e-01 2.42302216e-01
  1.73657326e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05715055e-01 5.15863007e-01 1.01767543e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52047182e-01 1.63219958e-01
  1.13604251e+02 5.20000000e+01 7.80000000e+01 5.20000000e+01
  2.60000000e+01]]","[[86.09027771]
 [86.09027771]
 [86.09027771]
 [86.09027771]]",86.0902777071348
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68831304e-01 2.33606700e-01
  2.13627335e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11982731e-01 4.41530161e-01 1.30685116e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01569857e-01 3.82408261e-01
  1.25396517e+02 8.10000000e+01 5.40000000e+01 5.20000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01569857e-01 3.82408261e-01
  1.25396517e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14362165e-01 2.29881228e-01 1.46131356e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76492479e-01 3.31778453e-01
  1.24881278e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80052375e-01 5.83849194e-01
  2.74392980e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93800710e-01 3.88405434e-01 8.20063147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21128123e-01 5.59893835e-01
  1.45706881e+02 5.40000000e+01 8.10000000e+01 2.70000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21128123e-01 5.59893835e-01
  1.45706881e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90474317e-01 5.73220609e-01 1.64583125e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71548340e-01 4.24410115e-01
  1.51585986e+02 5.40000000e+01 8.10000000e+01 5.40000000e+01
  2.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60764012e-01 2.09991749e-01
  1.66607796e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93394878e-01 5.77620310e-01 5.77645521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97734122e-01 4.44031335e-01
  8.63975208e+01 8.40000000e+01 5.60000000e+01 5.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97734122e-01 4.44031335e-01
  8.63975208e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89406563e-01 1.83383099e-01 6.47222924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70141040e-01 4.10455837e-01
  1.50519637e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96117378e-01 3.55303910e-01
  1.66776025e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16775055e-01 5.43744664e-01 1.83512137e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36411114e-01 3.43869568e-01
  2.70380184e+01 5.60000000e+01 8.40000000e+01 2.80000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36411114e-01 3.43869568e-01
  2.70380184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09557545e-01 3.25545368e-01 3.09906477e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62172902e-01 2.65480016e-01
  1.46412158e+02 5.60000000e+01 8.40000000e+01 5.60000000e+01
  2.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18785617e-01 2.24781248e-01
  1.41005461e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06284511e-01 4.82736256e-01 1.81082901e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19479396e-01 1.17661145e-01
  4.62941489e+01 8.70000000e+01 5.80000000e+01 5.40000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19479396e-01 1.17661145e-01
  4.62941489e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83788750e-01 5.79341464e-01 4.42096331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24570198e-01 4.49473499e-01
  2.87637814e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66931291e-01 5.98620418e-01
  1.57009124e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53391148e-01 2.48196024e-01 9.20161884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08142702e-01 5.13538429e-01
  5.33540397e+01 5.80000000e+01 8.70000000e+01 2.90000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08142702e-01 5.13538429e-01
  5.33540397e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05113925e-01 4.23108316e-01 1.89054214e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42088190e-01 3.33708463e-01
  1.09894335e+02 5.80000000e+01 8.70000000e+01 5.80000000e+01
  2.90000000e+01]]","[[72.92739216]
 [72.92739216]
 [72.92739216]
 [72.92739216]]",72.92739216336034
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99483898e-01 1.65349049e-01
  1.34472080e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32605872e-01 1.79569954e-01 1.71877187e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86138723e-01 1.80445090e-01
  3.84651284e+01 9.00000000e+01 6.00000000e+01 5.60000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86138723e-01 1.80445090e-01
  3.84651284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05830490e-01 1.35794646e-01 1.67627041e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90713896e-01 3.30194388e-01
  5.73304989e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93811769e-01 1.87004499e-01
  1.22922395e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50073139e-01 2.39726536e-01 8.04722421e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88984652e-01 2.41090921e-01
  8.94267984e+01 6.00000000e+01 9.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88984652e-01 2.41090921e-01
  8.94267984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24283691e-01 2.45385119e-01 1.22758943e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62468167e-01 1.76839301e-01
  1.00663126e+02 6.00000000e+01 9.00000000e+01 6.00000000e+01
  3.00000000e+01]]","[[29.40884414]
 [29.40884414]
 [29.40884414]
 [29.40884414]]",29.40884414051161
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46703940e-01 2.84725123e-01
  1.72644228e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10526675e-01 4.50156123e-01 1.26055651e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76137926e-01 3.84596674e-01
  1.30597945e+02 9.30000000e+01 6.20000000e+01 5.80000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76137926e-01 3.84596674e-01
  1.30597945e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78223720e-01 3.41227626e-01 1.69217312e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89541062e-01 1.26453830e-01
  1.78436885e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95272774e-01 4.64113935e-01
  1.65019241e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91110694e-01 1.28672413e-01 1.95705807e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33157480e-01 1.19647376e-01
  7.80462297e+01 6.20000000e+01 9.30000000e+01 3.10000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33157480e-01 1.19647376e-01
  7.80462297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85932798e-01 1.63295390e-01 1.77565639e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35650649e-01 4.66339143e-01
  1.26717937e+02 6.20000000e+01 9.30000000e+01 6.20000000e+01
  3.10000000e+01]]","[[133.74569139]
 [133.74569139]
 [133.74569139]
 [133.74569139]]",133.74569138512825
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35427943e-01 2.27134604e-01
  1.11146914e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49082032e-01 5.17211065e-01 5.53492677e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99661976e-01 5.42294191e-01
  6.58576287e+01 9.60000000e+01 6.40000000e+01 6.00000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99661976e-01 5.42294191e-01
  6.58576287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09296195e-01 4.21072719e-01 1.31461024e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49028240e-01 1.12833749e-01
  8.77361089e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66268977e-01 4.02487634e-01
  1.12376630e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66056314e-01 3.58464603e-01 6.11569510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79146211e-01 2.86498999e-01
  6.87909392e+01 6.40000000e+01 9.60000000e+01 3.20000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79146211e-01 2.86498999e-01
  6.87909392e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54371548e-01 2.62069399e-01 9.73411445e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96261592e-01 4.17465224e-01
  4.33592042e+01 6.40000000e+01 9.60000000e+01 6.40000000e+01
  3.20000000e+01]]","[[153.15449971]
 [153.15449971]
 [153.15449971]
 [153.15449971]]",153.15449970933017
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73758149e-01 1.32936922e-01
  6.24491732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98772992e-01 4.96060845e-01 1.07647377e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31756768e-01 3.96233227e-01
  1.94471752e+02 9.90000000e+01 6.60000000e+01 6.20000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31756768e-01 3.96233227e-01
  1.94471752e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31651217e-01 1.72903582e-01 3.67862731e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06346855e-01 5.15270143e-01
  2.82539835e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75693131e-01 1.26682577e-01
  8.00409458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28420297e-01 4.10017790e-01 9.52630952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18399672e-01 4.25846298e-01
  8.24657487e+01 6.60000000e+01 9.90000000e+01 3.30000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18399672e-01 4.25846298e-01
  8.24657487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93056120e-01 3.92076018e-01 1.51954331e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50914301e-01 5.53412885e-01
  1.85066388e+02 6.60000000e+01 9.90000000e+01 6.60000000e+01
  3.30000000e+01]]","[[7.31993947]
 [7.31993947]
 [7.31993947]
 [7.31993947]]",7.319939469603231
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05919571e-01 5.79386381e-01
  1.61640635e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05705230e-01 4.28368861e-01 6.84096582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63334776e-01 2.80021959e-01
  8.50876157e+01 1.02000000e+02 6.80000000e+01 6.40000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63334776e-01 2.80021959e-01
  8.50876157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24876453e-01 4.04586652e-01 1.66850982e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30590019e-01 1.43738930e-01
  1.99467271e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67896395e-01 3.11946932e-01
  1.42696299e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67148754e-01 1.01004464e-01 1.80977163e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26438904e-01 1.12960787e-01
  5.74707470e+01 6.80000000e+01 1.02000000e+02 3.40000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26438904e-01 1.12960787e-01
  5.74707470e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34805366e-01 1.04780061e-01 1.84615097e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27922210e-01 2.23468134e-01
  1.86046085e+02 6.80000000e+01 1.02000000e+02 6.80000000e+01
  3.40000000e+01]]","[[4.40214364]
 [4.40214364]
 [4.40214364]
 [4.40214364]]",4.402143643172134
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34845916e-01 4.37384865e-01
  1.99249783e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40372967e-01 5.07996032e-01 5.27686278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25610384e-01 2.84037306e-01
  1.49450952e+02 1.05000000e+02 7.00000000e+01 6.50000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25610384e-01 2.84037306e-01
  1.49450952e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81774624e-01 1.79713303e-01 1.89224726e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54875879e-01 2.07614901e-01
  5.56881593e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32683195e-01 1.88545710e-01
  2.64871439e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24087469e-01 4.84028707e-01 1.85173799e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73791570e-01 4.32253907e-01
  3.81561252e+01 7.00000000e+01 1.05000000e+02 3.50000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73791570e-01 4.32253907e-01
  3.81561252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89668937e-01 4.35867814e-01 1.95935155e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75027394e-01 4.54992794e-01
  1.50754287e+02 7.00000000e+01 1.05000000e+02 7.00000000e+01
  3.50000000e+01]]","[[71.05512095]
 [71.05512095]
 [71.05512095]
 [71.05512095]]",71.0551209488451
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72948317e-01 2.10174140e-01
  8.60705255e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61564358e-01 1.44632058e-01 1.95109000e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83293975e-01 2.16058962e-01
  8.95236987e+01 1.08000000e+02 7.20000000e+01 6.70000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83293975e-01 2.16058962e-01
  8.95236987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45367946e-01 4.44283518e-01 1.19936501e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91384844e-01 5.48873279e-01
  5.03377844e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97442221e-01 2.96070183e-01
  2.23824677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78500316e-01 2.54896132e-01 1.46100615e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16446982e-01 5.35542718e-01
  1.95690491e+02 7.20000000e+01 1.08000000e+02 3.60000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16446982e-01 5.35542718e-01
  1.95690491e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90036924e-01 5.59916205e-01 1.57605190e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31925375e-01 2.23829934e-01
  1.01666144e+02 7.20000000e+01 1.08000000e+02 7.20000000e+01
  3.60000000e+01]]","[[60.81714899]
 [60.81714899]
 [60.81714899]
 [60.81714899]]",60.81714899483979
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63613329e-01 1.82615895e-01
  1.55906629e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30482377e-01 5.73218304e-01 1.55999590e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29480402e-01 2.37938382e-01
  9.44611106e+01 1.11000000e+02 7.40000000e+01 6.90000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29480402e-01 2.37938382e-01
  9.44611106e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36532692e-01 3.58753630e-01 1.33061639e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85335615e-01 5.43128489e-01
  1.60640097e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21867716e-01 1.19244099e-01
  1.90562646e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87048605e-01 1.60672658e-01 1.45322226e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12667213e-01 4.15835185e-01
  1.20071622e+02 7.40000000e+01 1.11000000e+02 3.70000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12667213e-01 4.15835185e-01
  1.20071622e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95888872e-01 4.09458140e-01 1.57108274e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02440657e-01 5.70961423e-01
  7.51494456e+01 7.40000000e+01 1.11000000e+02 7.40000000e+01
  3.70000000e+01]]","[[144.90833824]
 [144.90833824]
 [144.90833824]
 [144.90833824]]",144.9083382370578
