"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35917425e-01 5.09361290e-01
  1.50378493e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09974845e-01 5.38209106e-01 5.35013307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31519849e-01 5.39747876e-01
  6.38883345e+01 6.80000000e+01 6.20000000e+01 4.70000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31519849e-01 5.39747876e-01
  6.38883345e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74325420e-01 2.85142423e-01 7.89046597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72520742e-01 2.55448734e-01
  4.41139289e+01 6.80000000e+01 6.20000000e+01 2.90000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96387325e-01 3.60334884e-01
  1.35461437e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15652764e-01 4.62483672e-01 1.49897474e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96207042e-01 4.26412431e-01
  1.15072378e+02 6.60000000e+01 6.40000000e+01 4.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96207042e-01 4.26412431e-01
  1.15072378e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75498068e-01 4.74275974e-01 1.77757088e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03295367e-01 1.50866078e-01
  4.69890569e+01 6.60000000e+01 6.40000000e+01 3.00000000e+01
  3.40000000e+01]]","[[250.76802374]
 [250.76802374]
 [250.76802374]
 [250.76802374]]",250.7680237359121
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54419108e-01 4.20686041e-01
  7.10549413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68584242e-01 3.60938794e-01 1.68826546e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79001776e-01 3.39952415e-01
  1.71887200e+02 7.00000000e+01 6.50000000e+01 4.80000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79001776e-01 3.39952415e-01
  1.71887200e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79647555e-01 5.66758060e-01 1.53617907e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90083138e-01 4.09166408e-01
  1.06958511e+02 7.00000000e+01 6.50000000e+01 3.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78760730e-01 3.21757989e-01
  1.79932871e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96301364e-01 2.47672324e-01 6.42864797e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90211258e-01 1.27379303e-01
  9.22946724e+01 6.90000000e+01 6.60000000e+01 4.30000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90211258e-01 1.27379303e-01
  9.22946724e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76384749e-01 5.18421840e-01 6.13260744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37339576e-01 5.65993404e-01
  4.05906103e+01 6.90000000e+01 6.60000000e+01 3.10000000e+01
  3.50000000e+01]]","[[116.93806848]
 [116.93806848]
 [116.93806848]
 [116.93806848]]",116.93806848266966
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88348413e-01 2.77218692e-01
  1.88298899e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05421250e-01 4.99373050e-01 1.04210848e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35775283e-01 4.39140847e-01
  3.04804091e+01 7.20000000e+01 6.80000000e+01 5.00000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35775283e-01 4.39140847e-01
  3.04804091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23094187e-01 5.58404198e-01 3.72696957e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66896692e-01 3.39953849e-01
  1.14894754e+02 7.20000000e+01 6.80000000e+01 3.20000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99628738e-01 4.05686551e-01
  1.73053299e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33123790e-01 4.24131637e-01 8.86473328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45783707e-01 4.23419302e-01
  1.31244474e+02 7.10000000e+01 6.90000000e+01 4.40000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45783707e-01 4.23419302e-01
  1.31244474e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86629216e-01 4.64526048e-01 1.37050425e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08700825e-01 3.29784254e-01
  1.17333352e+02 7.10000000e+01 6.90000000e+01 3.20000000e+01
  3.70000000e+01]]","[[74.73141775]
 [74.73141775]
 [74.73141775]
 [74.73141775]]",74.73141774950584
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86980617e-01 5.09828620e-01
  3.22265850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10609372e-01 2.41942857e-01 1.87600354e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31267072e-01 4.11606327e-01
  8.34092220e+01 7.40000000e+01 7.10000000e+01 5.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31267072e-01 4.11606327e-01
  8.34092220e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95465970e-01 1.34206597e-01 1.94745083e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77443062e-01 2.63519614e-01
  8.31343948e+01 7.40000000e+01 7.10000000e+01 3.20000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55442262e-01 4.87864892e-01
  1.74237546e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51536074e-01 5.92073005e-01 2.60762993e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79900482e-01 2.56516553e-01
  1.56507602e+02 7.40000000e+01 7.10000000e+01 4.50000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79900482e-01 2.56516553e-01
  1.56507602e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69740264e-01 5.10419531e-01 1.79886677e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00651037e-01 2.24920931e-01
  1.15825440e+02 7.40000000e+01 7.10000000e+01 3.30000000e+01
  3.80000000e+01]]","[[95.27885183]
 [95.27885183]
 [95.27885183]
 [95.27885183]]",95.27885182681028
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15996614e-01 5.02325352e-01
  1.36883538e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73223895e-01 4.35182099e-01 1.68184423e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63637522e-01 2.38197197e-01
  2.26329027e+01 7.60000000e+01 7.40000000e+01 5.40000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63637522e-01 2.38197197e-01
  2.26329027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61336091e-01 4.67449483e-01 3.55872937e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23902293e-01 4.63225059e-01
  1.03879115e+02 7.60000000e+01 7.40000000e+01 3.30000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35498975e-01 2.13108447e-01
  5.76572858e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74055551e-01 4.63308829e-01 3.87631547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67768924e-01 2.85685723e-01
  1.66407150e+02 7.70000000e+01 7.30000000e+01 4.70000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67768924e-01 2.85685723e-01
  1.66407150e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24132720e-01 1.03449366e-01 6.84436789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37564224e-01 1.27813301e-01
  2.99059224e+01 7.70000000e+01 7.30000000e+01 3.40000000e+01
  3.90000000e+01]]","[[122.05963703]
 [122.05963703]
 [122.05963703]
 [122.05963703]]",122.05963703046592
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27478413e-01 3.35950736e-01
  1.71336725e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79687007e-01 2.66840225e-01 7.21974083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65886059e-01 4.97033274e-01
  1.57409103e+02 7.80000000e+01 7.70000000e+01 5.60000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65886059e-01 4.97033274e-01
  1.57409103e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57177213e-01 1.24853087e-01 1.68409188e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99492456e-01 5.88776488e-01
  4.85206909e+01 7.80000000e+01 7.70000000e+01 3.30000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49757758e-01 3.71880501e-01
  1.37109774e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97284650e-01 4.63804239e-01 6.21319606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65779168e-01 1.78301355e-01
  1.25195586e+02 8.00000000e+01 7.50000000e+01 4.90000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65779168e-01 1.78301355e-01
  1.25195586e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89812673e-01 4.66270019e-01 9.72826282e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63724307e-01 5.66901013e-01
  1.51306276e+02 8.00000000e+01 7.50000000e+01 3.50000000e+01
  4.00000000e+01]]","[[21.29975427]
 [21.29975427]
 [21.29975427]
 [21.29975427]]",21.299754269434146
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73725248e-01 1.26084555e-01
  6.51370807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31339423e-01 5.92348939e-01 1.84597872e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89953913e-01 1.92328964e-01
  1.79683236e+02 8.00000000e+01 8.00000000e+01 5.80000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89953913e-01 1.92328964e-01
  1.79683236e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25146763e-01 5.54677303e-01 1.76498600e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57639900e-01 3.72036660e-01
  1.71425950e+02 8.00000000e+01 8.00000000e+01 3.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04413715e-01 5.52395897e-01
  2.30491015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74121853e-01 1.42510862e-01 1.24135131e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76462502e-01 1.33102394e-01
  7.84644626e+01 8.30000000e+01 7.70000000e+01 5.10000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76462502e-01 1.33102394e-01
  7.84644626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45162573e-01 5.18840906e-01 1.09515294e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84278263e-01 4.96174946e-01
  1.52923956e+02 8.30000000e+01 7.70000000e+01 3.60000000e+01
  4.10000000e+01]]","[[147.40105238]
 [147.40105238]
 [147.40105238]
 [147.40105238]]",147.4010523815386
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32963129e-01 5.47165967e-01
  1.96824157e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39623018e-01 4.78619626e-01 1.83927146e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56801936e-01 5.51260238e-01
  2.77918169e+01 8.20000000e+01 8.30000000e+01 5.90000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56801936e-01 5.51260238e-01
  2.77918169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85317231e-01 2.46542275e-01 9.37055252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29616359e-01 2.79478235e-01
  1.32827676e+02 8.20000000e+01 8.30000000e+01 3.60000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24770561e-01 5.17005717e-01
  3.55916470e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75988780e-01 3.53464843e-01 9.94148605e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66734714e-01 1.22382763e-01
  1.98937695e+02 8.60000000e+01 7.90000000e+01 5.40000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66734714e-01 1.22382763e-01
  1.98937695e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16069873e-01 3.26936112e-01 1.56917691e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95638192e-01 3.18231802e-01
  8.98210411e+01 8.60000000e+01 7.90000000e+01 3.70000000e+01
  4.20000000e+01]]","[[221.52125409]
 [221.52125409]
 [221.52125409]
 [221.52125409]]",221.5212540929197
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05933451e-01 3.36478360e-01
  1.72798091e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78561173e-01 5.09229470e-01 1.70454402e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82674000e-01 2.86576229e-01
  1.22464211e+02 8.40000000e+01 8.60000000e+01 6.00000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82674000e-01 2.86576229e-01
  1.22464211e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12385343e-01 3.50432372e-01 9.34765164e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32945158e-01 4.68624055e-01
  6.25052387e+01 8.40000000e+01 8.60000000e+01 3.70000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58880264e-01 2.09801163e-01
  6.39092032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66369997e-01 3.78538664e-01 8.51699820e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29107046e-01 1.57735575e-01
  1.98046193e+02 8.90000000e+01 8.10000000e+01 5.50000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29107046e-01 1.57735575e-01
  1.98046193e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60355340e-01 1.19761167e-01 3.79744142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99185101e-01 5.01103044e-01
  7.11735007e+01 8.90000000e+01 8.10000000e+01 3.90000000e+01
  4.20000000e+01]]","[[79.74327286]
 [79.74327286]
 [79.74327286]
 [79.74327286]]",79.7432728629708
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63255845e-01 5.85552652e-01
  1.32471774e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46524409e-01 3.47159217e-01 1.69949265e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46966539e-01 4.85685310e-01
  3.11480033e+01 8.60000000e+01 8.90000000e+01 6.10000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46966539e-01 4.85685310e-01
  3.11480033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18992665e-01 1.30749419e-01 1.99828575e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80876437e-01 4.51492788e-01
  1.08791203e+02 8.60000000e+01 8.90000000e+01 3.80000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19678664e-01 5.29594029e-01
  8.92251431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01092238e-01 1.96309703e-01 1.37512287e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99393760e-01 1.94585224e-01
  3.18579426e+01 9.20000000e+01 8.30000000e+01 5.60000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99393760e-01 1.94585224e-01
  3.18579426e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45899663e-01 1.34290587e-01 1.56915606e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72702125e-01 1.05547191e-01
  2.83395441e+01 9.20000000e+01 8.30000000e+01 4.10000000e+01
  4.20000000e+01]]","[[197.0434435]
 [197.0434435]
 [197.0434435]
 [197.0434435]]",197.04344349842754
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52153017e-01 2.86257433e-01
  2.17633749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95404263e-01 5.77723896e-01 1.31982509e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95935708e-01 5.17235284e-01
  1.65348032e+02 8.90000000e+01 9.10000000e+01 6.20000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95935708e-01 5.17235284e-01
  1.65348032e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46677497e-01 4.95424287e-01 7.54179119e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41452917e-01 2.39853777e-01
  8.76803188e+01 8.90000000e+01 9.10000000e+01 3.90000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62993374e-01 5.66114319e-01
  9.60927452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80032125e-01 5.59974790e-01 1.30725094e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21983251e-01 3.39633053e-01
  9.76338094e+01 9.50000000e+01 8.50000000e+01 5.80000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21983251e-01 3.39633053e-01
  9.76338094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30711507e-01 5.99903945e-01 5.93042045e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83751742e-01 1.26912263e-01
  4.53611999e+01 9.50000000e+01 8.50000000e+01 4.10000000e+01
  4.40000000e+01]]","[[148.13728039]
 [148.13728039]
 [148.13728039]
 [148.13728039]]",148.13728039245052
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06859412e-01 3.06516339e-01
  8.62881358e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94522584e-01 4.26010121e-01 1.58684344e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10320381e-01 3.20551664e-01
  8.87437728e+01 9.20000000e+01 9.30000000e+01 6.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10320381e-01 3.20551664e-01
  8.87437728e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16849442e-01 3.93641031e-01 1.66937411e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36971764e-01 4.23342168e-01
  9.96740503e+01 9.20000000e+01 9.30000000e+01 4.00000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91693099e-01 5.37025950e-01
  1.27802128e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69482403e-01 1.12656076e-01 1.85715805e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42024210e-01 1.75788585e-01
  9.90850777e+01 9.70000000e+01 8.80000000e+01 6.00000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42024210e-01 1.75788585e-01
  9.90850777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96894088e-01 5.42515282e-01 1.18561402e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27260014e-01 5.91882569e-01
  1.50583600e+02 9.70000000e+01 8.80000000e+01 4.10000000e+01
  4.70000000e+01]]","[[125.53838114]
 [125.53838114]
 [125.53838114]
 [125.53838114]]",125.53838114173664
