"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90962882e-01 1.24715188e-01
  4.20088672e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78565642e-01 3.09757662e-01 3.82161176e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89593497e-01 4.65216435e-01
  5.23093392e+01 6.60000000e+01 6.40000000e+01 3.80000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89593497e-01 4.65216435e-01
  5.23093392e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55808041e-01 1.64761896e-01 7.23862366e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27712194e-01 3.93012616e-01
  9.31583078e+01 6.60000000e+01 6.40000000e+01 2.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87159436e-01 3.16135152e-01
  1.16290882e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00062345e-01 5.39101243e-01 1.28028853e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42064739e-01 5.41863577e-01
  1.71898185e+02 5.30000000e+01 7.70000000e+01 2.60000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42064739e-01 5.41863577e-01
  1.71898185e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26651538e-01 1.76490301e-01 5.19803270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79309238e-01 5.30756131e-01
  5.45951416e+01 5.30000000e+01 7.70000000e+01 2.90000000e+01
  4.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31037907e-01 5.14538498e-01
  1.97246502e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13199240e-01 4.21288028e-01 1.39066199e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38279492e-01 1.00046588e-01
  8.65105773e+01 6.90000000e+01 6.60000000e+01 4.00000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38279492e-01 1.00046588e-01
  8.65105773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96436866e-01 4.86183211e-01 1.98778839e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15813502e-01 5.74814807e-01
  1.43532412e+02 6.90000000e+01 6.60000000e+01 2.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91515062e-01 5.43282377e-01
  5.76916031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40412656e-01 2.50683906e-01 9.24566823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86527033e-01 1.01800544e-01
  2.91929994e+01 5.50000000e+01 8.00000000e+01 2.70000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86527033e-01 1.01800544e-01
  2.91929994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04657143e-01 1.87776798e-01 1.70016269e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01383707e-01 4.70021339e-01
  1.35878870e+02 5.50000000e+01 8.00000000e+01 3.00000000e+01
  5.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51650435e-01 3.88334074e-01
  1.45851453e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79536636e-01 2.38537323e-01 6.31655777e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45266610e-01 3.40083508e-01
  1.74776968e+02 7.10000000e+01 6.90000000e+01 4.10000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45266610e-01 3.40083508e-01
  1.74776968e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78670474e-01 3.06650386e-01 1.33009154e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41609829e-01 4.35040762e-01
  3.75384668e+01 7.10000000e+01 6.90000000e+01 2.80000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91199706e-01 1.39523949e-01
  1.97537409e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03376953e-01 1.41495146e-01 8.31406658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82356779e-01 1.49843444e-01
  9.34256416e+01 5.70000000e+01 8.30000000e+01 2.80000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82356779e-01 1.49843444e-01
  9.34256416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76007078e-01 3.18995243e-01 8.71424844e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14610160e-01 5.45932225e-01
  4.70923425e+01 5.70000000e+01 8.30000000e+01 3.10000000e+01
  5.20000000e+01]]","[[79.83333816]
 [79.83333816]
 [79.83333816]
 [79.83333816]]",79.83333815703752
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23399933e-01 2.33864073e-01
  5.42711174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90977283e-01 5.32313570e-01 1.57794508e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92860079e-01 3.59598835e-01
  4.38661373e+01 7.40000000e+01 7.10000000e+01 4.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92860079e-01 3.59598835e-01
  4.38661373e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40573836e-01 2.66750225e-01 1.78367638e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25924360e-01 4.35143026e-01
  5.53851882e+01 7.40000000e+01 7.10000000e+01 2.90000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93454780e-01 5.33194961e-01
  1.69107194e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65603666e-01 5.23740630e-01 6.88945478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41049817e-01 4.94864183e-01
  1.11477813e+02 5.90000000e+01 8.60000000e+01 2.90000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41049817e-01 4.94864183e-01
  1.11477813e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88325561e-01 4.80105873e-01 1.78900509e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02759690e-01 2.99612796e-01
  7.10864832e+01 5.90000000e+01 8.60000000e+01 3.20000000e+01
  5.40000000e+01]]","[[27.76260765]
 [27.76260765]
 [27.76260765]
 [27.76260765]]",27.762607648828464
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44062352e-01 4.57691410e-01
  1.98064384e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67248326e-01 5.30819477e-01 9.58654205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75603672e-01 5.20088882e-01
  9.28136008e+01 7.60000000e+01 7.40000000e+01 4.40000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75603672e-01 5.20088882e-01
  9.28136008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67138671e-01 1.63510439e-01 1.52661667e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85614339e-01 5.62240138e-01
  1.36612442e+02 7.60000000e+01 7.40000000e+01 3.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10373845e-01 4.54184328e-01
  3.84574725e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28625407e-01 2.11146069e-01 2.80840613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46590729e-01 2.33142745e-01
  1.45994700e+02 6.10000000e+01 8.90000000e+01 3.00000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46590729e-01 2.33142745e-01
  1.45994700e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08234030e-01 1.88916608e-01 1.57362050e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41390687e-01 5.69447424e-01
  1.01994400e+02 6.10000000e+01 8.90000000e+01 3.30000000e+01
  5.60000000e+01]]","[[26.6559556]
 [26.6559556]
 [26.6559556]
 [26.6559556]]",26.65595559570753
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03802019e-01 1.48858787e-01
  8.52918573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96287565e-01 1.22914115e-01 5.14607110e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30519640e-01 3.25693721e-01
  1.77351026e+02 7.90000000e+01 7.60000000e+01 4.60000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30519640e-01 3.25693721e-01
  1.77351026e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76521638e-01 3.02153851e-01 1.00856720e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18911788e-01 2.36336541e-01
  1.99191710e+02 7.90000000e+01 7.60000000e+01 3.10000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34441895e-01 5.09087007e-01
  3.54891797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03962135e-01 2.04659343e-01 1.36749081e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09341554e-01 2.21390629e-01
  1.64235043e+02 6.30000000e+01 9.20000000e+01 3.10000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09341554e-01 2.21390629e-01
  1.64235043e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96454295e-01 5.66456763e-01 1.84896569e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71157746e-01 2.66900313e-01
  1.96121963e+02 6.30000000e+01 9.20000000e+01 3.40000000e+01
  5.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87653637e-01 3.34605894e-01
  1.93056626e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93194535e-01 1.92704142e-01 1.00459503e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28435798e-01 5.31713546e-01
  1.41563305e+02 8.20000000e+01 7.80000000e+01 4.80000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28435798e-01 5.31713546e-01
  1.41563305e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19556488e-01 5.91174712e-01 1.51247838e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15387887e-01 4.01168930e-01
  1.56221018e+02 8.20000000e+01 7.80000000e+01 3.20000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68094280e-01 5.26258941e-01
  7.92719667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45920052e-01 1.02866039e-01 1.96667146e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22769854e-01 3.10684840e-01
  3.77880140e+01 6.50000000e+01 9.50000000e+01 3.20000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22769854e-01 3.10684840e-01
  3.77880140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50803848e-01 2.12674375e-01 1.05907279e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22938141e-01 1.89771478e-01
  1.56241906e+02 6.50000000e+01 9.50000000e+01 3.50000000e+01
  6.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12024637e-01 4.10162063e-01
  1.99314708e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03552720e-01 2.23065526e-01 4.74347313e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14148488e-01 4.72908883e-01
  1.35084827e+02 8.50000000e+01 8.00000000e+01 5.00000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14148488e-01 4.72908883e-01
  1.35084827e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65250818e-01 5.61428608e-01 3.94351612e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52956946e-01 3.43374565e-01
  1.05378581e+02 8.50000000e+01 8.00000000e+01 3.30000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22329784e-01 5.30553444e-01
  8.80915988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78922349e-01 5.00392715e-01 5.29932413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56954751e-01 3.70962750e-01
  1.25346248e+02 6.70000000e+01 9.80000000e+01 3.30000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56954751e-01 3.70962750e-01
  1.25346248e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70816783e-01 3.01706153e-01 1.97066858e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61728700e-01 1.87006697e-01
  1.84233524e+02 6.70000000e+01 9.80000000e+01 3.60000000e+01
  6.20000000e+01]]","[[90.06630651]
 [90.06630651]
 [90.06630651]
 [90.06630651]]",90.06630650611673
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06658892e-01 1.17412080e-01
  3.26627701e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82877540e-01 1.64869994e-01 6.19845790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31443270e-01 4.63962786e-01
  4.93864733e+01 8.80000000e+01 8.20000000e+01 5.20000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31443270e-01 4.63962786e-01
  4.93864733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55800545e-01 4.83335954e-01 1.09475183e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42588750e-01 4.81731249e-01
  1.88666777e+02 8.80000000e+01 8.20000000e+01 3.40000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06760789e-01 2.75123525e-01
  8.33347993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78364452e-01 4.47821122e-01 7.32711053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29987655e-01 3.81371940e-01
  1.56959406e+02 6.90000000e+01 1.01000000e+02 3.40000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29987655e-01 3.81371940e-01
  1.56959406e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29813846e-01 4.91621880e-01 1.45691653e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19017934e-01 5.65838472e-01
  1.40220999e+02 6.90000000e+01 1.01000000e+02 3.70000000e+01
  6.40000000e+01]]","[[107.76181898]
 [107.76181898]
 [107.76181898]
 [107.76181898]]",107.76181897868805
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48704997e-01 1.72345788e-01
  1.48717535e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57864703e-01 5.93445988e-01 1.44935032e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44317893e-01 2.20567645e-01
  9.31043820e+01 9.00000000e+01 8.50000000e+01 5.30000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44317893e-01 2.20567645e-01
  9.31043820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57187397e-01 3.03986424e-01 3.76038228e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59544305e-01 1.69225833e-01
  1.19881880e+02 9.00000000e+01 8.50000000e+01 3.50000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38487858e-01 5.58324688e-01
  1.71306880e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16960227e-01 3.04728675e-01 1.06259134e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74063118e-01 5.14099713e-01
  1.93834382e+02 7.10000000e+01 1.04000000e+02 3.50000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74063118e-01 5.14099713e-01
  1.93834382e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73353343e-01 1.83334701e-01 6.96030560e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59301078e-01 5.11869167e-01
  4.62181313e+01 7.10000000e+01 1.04000000e+02 3.80000000e+01
  6.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87489400e-01 5.88130548e-01
  4.69639668e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37089702e-01 2.80552663e-01 9.42165452e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68646859e-01 1.74269655e-01
  1.02056133e+02 9.20000000e+01 8.80000000e+01 5.40000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68646859e-01 1.74269655e-01
  1.02056133e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19700434e-01 1.29871615e-01 1.73776768e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45019051e-01 2.99500125e-01
  1.09084011e+02 9.20000000e+01 8.80000000e+01 3.60000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87976969e-01 1.35960912e-01
  1.94104528e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79571180e-01 3.41956233e-01 1.81957573e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83426864e-01 2.95814593e-01
  3.54092873e+01 7.30000000e+01 1.07000000e+02 3.60000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83426864e-01 2.95814593e-01
  3.54092873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30460508e-01 1.15929495e-01 8.22845155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77190986e-01 3.56439511e-01
  1.29392975e+02 7.30000000e+01 1.07000000e+02 3.90000000e+01
  6.80000000e+01]]","[[167.04075215]
 [167.04075215]
 [167.04075215]
 [167.04075215]]",167.0407521455707
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71023924e-01 2.05699664e-01
  7.20013393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64495744e-01 1.15397154e-01 8.65995162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05008677e-01 4.29074077e-01
  9.78958252e+01 9.50000000e+01 9.00000000e+01 5.60000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05008677e-01 4.29074077e-01
  9.78958252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76740636e-01 1.07055350e-01 5.99609407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32342013e-01 3.52000673e-01
  1.82655194e+02 9.50000000e+01 9.00000000e+01 3.70000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18479907e-01 5.57192860e-01
  1.42522076e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80252029e-01 4.11936489e-01 6.12139547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56068078e-01 3.61947565e-01
  1.04099372e+02 7.50000000e+01 1.10000000e+02 3.70000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56068078e-01 3.61947565e-01
  1.04099372e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65843543e-01 2.97067476e-01 7.53768014e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81707833e-01 4.49049227e-01
  1.29149631e+02 7.50000000e+01 1.10000000e+02 4.00000000e+01
  7.00000000e+01]]","[[196.92653744]
 [196.92653744]
 [196.92653744]
 [196.92653744]]",196.92653743551347
