"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88281500e-01 4.30922049e-01
  7.89733830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69194074e-01 5.64544343e-01 2.63396220e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86383144e-01 2.61991644e-01
  4.70046880e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86383144e-01 2.61991644e-01
  4.70046880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05284108e-01 5.37048554e-01 1.83506562e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57641868e-01 2.51932083e-01
  9.86422260e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77985416e-01 5.43303060e-01
  7.83414127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08081805e-01 2.38889416e-01 1.35315823e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95111548e-01 2.20585571e-01
  7.92770037e+01 7.80000000e+01 5.20000000e+01 4.30000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95111548e-01 2.20585571e-01
  7.92770037e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20929991e-01 1.42993427e-01 4.18254588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54865223e-01 4.08073055e-01
  1.81099751e+02 7.80000000e+01 5.20000000e+01 2.20000000e+01
  3.00000000e+01]]","[[132.51560777]
 [132.51560777]
 [132.51560777]
 [132.51560777]]",132.5156077717809
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95592601e-01 4.25733777e-01
  7.03502005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23805767e-01 2.15618980e-01 5.67923431e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05209956e-01 3.81410539e-01
  1.72985160e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05209956e-01 3.81410539e-01
  1.72985160e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59338401e-01 1.69438726e-01 1.10472832e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26762821e-01 1.03166848e-01
  1.72052074e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50274056e-01 5.60164023e-01
  2.69241300e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01212978e-01 5.99539176e-01 1.61823305e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08258955e-01 3.46435696e-01
  1.41598902e+02 8.10000000e+01 5.40000000e+01 4.50000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08258955e-01 3.46435696e-01
  1.41598902e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95411016e-01 5.42160970e-01 1.71130517e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63241161e-01 1.62445923e-01
  4.79289896e+01 8.10000000e+01 5.40000000e+01 2.30000000e+01
  3.10000000e+01]]","[[0.64417606]
 [0.64417606]
 [0.64417606]
 [0.64417606]]",0.6441760598028179
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60871579e-01 2.79300063e-01
  1.22586849e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73745020e-01 3.73960847e-01 5.81339703e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11159635e-01 1.60385449e-01
  1.08833683e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11159635e-01 1.60385449e-01
  1.08833683e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01949968e-01 5.83449935e-01 4.30860676e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63108972e-01 5.30070817e-01
  3.00521255e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64985936e-01 2.34684171e-01
  1.02783692e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73382319e-01 1.61127283e-01 1.98330157e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34086610e-01 3.47845372e-01
  6.82013376e+01 8.40000000e+01 5.60000000e+01 4.60000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34086610e-01 3.47845372e-01
  6.82013376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69049905e-01 3.25582637e-01 5.01712549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79689203e-01 1.84968097e-01
  6.17908638e+01 8.40000000e+01 5.60000000e+01 2.50000000e+01
  3.10000000e+01]]","[[217.01965582]
 [217.01965582]
 [217.01965582]
 [217.01965582]]",217.0196558197095
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30991299e-01 2.55577832e-01
  1.87201149e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92301192e-01 2.89141081e-01 7.25091933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98865674e-01 3.73203342e-01
  1.96696910e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98865674e-01 3.73203342e-01
  1.96696910e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63346331e-01 1.02418907e-01 5.67619034e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85216236e-01 3.89037871e-01
  1.44740413e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34293409e-01 3.74639054e-01
  1.79657785e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15315675e-01 1.58491128e-01 1.16435284e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61892613e-01 5.68928285e-01
  1.64790896e+02 8.70000000e+01 5.80000000e+01 4.80000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61892613e-01 5.68928285e-01
  1.64790896e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46443165e-01 5.26699016e-01 1.61757541e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26355077e-01 3.36579372e-01
  1.51337034e+02 8.70000000e+01 5.80000000e+01 2.60000000e+01
  3.20000000e+01]]","[[218.63785281]
 [218.63785281]
 [218.63785281]
 [218.63785281]]",218.63785280781045
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85729232e-01 1.31182029e-01
  1.64282726e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61559866e-01 3.74630247e-01 1.83790031e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74848102e-01 2.17581588e-01
  1.15333149e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74848102e-01 2.17581588e-01
  1.15333149e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73316716e-01 4.42237655e-01 1.41556702e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44289355e-01 2.36709886e-01
  1.66007023e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09712410e-01 4.66732302e-01
  1.74783699e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09896937e-01 5.26741248e-01 5.89578659e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74279361e-01 4.91244707e-01
  1.75228164e+02 9.00000000e+01 6.00000000e+01 5.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74279361e-01 4.91244707e-01
  1.75228164e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42297108e-01 3.95252647e-01 7.58867216e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76188486e-01 1.26583613e-01
  1.57790353e+02 9.00000000e+01 6.00000000e+01 2.70000000e+01
  3.30000000e+01]]","[[38.21898627]
 [38.21898627]
 [38.21898627]
 [38.21898627]]",38.2189862662337
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22400373e-01 3.76671360e-01
  1.27904978e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01235745e-01 3.77570515e-01 9.61088290e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09563142e-01 5.73402305e-01
  1.06365156e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09563142e-01 5.73402305e-01
  1.06365156e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74492181e-01 4.32568847e-01 1.13414311e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54842575e-01 1.20314677e-01
  1.33259409e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39077285e-01 5.23873114e-01
  1.22567587e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94875318e-01 2.86220849e-01 1.97357440e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24585885e-01 3.08635454e-01
  9.97698422e+01 9.30000000e+01 6.20000000e+01 5.20000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24585885e-01 3.08635454e-01
  9.97698422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85249191e-01 3.74366275e-01 1.37633420e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63470698e-01 2.37245556e-01
  1.80222065e+02 9.30000000e+01 6.20000000e+01 2.80000000e+01
  3.40000000e+01]]","[[281.84210893]
 [281.84210893]
 [281.84210893]
 [281.84210893]]",281.8421089348354
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03863385e-01 4.65231634e-01
  1.29960459e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22530178e-01 5.59529215e-01 5.66032909e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47938981e-01 3.36798430e-01
  1.88500770e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47938981e-01 3.36798430e-01
  1.88500770e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38679415e-01 1.23152346e-01 1.28661250e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04153462e-01 1.90784192e-01
  3.02208959e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29873575e-01 3.43000992e-01
  1.97933196e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73971975e-01 3.06029733e-01 1.67972496e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03153869e-01 1.29841204e-01
  1.53312078e+02 9.60000000e+01 6.40000000e+01 5.40000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03153869e-01 1.29841204e-01
  1.53312078e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29004569e-01 4.35811634e-01 7.96810647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86393130e-01 3.95533242e-01
  1.44567298e+02 9.60000000e+01 6.40000000e+01 2.80000000e+01
  3.60000000e+01]]","[[161.60271104]
 [161.60271104]
 [161.60271104]
 [161.60271104]]",161.60271104236648
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42476018e-01 4.20309474e-01
  1.07249343e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04760811e-01 1.93956359e-01 3.80243684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12957616e-01 4.84765102e-01
  1.75376753e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12957616e-01 4.84765102e-01
  1.75376753e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09816247e-01 4.56916892e-01 1.99802876e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89340315e-01 5.45194306e-01
  9.44268282e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78727070e-01 2.87906155e-01
  1.23101402e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09125544e-01 3.23050809e-01 3.59119222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51208502e-01 1.07052109e-01
  1.22373327e+02 9.90000000e+01 6.60000000e+01 5.60000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51208502e-01 1.07052109e-01
  1.22373327e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40763449e-01 3.92417012e-01 2.44624300e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20157860e-01 5.07157560e-01
  8.50030953e+01 9.90000000e+01 6.60000000e+01 2.90000000e+01
  3.70000000e+01]]","[[218.23019439]
 [218.23019439]
 [218.23019439]
 [218.23019439]]",218.230194390161
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39471687e-01 2.07865970e-01
  1.15164108e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46376366e-01 4.58354673e-01 3.70168251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81404087e-01 3.41972130e-01
  1.78325295e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81404087e-01 3.41972130e-01
  1.78325295e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57669798e-01 3.99157187e-01 1.92505215e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50260941e-01 3.00340516e-01
  5.72040126e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33063206e-01 3.08049544e-01
  9.64680797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01778702e-01 4.79984563e-01 1.22595907e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26249001e-01 1.17090435e-01
  1.39010653e+02 1.02000000e+02 6.80000000e+01 5.80000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26249001e-01 1.17090435e-01
  1.39010653e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72893398e-01 3.40066450e-01 7.24341670e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55876031e-01 5.13594257e-01
  8.20770584e+01 1.02000000e+02 6.80000000e+01 3.00000000e+01
  3.80000000e+01]]","[[189.99202419]
 [189.99202419]
 [189.99202419]
 [189.99202419]]",189.99202419265256
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48859946e-01 4.80379449e-01
  1.69404564e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63166546e-01 2.93854489e-01 1.67091118e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25521771e-01 5.42461321e-01
  1.31604876e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25521771e-01 5.42461321e-01
  1.31604876e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23283720e-01 3.32287331e-01 1.41420559e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31888192e-01 1.41299979e-01
  1.26137946e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46250294e-01 2.49340392e-01
  4.74168524e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38486969e-01 5.23051588e-01 1.36246136e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39753564e-01 2.97245251e-01
  1.43448669e+02 1.05000000e+02 7.00000000e+01 6.00000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39753564e-01 2.97245251e-01
  1.43448669e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12870330e-01 1.49131986e-01 1.46359501e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79824593e-01 4.39916311e-01
  1.07322612e+02 1.05000000e+02 7.00000000e+01 3.10000000e+01
  3.90000000e+01]]","[[186.96053104]
 [186.96053104]
 [186.96053104]
 [186.96053104]]",186.9605310358845
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84741295e-01 3.70157993e-01
  1.88940742e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48002569e-01 2.83927797e-01 1.08966873e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62257549e-01 5.97493270e-01
  2.72337173e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62257549e-01 5.97493270e-01
  2.72337173e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94437202e-01 5.72432384e-01 6.04349395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57255009e-01 3.48787701e-01
  2.23582285e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07525524e-01 1.86865863e-01
  9.88072242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00910418e-01 2.62558633e-01 1.36287307e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04630842e-01 3.82478735e-01
  1.71257482e+02 1.08000000e+02 7.20000000e+01 6.20000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04630842e-01 3.82478735e-01
  1.71257482e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40341408e-01 2.99674706e-01 1.47634873e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42422826e-01 3.04460185e-01
  4.31364643e+01 1.08000000e+02 7.20000000e+01 3.10000000e+01
  4.10000000e+01]]","[[141.58047037]
 [141.58047037]
 [141.58047037]
 [141.58047037]]",141.58047036598197
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43549608e-01 2.70760482e-01
  6.07326314e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79592652e-01 1.49615478e-01 2.88790958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30722929e-01 2.95437998e-01
  2.58828995e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30722929e-01 2.95437998e-01
  2.58828995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43189348e-01 1.93747880e-01 1.26941160e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95921883e-01 4.02075699e-01
  1.77188705e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06721601e-01 2.71818526e-01
  2.64387507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77748866e-01 5.40263926e-01 9.04918410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64816248e-01 2.60354825e-01
  1.11426080e+02 1.11000000e+02 7.40000000e+01 6.40000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64816248e-01 2.60354825e-01
  1.11426080e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37065273e-01 1.07850816e-01 5.70142428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69721451e-01 4.78817574e-01
  1.19098242e+02 1.11000000e+02 7.40000000e+01 3.30000000e+01
  4.10000000e+01]]","[[128.9357645]
 [128.9357645]
 [128.9357645]
 [128.9357645]]",128.93576450128856
