"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65658608e-01 3.93998576e-01
  1.55050520e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08630441e-01 4.17127142e-01 1.31534180e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55413793e-01 4.32030902e-01
  5.54922246e+01 7.60000000e+01 5.90000000e+01 4.20000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55413793e-01 4.32030902e-01
  5.54922246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85110095e-01 3.85245317e-01 1.04235661e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34415704e-01 3.52804161e-01
  2.81301419e+01 7.60000000e+01 5.90000000e+01 2.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22510652e-01 4.16024396e-01
  1.91107610e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01297770e-01 4.85941621e-01 8.38899070e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37872507e-01 2.14580467e-01
  8.72997693e+01 6.10000000e+01 7.40000000e+01 2.90000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37872507e-01 2.14580467e-01
  8.72997693e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48686606e-01 5.88930063e-01 6.21134140e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18875951e-01 1.73799792e-01
  7.79016834e+01 6.10000000e+01 7.40000000e+01 4.00000000e+01
  3.40000000e+01]]","[[135.93437209]
 [135.93437209]
 [135.93437209]
 [135.93437209]]",135.934372092316
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12630269e-01 3.24750654e-01
  3.06316891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27332863e-01 2.74646624e-01 3.56645267e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02633455e-01 2.08409377e-01
  7.20892736e+01 7.80000000e+01 6.20000000e+01 4.40000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02633455e-01 2.08409377e-01
  7.20892736e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36080274e-01 5.21726600e-01 3.35173212e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30482607e-01 5.82045562e-01
  9.87005550e+01 7.80000000e+01 6.20000000e+01 2.50000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30800841e-01 1.15804573e-01
  3.78517088e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21392326e-01 2.01995170e-01 1.09758758e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14502276e-01 5.37101160e-01
  1.59318214e+02 6.30000000e+01 7.70000000e+01 3.10000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14502276e-01 5.37101160e-01
  1.59318214e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63858540e-01 2.05848687e-01 6.74079444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24734259e-01 3.09314460e-01
  1.48221747e+02 6.30000000e+01 7.70000000e+01 4.20000000e+01
  3.50000000e+01]]","[[89.19941424]
 [89.19941424]
 [89.19941424]
 [89.19941424]]",89.19941423650602
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77652191e-01 1.41984996e-01
  1.65427737e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31716678e-01 3.51802043e-01 5.50660275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60796094e-01 4.03537256e-01
  1.41550075e+02 8.10000000e+01 6.40000000e+01 4.40000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60796094e-01 4.03537256e-01
  1.41550075e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41651867e-01 2.54451739e-01 4.65020831e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40673317e-01 4.60888713e-01
  8.42591396e+01 8.10000000e+01 6.40000000e+01 2.50000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60356876e-01 3.39501679e-01
  6.06703314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99573027e-01 2.93776538e-01 9.15017787e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04603958e-01 4.90106626e-01
  3.60425091e+01 6.60000000e+01 7.90000000e+01 3.20000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04603958e-01 4.90106626e-01
  3.60425091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57480979e-01 2.23630237e-01 6.15650117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33605804e-01 2.22079808e-01
  1.80072543e+02 6.60000000e+01 7.90000000e+01 4.30000000e+01
  3.60000000e+01]]","[[210.60631201]
 [210.60631201]
 [210.60631201]
 [210.60631201]]",210.6063120122698
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31104173e-01 5.00996329e-01
  1.89244938e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96054295e-01 3.04893420e-01 1.41075042e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22844325e-01 5.51247819e-01
  1.78824137e+02 8.40000000e+01 6.60000000e+01 4.60000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22844325e-01 5.51247819e-01
  1.78824137e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41333454e-01 5.16263333e-01 7.42456696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89550651e-01 5.11874805e-01
  9.42637535e+01 8.40000000e+01 6.60000000e+01 2.50000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20985065e-01 1.35346090e-01
  2.84410627e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44864045e-01 4.41637644e-01 8.30016821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07865080e-01 4.09818269e-01
  6.67361891e+01 6.90000000e+01 8.10000000e+01 3.30000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07865080e-01 4.09818269e-01
  6.67361891e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46998444e-01 2.12131157e-01 1.38628587e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66796824e-01 1.79853540e-01
  1.44534443e+02 6.90000000e+01 8.10000000e+01 4.50000000e+01
  3.60000000e+01]]","[[50.39940902]
 [50.39940902]
 [50.39940902]
 [50.39940902]]",50.399409021926495
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15957593e-01 1.30834682e-01
  9.16209996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24634006e-01 5.50744874e-01 1.65763234e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46494121e-01 5.84423092e-01
  9.66037173e+01 8.70000000e+01 6.80000000e+01 4.80000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46494121e-01 5.84423092e-01
  9.66037173e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03941273e-01 4.35384852e-01 8.94480903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84492275e-01 1.76919381e-01
  4.65241503e+01 8.70000000e+01 6.80000000e+01 2.60000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97048658e-01 2.58843743e-01
  1.48800018e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84361335e-01 5.68328795e-01 6.92018049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59366417e-01 1.80213079e-01
  1.02930883e+02 7.10000000e+01 8.40000000e+01 3.30000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59366417e-01 1.80213079e-01
  1.02930883e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46932461e-01 3.48033615e-01 1.50746866e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25599887e-01 3.83208710e-01
  1.04948371e+02 7.10000000e+01 8.40000000e+01 4.60000000e+01
  3.80000000e+01]]","[[96.5016464]
 [96.5016464]
 [96.5016464]
 [96.5016464]]",96.5016463973956
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33001374e-01 2.80831873e-01
  1.05376336e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19618745e-01 1.74582270e-01 3.13110298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53742515e-01 5.67396472e-01
  1.98453371e+02 9.00000000e+01 7.00000000e+01 4.90000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53742515e-01 5.67396472e-01
  1.98453371e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58403982e-01 3.71850155e-01 5.14067491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76730166e-01 3.11228670e-01
  1.90454577e+02 9.00000000e+01 7.00000000e+01 2.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02694229e-01 5.81554902e-01
  1.28966329e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49422969e-01 2.79963748e-01 6.49875747e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52184740e-01 1.02482428e-01
  1.77971522e+02 7.40000000e+01 8.60000000e+01 3.40000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52184740e-01 1.02482428e-01
  1.77971522e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66788887e-01 5.51561632e-01 1.40082970e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05615010e-01 3.63188509e-01
  9.75214137e+01 7.40000000e+01 8.60000000e+01 4.70000000e+01
  3.90000000e+01]]","[[160.81429617]
 [160.81429617]
 [160.81429617]
 [160.81429617]]",160.81429617282197
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99993281e-01 4.90934201e-01
  4.78712112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75745238e-01 4.49723067e-01 1.93834444e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65823883e-01 1.52397426e-01
  2.48747228e+01 9.30000000e+01 7.20000000e+01 5.10000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65823883e-01 1.52397426e-01
  2.48747228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45966707e-01 4.16608368e-01 1.58184972e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65052224e-01 4.39221893e-01
  7.73989742e+01 9.30000000e+01 7.20000000e+01 2.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33264559e-01 3.29785890e-01
  7.93664724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26296669e-01 1.89772246e-01 1.65905642e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24744097e-01 3.41843726e-01
  1.57299178e+02 7.60000000e+01 8.90000000e+01 3.60000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24744097e-01 3.41843726e-01
  1.57299178e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80610115e-01 2.31670821e-01 2.45649527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67451318e-01 4.59347674e-01
  4.35398423e+01 7.60000000e+01 8.90000000e+01 4.90000000e+01
  4.00000000e+01]]","[[37.90810865]
 [37.90810865]
 [37.90810865]
 [37.90810865]]",37.908108654249645
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76991175e-01 5.35997903e-01
  1.53125625e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30806997e-01 2.94460876e-01 1.45897931e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37662726e-01 4.84218665e-01
  1.49930569e+02 9.60000000e+01 7.40000000e+01 5.30000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37662726e-01 4.84218665e-01
  1.49930569e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36577651e-01 1.89247994e-01 6.12388849e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31463299e-01 5.36357414e-01
  6.59990159e+01 9.60000000e+01 7.40000000e+01 2.70000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70398652e-01 4.06716143e-01
  9.12005158e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06422606e-01 2.80525747e-01 1.86913430e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15650599e-01 5.95489533e-01
  8.68162359e+01 7.90000000e+01 9.10000000e+01 3.70000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15650599e-01 5.95489533e-01
  8.68162359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77979509e-01 4.88221601e-01 5.03616901e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63961249e-01 3.17628890e-01
  1.69006359e+02 7.90000000e+01 9.10000000e+01 5.00000000e+01
  4.10000000e+01]]","[[181.98108778]
 [181.98108778]
 [181.98108778]
 [181.98108778]]",181.98108777974642
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21875453e-01 1.72215919e-01
  1.05545078e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29420410e-01 1.17814273e-01 1.08643038e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56345782e-01 5.70144604e-01
  1.88538168e+02 9.90000000e+01 7.60000000e+01 5.50000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56345782e-01 5.70144604e-01
  1.88538168e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70918631e-01 2.14804810e-01 1.31417626e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38848027e-01 5.55543912e-01
  4.43091825e+01 9.90000000e+01 7.60000000e+01 2.80000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13318449e-01 2.18887776e-01
  1.86500780e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81180712e-01 1.46648267e-01 7.11565502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00880121e-01 5.44875655e-01
  4.67354360e+01 8.10000000e+01 9.40000000e+01 3.80000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00880121e-01 5.44875655e-01
  4.67354360e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12175051e-01 2.41988406e-01 1.40948253e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22122247e-01 1.02227727e-01
  1.97473203e+02 8.10000000e+01 9.40000000e+01 5.30000000e+01
  4.10000000e+01]]","[[321.61739689]
 [321.61739689]
 [321.61739689]
 [321.61739689]]",321.61739689431187
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89402354e-01 4.87013756e-01
  1.71040595e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95476547e-01 1.98772927e-01 1.23497593e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05945622e-01 3.11084533e-01
  7.62213278e+01 1.01000000e+02 7.90000000e+01 5.60000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05945622e-01 3.11084533e-01
  7.62213278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17600053e-01 4.35309070e-01 4.91042187e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13647789e-01 3.60550410e-01
  4.14204710e+01 1.01000000e+02 7.90000000e+01 2.90000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25995134e-01 3.83253635e-01
  3.28409035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80891610e-01 2.65791969e-01 1.51903813e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40466811e-01 4.56049788e-01
  3.97104465e+01 8.40000000e+01 9.60000000e+01 3.80000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40466811e-01 4.56049788e-01
  3.97104465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82401429e-01 5.37264135e-01 1.15371847e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29322129e-01 1.23248043e-01
  4.90497235e+01 8.40000000e+01 9.60000000e+01 5.50000000e+01
  4.10000000e+01]]","[[8.65029449]
 [8.65029449]
 [8.65029449]
 [8.65029449]]",8.650294494389328
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69306216e-01 2.81959277e-01
  1.05975036e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40385411e-01 2.68687348e-01 2.60537876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50922289e-01 2.92567554e-01
  1.12228857e+02 1.04000000e+02 8.10000000e+01 5.80000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50922289e-01 2.92567554e-01
  1.12228857e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45053365e-01 4.44276603e-01 8.08267074e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14457975e-01 3.87803139e-01
  1.69256703e+02 1.04000000e+02 8.10000000e+01 2.90000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13704856e-01 2.64255528e-01
  8.59032929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05936253e-01 2.13860827e-01 1.05491364e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76793895e-01 3.26893066e-01
  1.27148768e+02 8.60000000e+01 9.90000000e+01 3.80000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76793895e-01 3.26893066e-01
  1.27148768e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51238930e-01 5.65612843e-01 4.48658248e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10410678e-01 3.06682936e-01
  1.06982824e+02 8.60000000e+01 9.90000000e+01 5.50000000e+01
  4.40000000e+01]]","[[81.41380859]
 [81.41380859]
 [81.41380859]
 [81.41380859]]",81.41380858961237
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90425703e-01 3.52044400e-01
  1.44039294e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71769898e-01 5.20131740e-01 5.65943164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67979822e-01 4.10128062e-01
  3.35747765e+01 1.07000000e+02 8.30000000e+01 5.90000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67979822e-01 4.10128062e-01
  3.35747765e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98475110e-01 4.88102823e-01 1.51027600e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29931004e-01 2.70829186e-01
  1.38430717e+02 1.07000000e+02 8.30000000e+01 3.00000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58114710e-01 1.75272330e-01
  1.36627899e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10794351e-01 5.12797666e-01 1.05889668e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99570601e-01 2.64753274e-01
  8.03540762e+01 8.80000000e+01 1.02000000e+02 3.90000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99570601e-01 2.64753274e-01
  8.03540762e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45235416e-01 3.43597385e-01 1.47983595e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00009480e-01 5.03870460e-01
  7.67739283e+01 8.80000000e+01 1.02000000e+02 5.80000000e+01
  4.40000000e+01]]","[[1.59352905]
 [1.59352905]
 [1.59352905]
 [1.59352905]]",1.5935290495109629
