"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40651756e-01 5.67950335e-01
  4.03938491e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82015999e-01 4.97497627e-01 8.76044562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41440402e-01 4.72277921e-01
  1.12995538e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41440402e-01 4.72277921e-01
  1.12995538e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54219854e-01 3.84895054e-01 1.38630956e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71677126e-01 3.45424176e-01
  4.36605721e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24723768e-01 3.42083026e-01
  1.49739993e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14352744e-01 5.71368957e-01 1.56918901e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49000616e-01 2.13533059e-01
  1.29663881e+02 7.80000000e+01 5.20000000e+01 3.80000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49000616e-01 2.13533059e-01
  1.29663881e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52733466e-01 1.19124192e-01 1.53245627e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78241229e-01 4.43932096e-01
  1.64889466e+02 7.80000000e+01 5.20000000e+01 2.70000000e+01
  2.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79384809e-01 5.98395511e-01
  1.93772735e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66671966e-01 3.03895414e-01 1.70433106e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04059334e-01 4.13653341e-01
  1.93601782e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04059334e-01 4.13653341e-01
  1.93601782e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82236796e-01 4.16003842e-01 1.22307748e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36237901e-01 4.77221220e-01
  1.61791019e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11984892e-01 3.92278339e-01
  9.11750579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98155719e-01 4.56399949e-01 1.71088938e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08235652e-01 4.97263164e-01
  7.41269414e+01 8.10000000e+01 5.40000000e+01 4.00000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08235652e-01 4.97263164e-01
  7.41269414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30361314e-01 3.97911283e-01 4.86453934e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77750642e-01 5.32161774e-01
  1.71610065e+02 8.10000000e+01 5.40000000e+01 2.80000000e+01
  2.60000000e+01]]","[[102.79397048]
 [102.79397048]
 [102.79397048]
 [102.79397048]]",102.79397047692744
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00693878e-01 1.68344902e-01
  1.91756821e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14699217e-01 5.12657106e-01 3.88622011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69027154e-01 4.85745447e-01
  5.30976421e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69027154e-01 4.85745447e-01
  5.30976421e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92511362e-01 5.94652286e-01 1.61770823e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39555476e-01 5.08451860e-01
  6.06347994e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20317986e-01 1.22981725e-01
  1.80863376e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43258266e-01 5.60111648e-01 1.59712203e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10989850e-01 2.40403954e-01
  9.18643279e+01 8.40000000e+01 5.60000000e+01 4.10000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10989850e-01 2.40403954e-01
  9.18643279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09716744e-01 3.48725965e-01 1.71169287e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34789150e-01 3.69009793e-01
  5.02203254e+01 8.40000000e+01 5.60000000e+01 3.00000000e+01
  2.60000000e+01]]","[[361.58182158]
 [361.58182158]
 [361.58182158]
 [361.58182158]]",361.5818215794651
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47484900e-01 2.55338125e-01
  2.81536658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42619063e-01 4.10382686e-01 5.94237420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24031859e-01 5.45556056e-01
  1.51671237e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24031859e-01 5.45556056e-01
  1.51671237e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41193682e-01 5.76794870e-01 2.81839838e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61136863e-01 4.16337034e-01
  1.75322916e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79069214e-01 3.37548232e-01
  1.37271189e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47208957e-01 5.81947650e-01 2.23430304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15172378e-01 4.68087619e-01
  1.63484459e+02 8.60000000e+01 5.90000000e+01 4.30000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15172378e-01 4.68087619e-01
  1.63484459e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31066341e-01 2.82419208e-01 5.69899313e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08539380e-01 2.24183489e-01
  1.33261906e+02 8.60000000e+01 5.90000000e+01 3.20000000e+01
  2.70000000e+01]]","[[141.80827828]
 [141.80827828]
 [141.80827828]
 [141.80827828]]",141.80827828236272
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31036137e-01 3.06024647e-01
  8.87189560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44838783e-01 4.01485177e-01 1.97382101e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68451192e-01 4.33620689e-01
  1.70328443e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68451192e-01 4.33620689e-01
  1.70328443e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40937207e-01 2.68349031e-01 1.60611098e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30533279e-01 4.91615317e-01
  2.66500030e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89608660e-01 1.18879674e-01
  3.89602640e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40556961e-01 3.80343150e-01 2.35259568e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61819685e-01 2.22175338e-01
  2.96548947e+01 8.90000000e+01 6.10000000e+01 4.50000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61819685e-01 2.22175338e-01
  2.96548947e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67023169e-01 5.87060500e-01 7.76488869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81017466e-01 5.56888925e-01
  1.49763826e+02 8.90000000e+01 6.10000000e+01 3.30000000e+01
  2.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46789502e-01 5.98000060e-01
  1.62442759e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91125652e-01 2.23941676e-01 5.20593848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29369756e-01 5.41987011e-01
  8.82906103e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29369756e-01 5.41987011e-01
  8.82906103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86152804e-01 3.36360860e-01 1.49105675e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23460947e-01 1.30450708e-01
  9.40193818e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28404567e-01 5.75361371e-01
  6.67789587e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02911537e-01 5.53455162e-01 1.09962825e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37170522e-01 3.49534578e-01
  8.51504788e+01 9.10000000e+01 6.40000000e+01 4.60000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37170522e-01 3.49534578e-01
  8.51504788e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98833044e-01 1.04267783e-01 1.03569169e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34515710e-01 5.18787033e-01
  3.09631545e+01 9.10000000e+01 6.40000000e+01 3.50000000e+01
  2.90000000e+01]]","[[213.43610167]
 [213.43610167]
 [213.43610167]
 [213.43610167]]",213.43610166902857
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23109672e-01 4.27953558e-01
  1.09400526e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85048995e-01 2.75500046e-01 2.67533546e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16134551e-01 1.93305268e-01
  1.17692846e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16134551e-01 1.93305268e-01
  1.17692846e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66739694e-01 3.77971571e-01 1.48302612e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33934250e-01 2.83121304e-01
  6.29671280e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88567052e-01 4.45295477e-01
  1.08410843e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12378817e-01 5.24943447e-01 8.08834079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90464963e-01 5.22503000e-01
  1.04479338e+02 9.40000000e+01 6.60000000e+01 4.70000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90464963e-01 5.22503000e-01
  1.04479338e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74173440e-01 3.14684294e-01 3.08579466e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98129736e-01 4.11232528e-01
  1.54604294e+02 9.40000000e+01 6.60000000e+01 3.60000000e+01
  3.00000000e+01]]","[[34.00007805]
 [34.00007805]
 [34.00007805]
 [34.00007805]]",34.000078053137884
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73682254e-01 2.54556436e-01
  7.94229638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69806405e-01 2.94321762e-01 7.71134023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90015437e-01 2.28274309e-01
  9.35229698e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90015437e-01 2.28274309e-01
  9.35229698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55109182e-01 2.25207611e-01 1.14528080e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28212968e-01 3.14696955e-01
  1.00855143e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67239674e-01 1.31796505e-01
  1.71667805e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12339413e-01 2.87415140e-01 6.24642741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45139797e-01 1.90407724e-01
  1.68533425e+02 9.70000000e+01 6.80000000e+01 4.90000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45139797e-01 1.90407724e-01
  1.68533425e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97183431e-01 1.38563826e-01 6.83233389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67290536e-01 3.71628045e-01
  1.60865947e+02 9.70000000e+01 6.80000000e+01 3.60000000e+01
  3.20000000e+01]]","[[41.80794326]
 [41.80794326]
 [41.80794326]
 [41.80794326]]",41.80794326146106
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01656605e-01 1.40410072e-01
  9.63335442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92039649e-01 2.58743953e-01 1.68458440e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12381207e-01 1.45425695e-01
  2.92842568e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12381207e-01 1.45425695e-01
  2.92842568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70967371e-01 3.26075581e-01 1.78460035e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47307752e-01 2.33566558e-01
  8.62932808e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03238458e-01 5.40545452e-01
  2.23434737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22720359e-01 5.11454760e-01 8.00570403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12529174e-01 5.35382471e-01
  9.25601416e+01 1.00000000e+02 7.00000000e+01 5.10000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12529174e-01 5.35382471e-01
  9.25601416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72065398e-01 1.73553727e-01 1.67085698e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97362652e-01 2.54747304e-01
  1.76496161e+02 1.00000000e+02 7.00000000e+01 3.70000000e+01
  3.30000000e+01]]","[[157.5725522]
 [157.5725522]
 [157.5725522]
 [157.5725522]]",157.57255220061816
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90815477e-01 2.01202042e-01
  1.02079065e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01737771e-01 4.85982881e-01 1.19869692e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47842034e-01 2.66863818e-01
  1.23332970e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47842034e-01 2.66863818e-01
  1.23332970e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30132593e-01 3.68661776e-01 1.46356864e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95704997e-01 3.58230487e-01
  1.70661353e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35469977e-01 4.91007502e-01
  7.17153467e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94721529e-01 1.60339880e-01 1.87083206e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08230356e-01 5.07141745e-01
  5.60764779e+01 1.03000000e+02 7.20000000e+01 5.30000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08230356e-01 5.07141745e-01
  5.60764779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53618325e-01 1.72288409e-01 1.25907846e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40009960e-01 5.76040500e-01
  4.03974520e+01 1.03000000e+02 7.20000000e+01 3.80000000e+01
  3.40000000e+01]]","[[199.24457389]
 [199.24457389]
 [199.24457389]
 [199.24457389]]",199.24457388985138
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01280409e-01 5.33428449e-01
  9.47845262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16056187e-01 1.72957658e-01 1.49092471e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78448085e-01 2.39876183e-01
  7.12308693e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78448085e-01 2.39876183e-01
  7.12308693e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95321476e-01 1.56660220e-01 2.39026204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38385546e-01 4.86254648e-01
  5.10719828e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04340820e-01 4.96148868e-01
  1.67233253e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98996183e-01 3.05973423e-01 1.01223886e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08285208e-01 4.25315793e-01
  1.91029995e+02 1.06000000e+02 7.40000000e+01 5.50000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08285208e-01 4.25315793e-01
  1.91029995e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62624809e-01 5.78145027e-01 1.99134062e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43585836e-01 1.22620097e-01
  3.19118463e+01 1.06000000e+02 7.40000000e+01 4.00000000e+01
  3.40000000e+01]]","[[90.92046171]
 [90.92046171]
 [90.92046171]
 [90.92046171]]",90.9204617070626
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56442127e-01 5.17420274e-01
  1.88900661e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89994612e-01 4.63311954e-01 1.74679536e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64761366e-01 4.02642810e-01
  1.79103055e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64761366e-01 4.02642810e-01
  1.79103055e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76359053e-01 5.86593730e-01 6.72846077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85851596e-01 4.61858922e-01
  5.04200793e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04189462e-01 3.30265158e-01
  3.75749016e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83574560e-01 5.88214040e-01 1.85012795e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80026372e-01 1.07877538e-01
  5.60843948e+01 1.09000000e+02 7.60000000e+01 5.70000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80026372e-01 1.07877538e-01
  5.60843948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34146448e-01 3.05437732e-01 4.59059116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98061605e-01 2.09831057e-01
  2.56835661e+01 1.09000000e+02 7.60000000e+01 4.10000000e+01
  3.50000000e+01]]","[[420.87973988]
 [420.87973988]
 [420.87973988]
 [420.87973988]]",420.87973988331413
