"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35066661e-01 5.99029257e-01
  9.13746754e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08099525e-01 2.94920086e-01 1.57220368e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39558195e-01 3.62756844e-01
  1.87037074e+02 8.00000000e+01 5.50000000e+01 2.80000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39558195e-01 3.62756844e-01
  1.87037074e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32009933e-01 3.83785713e-01 1.00166536e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06710287e-01 4.69083682e-01
  4.13293978e+01 8.00000000e+01 5.50000000e+01 3.00000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53779356e-01 3.18399010e-01
  2.39943262e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86468389e-01 3.29293688e-01 3.11670614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93431730e-01 1.30797916e-01
  4.26264583e+01 6.30000000e+01 7.20000000e+01 2.90000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93431730e-01 1.30797916e-01
  4.26264583e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61790698e-01 1.16679367e-01 1.29588101e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76304345e-01 1.18329910e-01
  1.96270683e+02 6.30000000e+01 7.20000000e+01 2.90000000e+01
  4.30000000e+01]]","[[117.88733739]
 [117.88733739]
 [117.88733739]
 [117.88733739]]",117.88733738757729
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92383282e-01 2.71367983e-01
  3.05451496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41373204e-01 4.28292155e-01 7.08869437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76308055e-01 3.19766497e-01
  4.08898169e+01 8.30000000e+01 5.70000000e+01 2.90000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76308055e-01 3.19766497e-01
  4.08898169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85760521e-01 3.19074510e-01 1.29002517e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43740433e-01 5.87284688e-01
  1.63917485e+02 8.30000000e+01 5.70000000e+01 3.10000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86857246e-01 5.92072260e-01
  1.39951391e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51733089e-01 1.72264279e-01 4.74525903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42018074e-01 2.01031225e-01
  5.14917424e+01 6.50000000e+01 7.50000000e+01 3.00000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42018074e-01 2.01031225e-01
  5.14917424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31961949e-01 4.49360218e-01 1.76035622e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87973194e-01 4.48485626e-01
  7.40637803e+01 6.50000000e+01 7.50000000e+01 2.90000000e+01
  4.60000000e+01]]","[[141.21536247]
 [141.21536247]
 [141.21536247]
 [141.21536247]]",141.21536247477337
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30678584e-01 5.90391552e-01
  3.74953920e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08405918e-01 2.08850424e-01 1.09863999e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16412617e-01 2.86139978e-01
  1.01766680e+02 8.60000000e+01 5.90000000e+01 3.00000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16412617e-01 2.86139978e-01
  1.01766680e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28651122e-01 4.46873366e-01 1.52889583e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33563662e-01 3.78627692e-01
  5.35545688e+01 8.60000000e+01 5.90000000e+01 3.30000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31504807e-01 2.05246151e-01
  1.14802264e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05661800e-01 4.04953241e-01 4.74003230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09073749e-01 2.53403993e-01
  1.88116337e+02 6.70000000e+01 7.80000000e+01 3.10000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09073749e-01 2.53403993e-01
  1.88116337e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14905514e-01 2.12075592e-01 7.69146127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70753230e-01 4.17003043e-01
  8.60357280e+01 6.70000000e+01 7.80000000e+01 3.00000000e+01
  4.80000000e+01]]","[[26.50272931]
 [26.50272931]
 [26.50272931]
 [26.50272931]]",26.502729313442636
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35271205e-01 3.83190633e-01
  9.24269919e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63519030e-01 5.07188312e-01 7.71472800e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14583146e-01 2.30816542e-01
  5.29414424e+01 8.90000000e+01 6.10000000e+01 3.10000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14583146e-01 2.30816542e-01
  5.29414424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55296883e-01 2.34648604e-01 5.98429335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72515079e-01 1.77568147e-01
  5.18122075e+01 8.90000000e+01 6.10000000e+01 3.40000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23552192e-01 2.75115270e-01
  5.97094626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54753280e-01 3.45722693e-01 1.17138505e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51450167e-01 2.83709843e-01
  1.93090280e+02 7.00000000e+01 8.00000000e+01 3.30000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51450167e-01 2.83709843e-01
  1.93090280e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01141126e-01 1.83247455e-01 1.08163735e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97171714e-01 5.66292294e-01
  1.17520091e+02 7.00000000e+01 8.00000000e+01 3.00000000e+01
  5.00000000e+01]]","[[181.495661]
 [181.495661]
 [181.495661]
 [181.495661]]",181.49566100060073
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67608317e-01 4.41121817e-01
  1.66695767e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23726155e-01 5.12123636e-01 1.60551484e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66490074e-01 2.28163923e-01
  1.35242436e+02 9.20000000e+01 6.30000000e+01 3.20000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66490074e-01 2.28163923e-01
  1.35242436e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90116525e-01 5.50716139e-01 1.93264284e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19960191e-01 2.19844482e-01
  7.20425264e+01 9.20000000e+01 6.30000000e+01 3.50000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04003771e-01 5.17970072e-01
  9.27886124e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19081487e-01 4.82155738e-01 5.14512222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69499580e-01 5.30084109e-01
  3.27249125e+01 7.30000000e+01 8.20000000e+01 3.40000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69499580e-01 5.30084109e-01
  3.27249125e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66724373e-01 5.09615532e-01 8.42067580e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80338003e-01 3.28507048e-01
  1.95361907e+02 7.30000000e+01 8.20000000e+01 3.10000000e+01
  5.10000000e+01]]","[[188.15873204]
 [188.15873204]
 [188.15873204]
 [188.15873204]]",188.15873204080157
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16345727e-01 3.77115178e-01
  1.69145240e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14768479e-01 5.31744034e-01 5.32555534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08267464e-01 5.26203014e-01
  1.86348607e+02 9.50000000e+01 6.50000000e+01 3.30000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08267464e-01 5.26203014e-01
  1.86348607e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80619100e-01 4.55916965e-01 1.41304378e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90770650e-01 2.53640336e-01
  3.87821949e+01 9.50000000e+01 6.50000000e+01 3.60000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48069476e-01 5.07935703e-01
  1.64758412e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13994800e-01 4.54874621e-01 1.31780370e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60930559e-01 2.31638635e-01
  1.91713874e+02 7.50000000e+01 8.50000000e+01 3.50000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60930559e-01 2.31638635e-01
  1.91713874e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64127784e-01 2.65118541e-01 2.12708093e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97462077e-01 5.34269084e-01
  1.71578144e+02 7.50000000e+01 8.50000000e+01 3.30000000e+01
  5.20000000e+01]]","[[41.88827552]
 [41.88827552]
 [41.88827552]
 [41.88827552]]",41.88827551881308
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01848600e-01 1.14021844e-01
  1.30050581e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89502960e-01 4.84934373e-01 1.71832366e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30165584e-01 5.37776403e-01
  8.42070845e+01 9.80000000e+01 6.70000000e+01 3.40000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30165584e-01 5.37776403e-01
  8.42070845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17092664e-01 4.65365175e-01 1.76646448e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11752506e-01 3.33953572e-01
  3.51304172e+01 9.80000000e+01 6.70000000e+01 3.70000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02750020e-01 3.51207232e-01
  6.31280508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50241524e-01 1.06898794e-01 5.83079369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15191766e-01 3.24592386e-01
  7.08103815e+01 7.70000000e+01 8.80000000e+01 3.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15191766e-01 3.24592386e-01
  7.08103815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26976458e-01 4.69972786e-01 8.09031687e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28848185e-01 4.14566428e-01
  6.21514738e+01 7.70000000e+01 8.80000000e+01 3.60000000e+01
  5.20000000e+01]]","[[352.14010417]
 [352.14010417]
 [352.14010417]
 [352.14010417]]",352.1401041656459
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45960950e-01 4.36615145e-01
  1.56318947e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78672233e-01 1.74297767e-01 1.81803262e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13821086e-01 1.11838413e-01
  4.12366000e+01 1.01000000e+02 6.90000000e+01 3.50000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13821086e-01 1.11838413e-01
  4.12366000e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19395733e-01 4.30675755e-01 1.53330266e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74161889e-01 4.76915202e-01
  1.58809873e+02 1.01000000e+02 6.90000000e+01 3.80000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71549851e-01 5.14044967e-01
  6.70073374e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81075081e-01 4.42440006e-01 1.09912591e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19229309e-01 3.89689919e-01
  4.42120413e+01 8.00000000e+01 9.00000000e+01 3.80000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19229309e-01 3.89689919e-01
  4.42120413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11005601e-01 5.57496464e-01 9.20691128e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96128020e-01 3.72086872e-01
  1.58085999e+02 8.00000000e+01 9.00000000e+01 3.70000000e+01
  5.30000000e+01]]","[[29.38604929]
 [29.38604929]
 [29.38604929]
 [29.38604929]]",29.38604929231299
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47548735e-01 4.50711889e-01
  1.00727552e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87124217e-01 4.51191627e-01 1.10037834e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75670987e-01 5.23861993e-01
  2.40062890e+01 1.04000000e+02 7.10000000e+01 3.70000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75670987e-01 5.23861993e-01
  2.40062890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81711528e-01 5.75686870e-01 3.19738851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70954740e-01 3.47615297e-01
  5.03214091e+01 1.04000000e+02 7.10000000e+01 4.00000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76010945e-01 4.51307055e-01
  1.86616241e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52217346e-01 3.23661358e-01 8.77631052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33467689e-01 3.79812027e-01
  3.58017215e+01 8.20000000e+01 9.30000000e+01 3.90000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33467689e-01 3.79812027e-01
  3.58017215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39936601e-01 4.76997037e-01 1.22594810e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11684803e-01 4.11768771e-01
  5.58022795e+01 8.20000000e+01 9.30000000e+01 3.90000000e+01
  5.40000000e+01]]","[[147.84902284]
 [147.84902284]
 [147.84902284]
 [147.84902284]]",147.84902284471073
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43770326e-01 4.05865760e-01
  5.98433367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67849535e-01 4.29167158e-01 1.92345723e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68705173e-01 1.28129986e-01
  1.71052425e+02 1.07000000e+02 7.30000000e+01 3.90000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68705173e-01 1.28129986e-01
  1.71052425e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48286585e-01 1.54702904e-01 2.86227705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84582777e-01 5.20938342e-01
  7.62854757e+01 1.07000000e+02 7.30000000e+01 4.20000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65124890e-01 2.71036036e-01
  5.53700549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80298406e-01 4.77220623e-01 1.33293525e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93114439e-01 1.13554782e-01
  6.55624444e+01 8.40000000e+01 9.60000000e+01 4.00000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93114439e-01 1.13554782e-01
  6.55624444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49406176e-01 2.54557373e-01 1.09459984e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90744858e-01 5.68065246e-01
  1.47207487e+02 8.40000000e+01 9.60000000e+01 4.00000000e+01
  5.60000000e+01]]","[[131.17339052]
 [131.17339052]
 [131.17339052]
 [131.17339052]]",131.17339052476328
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29944844e-01 2.76923078e-01
  1.02400836e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73567559e-01 4.56168518e-01 9.37832359e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88777831e-01 2.22406430e-01
  1.01004479e+02 1.10000000e+02 7.50000000e+01 4.00000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88777831e-01 2.22406430e-01
  1.01004479e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15927515e-01 5.93233450e-01 1.50764418e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36634888e-01 1.06276626e-01
  1.33894024e+02 1.10000000e+02 7.50000000e+01 4.30000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13314624e-01 2.76311380e-01
  1.42620768e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79412321e-01 1.67873031e-01 7.16828678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52476812e-01 3.50051888e-01
  1.69694540e+02 8.70000000e+01 9.80000000e+01 4.10000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52476812e-01 3.50051888e-01
  1.69694540e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93320434e-01 3.89097874e-01 1.65944244e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50440676e-01 4.71726141e-01
  7.90151834e+01 8.70000000e+01 9.80000000e+01 4.10000000e+01
  5.70000000e+01]]","[[3.89820592]
 [3.89820592]
 [3.89820592]
 [3.89820592]]",3.8982059242118803
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00841148e-01 1.73219185e-01
  8.24911675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16620098e-01 2.25720105e-01 1.67336458e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10320557e-01 5.92766247e-01
  1.36387975e+02 1.13000000e+02 7.70000000e+01 4.10000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10320557e-01 5.92766247e-01
  1.36387975e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76668846e-01 2.77749662e-01 1.77703604e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49139908e-01 4.21492985e-01
  1.21532669e+02 1.13000000e+02 7.70000000e+01 4.40000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57996295e-01 2.40504404e-01
  5.59291494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75354388e-01 3.85274462e-01 3.97283303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21629521e-01 4.08800110e-01
  1.35700225e+02 9.00000000e+01 1.00000000e+02 4.20000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21629521e-01 4.08800110e-01
  1.35700225e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09453338e-01 2.85708764e-01 9.85615853e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18143107e-01 4.56677747e-01
  7.60046964e+01 9.00000000e+01 1.00000000e+02 4.20000000e+01
  5.80000000e+01]]","[[213.03898541]
 [213.03898541]
 [213.03898541]
 [213.03898541]]",213.03898540706544
