"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64627740e-01 3.88471125e-01
  8.42054400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10068811e-01 2.73048334e-01 1.51877699e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85005966e-01 1.29993102e-01
  2.54709500e+01 6.40000000e+01 6.60000000e+01 2.70000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85005966e-01 1.29993102e-01
  2.54709500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55753332e-01 1.67080664e-01 1.52848290e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99833351e-01 4.06007976e-01
  4.46049404e+01 6.40000000e+01 6.60000000e+01 2.60000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52840919e-01 4.29232418e-01
  8.71841812e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99850043e-01 5.75303893e-01 5.92146218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86982344e-01 4.74204677e-01
  1.23883472e+02 7.00000000e+01 6.00000000e+01 4.40000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86982344e-01 4.74204677e-01
  1.23883472e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20886514e-01 1.10845096e-01 1.79471014e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07946489e-01 5.37438231e-01
  1.97186337e+02 7.00000000e+01 6.00000000e+01 3.90000000e+01
  2.10000000e+01]]","[[259.67912518]
 [259.67912518]
 [259.67912518]
 [259.67912518]]",259.6791251793526
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18986821e-01 4.35464669e-01
  1.74588091e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70232300e-01 1.48283011e-01 1.28445875e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79470303e-01 3.94475776e-01
  9.69431756e+01 6.70000000e+01 6.80000000e+01 2.90000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79470303e-01 3.94475776e-01
  9.69431756e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94974964e-01 5.93423642e-01 6.29492708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94666479e-01 2.24133845e-01
  1.04765032e+02 6.70000000e+01 6.80000000e+01 2.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58562969e-01 3.90927106e-01
  1.54297419e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15731382e-01 3.04385290e-01 1.80835747e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17982119e-01 1.81753659e-01
  1.41334128e+02 7.30000000e+01 6.20000000e+01 4.60000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17982119e-01 1.81753659e-01
  1.41334128e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10112909e-01 2.05687515e-01 1.00046040e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09421919e-01 1.21681643e-01
  1.09535512e+02 7.30000000e+01 6.20000000e+01 4.10000000e+01
  2.10000000e+01]]","[[132.1173835]
 [132.1173835]
 [132.1173835]
 [132.1173835]]",132.11738350373977
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95828455e-01 2.65801733e-01
  1.00931890e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85241471e-01 4.82142233e-01 5.06582453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38562368e-01 2.29106481e-01
  1.80661645e+02 6.90000000e+01 7.10000000e+01 3.00000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38562368e-01 2.29106481e-01
  1.80661645e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46701959e-01 5.89535757e-01 8.70373266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17383464e-01 5.49555362e-01
  3.54556700e+01 6.90000000e+01 7.10000000e+01 2.80000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17255017e-01 1.75668487e-01
  5.56938694e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23566995e-01 3.35883815e-01 3.27184522e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45761345e-01 2.72665582e-01
  1.49456188e+02 7.50000000e+01 6.50000000e+01 4.70000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45761345e-01 2.72665582e-01
  1.49456188e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99411442e-01 4.24328095e-01 9.00662658e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07612830e-01 4.24567760e-01
  1.86785188e+02 7.50000000e+01 6.50000000e+01 4.20000000e+01
  2.30000000e+01]]","[[114.5130558]
 [114.5130558]
 [114.5130558]
 [114.5130558]]",114.51305580063512
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65844830e-01 1.59863007e-01
  7.27408782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09669174e-01 4.95501114e-01 1.48222723e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89009379e-01 4.29984635e-01
  1.91890510e+02 7.20000000e+01 7.30000000e+01 3.20000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89009379e-01 4.29984635e-01
  1.91890510e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66763610e-01 3.09806457e-01 1.43339934e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06576184e-01 5.09586983e-01
  1.75489951e+02 7.20000000e+01 7.30000000e+01 2.90000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73736983e-01 3.47114453e-01
  8.83557493e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55361105e-01 5.65444668e-01 1.03920722e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35415469e-01 1.25596229e-01
  9.97863020e+01 7.80000000e+01 6.70000000e+01 4.90000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35415469e-01 1.25596229e-01
  9.97863020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91132723e-01 1.12804069e-01 1.61010464e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77460574e-01 3.31177189e-01
  1.84369604e+02 7.80000000e+01 6.70000000e+01 4.30000000e+01
  2.40000000e+01]]","[[160.67065284]
 [160.67065284]
 [160.67065284]
 [160.67065284]]",160.67065284092521
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29334806e-01 4.34202530e-01
  1.15592557e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24354348e-01 4.75113250e-01 1.65142900e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68719438e-01 4.93499656e-01
  1.15037765e+02 7.50000000e+01 7.50000000e+01 3.40000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68719438e-01 4.93499656e-01
  1.15037765e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01536757e-01 4.20989637e-01 1.90796215e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68261817e-01 2.87138260e-01
  1.63475255e+02 7.50000000e+01 7.50000000e+01 3.00000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20583438e-01 4.63039771e-01
  5.88583959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84504297e-01 3.90752906e-01 3.50640015e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96271602e-01 2.92625010e-01
  1.53448209e+02 8.10000000e+01 6.90000000e+01 5.10000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96271602e-01 2.92625010e-01
  1.53448209e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49490675e-01 3.95962140e-01 1.88633909e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91916247e-01 2.39515971e-01
  3.21925529e+01 8.10000000e+01 6.90000000e+01 4.50000000e+01
  2.40000000e+01]]","[[19.82315531]
 [19.82315531]
 [19.82315531]
 [19.82315531]]",19.82315531363969
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39680164e-01 5.25819460e-01
  1.21542199e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66705848e-01 3.05866788e-01 1.82666858e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59686589e-01 5.19359704e-01
  1.22978356e+02 7.70000000e+01 7.80000000e+01 3.50000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59686589e-01 5.19359704e-01
  1.22978356e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87562575e-01 4.24293671e-01 4.62560617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34441348e-01 2.22422922e-01
  3.16531754e+01 7.70000000e+01 7.80000000e+01 3.10000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74903705e-01 1.44041020e-01
  5.78245373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08405707e-01 1.83728643e-01 1.73868223e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15227480e-01 2.66735495e-01
  1.02915160e+02 8.30000000e+01 7.20000000e+01 5.20000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15227480e-01 2.66735495e-01
  1.02915160e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30420520e-01 5.55293070e-01 3.19075930e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45415230e-01 5.74216748e-01
  3.65788766e+01 8.30000000e+01 7.20000000e+01 4.60000000e+01
  2.60000000e+01]]","[[104.9815614]
 [104.9815614]
 [104.9815614]
 [104.9815614]]",104.98156139585849
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70153354e-01 1.54370464e-01
  9.48240823e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78148822e-01 4.54325196e-01 1.34051722e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83008040e-01 2.61482649e-01
  1.87499881e+02 8.00000000e+01 8.00000000e+01 3.70000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83008040e-01 2.61482649e-01
  1.87499881e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86343328e-01 4.87440044e-01 1.70622786e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99281226e-01 1.39300520e-01
  1.86901108e+02 8.00000000e+01 8.00000000e+01 3.20000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47508092e-01 2.60371409e-01
  1.84200416e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25237596e-01 1.83042762e-01 1.74506307e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04515203e-01 5.86418374e-01
  1.53785966e+02 8.50000000e+01 7.50000000e+01 5.30000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04515203e-01 5.86418374e-01
  1.53785966e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70603561e-01 2.30071767e-01 1.75876188e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20337024e-01 4.25201661e-01
  1.08688999e+02 8.50000000e+01 7.50000000e+01 4.70000000e+01
  2.80000000e+01]]","[[108.68603248]
 [108.68603248]
 [108.68603248]
 [108.68603248]]",108.6860324799494
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77223238e-01 2.52458368e-01
  1.00445493e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94625610e-01 1.37711499e-01 1.08124068e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78331326e-01 2.06300292e-01
  1.53359529e+02 8.30000000e+01 8.20000000e+01 3.90000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78331326e-01 2.06300292e-01
  1.53359529e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85961333e-01 1.50573040e-01 1.92060022e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35628686e-01 2.16939213e-01
  4.88202867e+01 8.30000000e+01 8.20000000e+01 3.30000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17376742e-01 3.26425961e-01
  6.62628895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90326853e-01 5.05175724e-01 1.08158428e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23528514e-01 5.11124167e-01
  7.38241343e+01 8.70000000e+01 7.80000000e+01 5.40000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23528514e-01 5.11124167e-01
  7.38241343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94355778e-01 3.15920654e-01 1.45046052e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86256582e-01 4.44434987e-01
  1.63737182e+02 8.70000000e+01 7.80000000e+01 4.80000000e+01
  3.00000000e+01]]","[[537.41959067]
 [537.41959067]
 [537.41959067]
 [537.41959067]]",537.4195906713338
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10946323e-01 3.86914304e-01
  1.88525380e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19257782e-01 5.67693908e-01 1.19201486e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13928541e-01 2.77007814e-01
  1.83143630e+02 8.50000000e+01 8.50000000e+01 4.00000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13928541e-01 2.77007814e-01
  1.83143630e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01993765e-01 4.48706351e-01 8.80254393e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85686343e-01 1.45517142e-01
  1.38085713e+02 8.50000000e+01 8.50000000e+01 3.40000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84318443e-01 5.15843556e-01
  1.06585833e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23581895e-01 3.34236307e-01 8.30502132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43731556e-01 5.79249205e-01
  1.02465254e+02 8.90000000e+01 8.10000000e+01 5.50000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43731556e-01 5.79249205e-01
  1.02465254e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15098231e-01 1.34791462e-01 8.08386403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08222216e-01 3.43602767e-01
  9.80958000e+01 8.90000000e+01 8.10000000e+01 5.00000000e+01
  3.10000000e+01]]","[[86.7504138]
 [86.7504138]
 [86.7504138]
 [86.7504138]]",86.75041380124959
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48955783e-01 4.90809446e-01
  5.86223541e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22269478e-01 3.52271112e-01 1.29419839e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71434295e-01 1.33654180e-01
  1.52785723e+02 8.80000000e+01 8.70000000e+01 4.20000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71434295e-01 1.33654180e-01
  1.52785723e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15676227e-01 2.72642651e-01 8.78021858e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51232266e-01 4.37090516e-01
  1.84400434e+02 8.80000000e+01 8.70000000e+01 3.50000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59810569e-01 5.40999107e-01
  1.14763662e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30879421e-01 2.34156336e-01 7.74161607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68105082e-01 5.94107494e-01
  1.42924225e+02 9.10000000e+01 8.40000000e+01 5.60000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68105082e-01 5.94107494e-01
  1.42924225e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04972732e-01 2.01324339e-01 1.37783366e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48501990e-01 1.87918939e-01
  1.21508725e+02 9.10000000e+01 8.40000000e+01 5.10000000e+01
  3.30000000e+01]]","[[312.03606468]
 [312.03606468]
 [312.03606468]
 [312.03606468]]",312.0360646823485
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27744208e-01 1.95088791e-01
  8.48635497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71696355e-01 3.78518213e-01 3.97837589e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77927343e-01 4.58978839e-01
  1.18740781e+02 9.10000000e+01 8.90000000e+01 4.40000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77927343e-01 4.58978839e-01
  1.18740781e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97439912e-01 4.47907490e-01 1.40834481e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50868410e-01 1.79518702e-01
  1.27609287e+02 9.10000000e+01 8.90000000e+01 3.60000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95123762e-01 1.13405293e-01
  1.94270793e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32474218e-01 3.60588550e-01 1.17789730e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72721222e-01 3.83419320e-01
  9.15579484e+01 9.30000000e+01 8.70000000e+01 5.70000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72721222e-01 3.83419320e-01
  9.15579484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49393978e-01 3.93117251e-01 1.59641433e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29213714e-01 3.74849644e-01
  1.71928633e+02 9.30000000e+01 8.70000000e+01 5.20000000e+01
  3.50000000e+01]]","[[119.12219547]
 [119.12219547]
 [119.12219547]
 [119.12219547]]",119.1221954736808
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23869267e-01 1.37942414e-01
  3.59662141e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07217960e-01 1.08559396e-01 1.67678392e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00932842e-01 1.20451799e-01
  6.13590672e+01 9.40000000e+01 9.10000000e+01 4.60000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00932842e-01 1.20451799e-01
  6.13590672e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27164939e-01 4.49377847e-01 1.46122240e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60914237e-01 1.25878530e-01
  1.52178756e+02 9.40000000e+01 9.10000000e+01 3.70000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89617173e-01 5.06787488e-01
  1.02973888e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64687650e-01 2.44962205e-01 1.61397053e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65576537e-01 3.02920664e-01
  1.77410415e+02 9.50000000e+01 9.00000000e+01 5.80000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65576537e-01 3.02920664e-01
  1.77410415e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16119210e-01 3.39240917e-01 3.20542001e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37819940e-01 5.37165925e-01
  1.04864995e+02 9.50000000e+01 9.00000000e+01 5.30000000e+01
  3.70000000e+01]]","[[167.82267621]
 [167.82267621]
 [167.82267621]
 [167.82267621]]",167.82267621152704
