"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93261248e-01 2.53424726e-01
  2.66271849e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52469230e-01 5.84812912e-01 1.25841370e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45267423e-01 5.63307184e-01
  1.83670007e+02 7.50000000e+01 6.00000000e+01 4.10000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45267423e-01 5.63307184e-01
  1.83670007e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38270775e-01 3.08527944e-01 2.53949538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26980335e-01 5.29920937e-01
  1.87689550e+02 7.50000000e+01 6.00000000e+01 2.70000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45465572e-01 2.73279298e-01
  1.62340664e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19015829e-01 4.39665717e-01 1.17916533e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77785163e-01 4.19799714e-01
  6.93006131e+01 6.30000000e+01 7.20000000e+01 3.50000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77785163e-01 4.19799714e-01
  6.93006131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85649813e-01 2.50388308e-01 5.15703444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13540711e-01 1.98734453e-01
  8.08834355e+01 6.30000000e+01 7.20000000e+01 4.00000000e+01
  3.20000000e+01]]","[[107.90823199]
 [107.90823199]
 [107.90823199]
 [107.90823199]]",107.9082319938671
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91663924e-01 1.44692638e-01
  1.16603653e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24210438e-01 5.99040973e-01 6.22721561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02490898e-01 4.90176447e-01
  7.58992555e+01 7.80000000e+01 6.20000000e+01 4.20000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02490898e-01 4.90176447e-01
  7.58992555e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32848239e-01 4.99002491e-01 7.14702110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27604082e-01 2.56442225e-01
  9.06524370e+01 7.80000000e+01 6.20000000e+01 2.70000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34793371e-01 5.37611024e-01
  5.36865451e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86169517e-01 3.13689426e-01 6.66025015e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45381706e-01 1.96693864e-01
  1.34689435e+02 6.50000000e+01 7.50000000e+01 3.60000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45381706e-01 1.96693864e-01
  1.34689435e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79041337e-01 2.63270010e-01 1.57831908e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17045891e-01 2.32616016e-01
  1.37014938e+02 6.50000000e+01 7.50000000e+01 4.30000000e+01
  3.20000000e+01]]","[[22.41492111]
 [22.41492111]
 [22.41492111]
 [22.41492111]]",22.414921113660796
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73168626e-01 2.40879296e-01
  1.56226371e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32216974e-01 2.93020961e-01 8.56848230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39717564e-01 1.29935570e-01
  5.25510878e+01 8.10000000e+01 6.40000000e+01 4.20000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39717564e-01 1.29935570e-01
  5.25510878e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45346962e-01 5.59556745e-01 7.89963025e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12367924e-01 1.64745079e-01
  3.60935512e+01 8.10000000e+01 6.40000000e+01 2.90000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62515040e-01 4.64291213e-01
  9.66103202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68523169e-01 2.38488693e-01 4.36577623e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05065438e-01 2.91706607e-01
  2.58181938e+01 6.70000000e+01 7.80000000e+01 3.70000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05065438e-01 2.91706607e-01
  2.58181938e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59438745e-01 3.57105539e-01 7.52067150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25538979e-01 3.26010253e-01
  7.71261547e+01 6.70000000e+01 7.80000000e+01 4.60000000e+01
  3.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58557552e-01 5.56821009e-01
  6.06117603e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69766029e-01 5.38493857e-01 5.17632331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89410867e-01 4.31930370e-01
  6.00621474e+01 8.40000000e+01 6.60000000e+01 4.20000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89410867e-01 4.31930370e-01
  6.00621474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69848176e-01 1.62344855e-01 1.49692611e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13450949e-01 3.25890275e-01
  8.04975991e+01 8.40000000e+01 6.60000000e+01 3.10000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15284362e-01 5.42405165e-01
  1.60362762e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57929767e-01 3.64080136e-01 1.25099249e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62354163e-01 2.14625406e-01
  1.02572198e+02 7.00000000e+01 8.00000000e+01 3.90000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62354163e-01 2.14625406e-01
  1.02572198e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38894394e-01 2.41518369e-01 1.45582951e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35046403e-01 4.79132322e-01
  5.91101092e+01 7.00000000e+01 8.00000000e+01 4.60000000e+01
  3.40000000e+01]]","[[73.32801425]
 [73.32801425]
 [73.32801425]
 [73.32801425]]",73.32801424809061
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74001343e-01 5.36640491e-01
  5.76816574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41480301e-01 5.98365470e-01 1.79501026e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01971360e-01 5.27397485e-01
  1.71992308e+02 8.70000000e+01 6.80000000e+01 4.40000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01971360e-01 5.27397485e-01
  1.71992308e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97360863e-01 1.59721285e-01 1.81488892e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14934460e-01 5.52493312e-01
  1.21014908e+02 8.70000000e+01 6.80000000e+01 3.30000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07484768e-01 1.55948031e-01
  1.02963904e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31360475e-01 5.06057715e-01 1.28460082e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19050421e-01 5.48673958e-01
  3.07067689e+01 7.20000000e+01 8.30000000e+01 4.00000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19050421e-01 5.48673958e-01
  3.07067689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18089424e-01 4.96753940e-01 5.70899785e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28185601e-01 3.18682175e-01
  2.53208315e+01 7.20000000e+01 8.30000000e+01 4.70000000e+01
  3.60000000e+01]]","[[102.91887732]
 [102.91887732]
 [102.91887732]
 [102.91887732]]",102.91887732319566
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17322273e-01 1.12492301e-01
  1.73402855e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10575829e-01 4.01019638e-01 1.85754851e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14076857e-01 2.26523010e-01
  7.85115362e+01 9.00000000e+01 7.00000000e+01 4.60000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14076857e-01 2.26523010e-01
  7.85115362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70436355e-01 4.22201879e-01 1.62494745e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27585304e-01 5.83641533e-01
  9.41063603e+01 9.00000000e+01 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87331170e-01 1.54262689e-01
  8.41041243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68807217e-01 2.63763605e-01 1.03485205e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11770614e-01 1.67559778e-01
  5.00564667e+01 7.50000000e+01 8.50000000e+01 4.20000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11770614e-01 1.67559778e-01
  5.00564667e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25605550e-01 4.68698778e-01 8.87926488e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68589056e-01 4.63828702e-01
  1.18565981e+02 7.50000000e+01 8.50000000e+01 4.80000000e+01
  3.70000000e+01]]","[[216.69464099]
 [216.69464099]
 [216.69464099]
 [216.69464099]]",216.69464098527763
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87408314e-01 2.61928759e-01
  1.10523466e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10066742e-01 4.34645077e-01 1.64400578e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21049210e-01 3.29604228e-01
  1.18588054e+02 9.30000000e+01 7.20000000e+01 4.70000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21049210e-01 3.29604228e-01
  1.18588054e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89653525e-01 3.02896106e-01 1.67965816e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34768951e-01 5.01978240e-01
  1.80700276e+02 9.30000000e+01 7.20000000e+01 3.70000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14427376e-01 1.63625763e-01
  5.23454998e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91879530e-01 5.80029228e-01 1.97355855e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03522458e-01 2.41885443e-01
  1.78713508e+02 7.70000000e+01 8.80000000e+01 4.30000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03522458e-01 2.41885443e-01
  1.78713508e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25827062e-01 4.39507634e-01 3.13711313e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23940543e-01 4.02890295e-01
  1.71227636e+02 7.70000000e+01 8.80000000e+01 4.80000000e+01
  4.00000000e+01]]","[[236.62813202]
 [236.62813202]
 [236.62813202]
 [236.62813202]]",236.6281320237596
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81517901e-01 1.78287432e-01
  4.49479839e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34743080e-01 5.28414979e-01 2.73867819e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37193371e-01 3.34941311e-01
  1.99873836e+02 9.60000000e+01 7.40000000e+01 4.90000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37193371e-01 3.34941311e-01
  1.99873836e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56831805e-01 2.34619463e-01 2.76325288e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70721695e-01 5.15859419e-01
  1.98803761e+02 9.60000000e+01 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18243419e-01 4.93434206e-01
  1.34257497e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40296071e-01 3.91132973e-01 1.28906391e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21126410e-01 4.77944739e-01
  1.86364049e+02 8.00000000e+01 9.00000000e+01 4.40000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21126410e-01 4.77944739e-01
  1.86364049e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59139086e-01 2.55690826e-01 1.32933595e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37274595e-01 1.83106926e-01
  1.49346335e+02 8.00000000e+01 9.00000000e+01 5.00000000e+01
  4.00000000e+01]]","[[340.33616549]
 [340.33616549]
 [340.33616549]
 [340.33616549]]",340.33616548575947
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23485878e-01 2.22317547e-01
  3.28547835e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81894213e-01 2.97869028e-01 1.41074529e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30560082e-01 5.81838794e-01
  2.81753311e+01 9.90000000e+01 7.60000000e+01 5.00000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30560082e-01 5.81838794e-01
  2.81753311e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49441678e-01 5.75775509e-01 2.02904384e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18115087e-01 4.29215088e-01
  5.28747438e+01 9.90000000e+01 7.60000000e+01 3.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69829681e-01 1.64037529e-01
  1.77033096e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75504911e-01 3.75752293e-01 1.58500191e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97607107e-01 5.33993300e-01
  4.80067908e+01 8.20000000e+01 9.30000000e+01 4.50000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97607107e-01 5.33993300e-01
  4.80067908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18722683e-01 1.29737479e-01 7.45575073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09947229e-01 4.08254417e-01
  9.26256310e+01 8.20000000e+01 9.30000000e+01 5.30000000e+01
  4.00000000e+01]]","[[190.97306557]
 [190.97306557]
 [190.97306557]
 [190.97306557]]",190.9730655696068
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16643946e-01 2.06286030e-01
  2.74382850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81245918e-01 2.24386213e-01 1.05254945e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83545760e-01 5.12677120e-01
  1.73646382e+02 1.01000000e+02 7.90000000e+01 5.10000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83545760e-01 5.12677120e-01
  1.73646382e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32127820e-01 5.82325246e-01 4.01753039e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69082920e-01 2.39169354e-01
  6.45796861e+01 1.01000000e+02 7.90000000e+01 3.80000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61858248e-01 3.46253432e-01
  1.89144592e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86017056e-01 2.35494856e-01 8.68503923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52211618e-01 5.50514179e-01
  1.20664318e+02 8.40000000e+01 9.60000000e+01 4.70000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52211618e-01 5.50514179e-01
  1.20664318e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79146328e-01 1.16871072e-01 1.93244506e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47639783e-01 2.90799533e-01
  1.24560142e+02 8.40000000e+01 9.60000000e+01 5.30000000e+01
  4.30000000e+01]]","[[8.00497128]
 [8.00497128]
 [8.00497128]
 [8.00497128]]",8.004971277133778
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96224996e-01 4.50715901e-01
  7.93489468e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94299426e-01 1.85381623e-01 5.27411344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51031683e-01 5.05267673e-01
  1.35101962e+02 1.04000000e+02 8.10000000e+01 5.30000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51031683e-01 5.05267673e-01
  1.35101962e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10744464e-01 2.50281654e-01 1.11831083e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22840643e-01 5.80110866e-01
  3.29116046e+01 1.04000000e+02 8.10000000e+01 4.00000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79992749e-01 3.12577686e-01
  1.87679636e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49173209e-01 2.55500451e-01 1.56166009e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55110251e-01 4.40831650e-01
  1.68830274e+02 8.60000000e+01 9.90000000e+01 4.90000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55110251e-01 4.40831650e-01
  1.68830274e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56166730e-01 3.10448138e-01 3.83457503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60058114e-01 3.23831497e-01
  7.15852644e+01 8.60000000e+01 9.90000000e+01 5.60000000e+01
  4.30000000e+01]]","[[149.29096306]
 [149.29096306]
 [149.29096306]
 [149.29096306]]",149.29096305554881
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99479585e-01 5.09849698e-01
  1.80835337e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64520868e-01 5.73954871e-01 1.13021334e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86846030e-01 3.09396825e-01
  1.20487621e+02 1.07000000e+02 8.30000000e+01 5.50000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86846030e-01 3.09396825e-01
  1.20487621e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01499105e-01 1.30594858e-01 2.48831719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89379337e-01 5.95337178e-01
  1.63476039e+02 1.07000000e+02 8.30000000e+01 4.20000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80999207e-01 4.36422674e-01
  6.31906332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75094060e-01 5.73697813e-01 7.58472398e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70791097e-01 4.75204407e-01
  1.00207594e+02 8.80000000e+01 1.02000000e+02 5.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70791097e-01 4.75204407e-01
  1.00207594e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83444315e-01 1.63789303e-01 3.52429649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94672254e-01 4.52791450e-01
  1.74453442e+02 8.80000000e+01 1.02000000e+02 5.70000000e+01
  4.50000000e+01]]","[[211.48074926]
 [211.48074926]
 [211.48074926]
 [211.48074926]]",211.48074925569165
