"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02787807e-01 5.86840761e-01
  1.59980096e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48188315e-01 4.85858989e-01 2.79638565e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64799676e-01 1.62819935e-01
  1.99862028e+02 6.00000000e+01 7.00000000e+01 3.20000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64799676e-01 1.62819935e-01
  1.99862028e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76258152e-01 2.01958659e-01 1.24296985e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15960652e-01 2.74335588e-01
  1.98114958e+02 6.00000000e+01 7.00000000e+01 2.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38228784e-01 4.24693605e-01
  8.30481307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17110888e-01 4.40413388e-01 4.08913705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45630321e-01 5.61202611e-01
  5.56062394e+01 5.20000000e+01 7.80000000e+01 2.60000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45630321e-01 5.61202611e-01
  5.56062394e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24063509e-01 5.38854191e-01 3.26732269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15262833e-01 2.60806263e-01
  6.57540865e+01 5.20000000e+01 7.80000000e+01 5.20000000e+01
  2.60000000e+01]]","[[94.56323653]
 [94.56323653]
 [94.56323653]
 [94.56323653]]",94.56323653462921
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09239648e-01 4.06162675e-01
  1.25289422e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23602660e-01 2.95078402e-01 6.13111174e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15835050e-01 5.48713456e-01
  8.41629168e+01 6.20000000e+01 7.30000000e+01 3.30000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15835050e-01 5.48713456e-01
  8.41629168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97895163e-01 2.99640147e-01 1.45075573e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48457716e-01 3.06506219e-01
  5.05714787e+01 6.20000000e+01 7.30000000e+01 2.70000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84055024e-01 3.77672457e-01
  8.13637468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95352623e-01 5.27569663e-01 3.35455486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68952717e-01 4.66179831e-01
  1.82522199e+02 5.40000000e+01 8.10000000e+01 2.70000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68952717e-01 4.66179831e-01
  1.82522199e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42871842e-01 1.66855817e-01 8.59686874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16103003e-01 5.34067359e-01
  6.11810336e+01 5.40000000e+01 8.10000000e+01 5.40000000e+01
  2.70000000e+01]]","[[93.73496941]
 [93.73496941]
 [93.73496941]
 [93.73496941]]",93.73496940945822
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71233536e-01 5.38240857e-01
  1.89392740e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26921750e-01 2.81237650e-01 6.70145228e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72154067e-01 4.36019849e-01
  6.03119649e+01 6.40000000e+01 7.60000000e+01 3.40000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72154067e-01 4.36019849e-01
  6.03119649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68098170e-01 4.03901008e-01 2.45832436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42292606e-01 5.63439309e-01
  1.42559876e+02 6.40000000e+01 7.60000000e+01 2.80000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07134240e-01 5.08444066e-01
  2.31362713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29893879e-01 1.28038699e-01 9.52794351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30856082e-01 3.79664809e-01
  1.31274951e+02 5.60000000e+01 8.40000000e+01 2.80000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30856082e-01 3.79664809e-01
  1.31274951e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71460370e-01 3.04588931e-01 5.63555707e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76200358e-01 4.12956064e-01
  7.97144566e+01 5.60000000e+01 8.40000000e+01 5.60000000e+01
  2.80000000e+01]]","[[2.61809889]
 [2.61809889]
 [2.61809889]
 [2.61809889]]",2.6180988915043133
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79527298e-01 5.31295731e-01
  3.03310672e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88557482e-01 1.71749359e-01 8.85715226e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67566289e-01 5.91466999e-01
  1.12273599e+02 6.60000000e+01 7.90000000e+01 3.50000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67566289e-01 5.91466999e-01
  1.12273599e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51843143e-01 3.55781232e-01 1.45976401e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14109940e-01 1.66574325e-01
  8.12667068e+01 6.60000000e+01 7.90000000e+01 2.90000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26392546e-01 2.42241787e-01
  4.64078517e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73253007e-01 4.91768185e-01 1.62702880e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55256310e-01 2.14091107e-01
  2.14177967e+01 5.80000000e+01 8.70000000e+01 2.90000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55256310e-01 2.14091107e-01
  2.14177967e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26357699e-01 5.90898852e-01 3.81688274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27480672e-01 5.19591933e-01
  7.91411605e+01 5.80000000e+01 8.70000000e+01 5.80000000e+01
  2.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69529565e-01 3.24318196e-01
  9.19552191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11696344e-01 2.15634849e-01 1.60281197e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30385923e-01 4.44630439e-01
  1.37893371e+02 6.80000000e+01 8.20000000e+01 3.60000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30385923e-01 4.44630439e-01
  1.37893371e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63875667e-01 2.13599861e-01 6.98134574e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25620770e-01 2.78546726e-01
  8.45914442e+01 6.80000000e+01 8.20000000e+01 3.00000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83214489e-01 2.24486879e-01
  1.05985160e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38760033e-01 4.34386198e-01 4.92912705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06182541e-01 5.08658935e-01
  1.27121155e+02 6.00000000e+01 9.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06182541e-01 5.08658935e-01
  1.27121155e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92943890e-01 1.75006213e-01 4.83916968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12088463e-01 5.81741829e-01
  1.50501259e+02 6.00000000e+01 9.00000000e+01 6.00000000e+01
  3.00000000e+01]]","[[25.78170415]
 [25.78170415]
 [25.78170415]
 [25.78170415]]",25.78170415193121
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43374660e-01 1.92786685e-01
  1.80969418e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21470772e-01 4.09957384e-01 1.04989295e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65467811e-01 5.63471523e-01
  4.17238373e+01 7.10000000e+01 8.40000000e+01 3.80000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65467811e-01 5.63471523e-01
  4.17238373e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76617736e-01 1.97529686e-01 1.14252802e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21052372e-01 5.56596221e-01
  9.74280914e+01 7.10000000e+01 8.40000000e+01 3.10000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35530341e-01 4.46005684e-01
  1.92509036e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10909109e-01 1.09304042e-01 7.68310258e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13432625e-01 5.96373719e-01
  3.78434610e+01 6.20000000e+01 9.30000000e+01 3.10000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13432625e-01 5.96373719e-01
  3.78434610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65253658e-01 2.64288772e-01 1.24593915e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31470302e-01 5.85315535e-01
  7.73343188e+01 6.20000000e+01 9.30000000e+01 6.20000000e+01
  3.10000000e+01]]","[[85.07042063]
 [85.07042063]
 [85.07042063]
 [85.07042063]]",85.07042063242766
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14400169e-01 3.11566900e-01
  2.24447551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19529455e-01 5.91104061e-01 1.26077308e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52600578e-01 1.32635503e-01
  1.23594090e+02 7.40000000e+01 8.60000000e+01 4.00000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52600578e-01 1.32635503e-01
  1.23594090e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56251384e-01 4.74075307e-01 1.23786079e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70560877e-01 4.03024484e-01
  4.72602567e+01 7.40000000e+01 8.60000000e+01 3.20000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67049339e-01 2.84082380e-01
  2.96322148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77907078e-01 2.92268326e-01 6.69098176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56797751e-01 5.09318109e-01
  7.34506702e+01 6.40000000e+01 9.60000000e+01 3.20000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56797751e-01 5.09318109e-01
  7.34506702e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19358225e-01 5.14745540e-01 1.81669249e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66885669e-01 4.68725577e-01
  5.99092384e+01 6.40000000e+01 9.60000000e+01 6.40000000e+01
  3.20000000e+01]]","[[88.17987992]
 [88.17987992]
 [88.17987992]
 [88.17987992]]",88.17987992346495
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68123986e-01 5.81975516e-01
  1.20394715e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41252799e-01 4.58576269e-01 4.23424895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35570324e-01 4.33346989e-01
  3.78651848e+01 7.60000000e+01 8.90000000e+01 4.10000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35570324e-01 4.33346989e-01
  3.78651848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94693747e-01 2.44437688e-01 4.55738730e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52230979e-01 2.59131915e-01
  1.58637597e+02 7.60000000e+01 8.90000000e+01 3.30000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08329823e-01 2.69764243e-01
  1.22623841e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56620255e-01 5.82464339e-01 1.60114693e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50930146e-01 2.09520083e-01
  8.15881641e+01 6.60000000e+01 9.90000000e+01 3.30000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50930146e-01 2.09520083e-01
  8.15881641e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93650855e-01 2.36146602e-01 1.99860148e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84997977e-01 3.41546006e-01
  4.45586968e+01 6.60000000e+01 9.90000000e+01 6.60000000e+01
  3.30000000e+01]]","[[17.12434062]
 [17.12434062]
 [17.12434062]
 [17.12434062]]",17.12434062291712
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86333653e-01 2.43899645e-01
  1.24674674e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09779195e-01 3.17368623e-01 1.06623528e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04587289e-01 2.30132407e-01
  1.01902625e+02 7.90000000e+01 9.10000000e+01 4.30000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04587289e-01 2.30132407e-01
  1.01902625e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12872402e-01 1.51092236e-01 7.88044389e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08401967e-01 4.75493763e-01
  1.75505288e+02 7.90000000e+01 9.10000000e+01 3.40000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49755195e-01 4.19279850e-01
  1.56446484e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71341710e-01 3.18573624e-01 2.89691956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17581929e-01 4.76386003e-01
  1.12319928e+02 6.80000000e+01 1.02000000e+02 3.40000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17581929e-01 4.76386003e-01
  1.12319928e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61208808e-01 4.98346533e-01 3.99123187e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24575959e-01 2.98593823e-01
  2.50987092e+01 6.80000000e+01 1.02000000e+02 6.80000000e+01
  3.40000000e+01]]","[[121.35765325]
 [121.35765325]
 [121.35765325]
 [121.35765325]]",121.35765325468344
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27465454e-01 3.39338651e-01
  1.30350924e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74402408e-01 5.87954366e-01 1.68270064e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52619635e-01 3.80079007e-01
  1.55845892e+02 8.20000000e+01 9.30000000e+01 4.50000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52619635e-01 3.80079007e-01
  1.55845892e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98917365e-01 2.01363242e-01 1.83983848e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91500645e-01 2.42594260e-01
  4.07641014e+01 8.20000000e+01 9.30000000e+01 3.50000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45912448e-01 1.42712960e-01
  1.93932465e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70870960e-01 1.41579213e-01 3.29294393e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25775559e-01 1.30934485e-01
  1.53538591e+02 7.00000000e+01 1.05000000e+02 3.50000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25775559e-01 1.30934485e-01
  1.53538591e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60048587e-01 2.60159115e-01 8.13437291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23128857e-01 5.42815803e-01
  1.02460981e+02 7.00000000e+01 1.05000000e+02 7.00000000e+01
  3.50000000e+01]]","[[135.26568724]
 [135.26568724]
 [135.26568724]
 [135.26568724]]",135.26568723662217
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96055971e-01 1.45677038e-01
  2.99967054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62597728e-01 1.98165423e-01 1.13049748e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93272239e-01 1.65175610e-01
  1.62477144e+02 8.50000000e+01 9.50000000e+01 4.70000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93272239e-01 1.65175610e-01
  1.62477144e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39595232e-01 4.74098176e-01 1.34317324e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20700895e-01 5.74517890e-01
  1.85692438e+02 8.50000000e+01 9.50000000e+01 3.60000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52316349e-01 1.60651841e-01
  1.31428275e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79953103e-01 3.12876522e-01 1.84916455e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12968315e-01 3.61776109e-01
  1.19680085e+02 7.20000000e+01 1.08000000e+02 3.60000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12968315e-01 3.61776109e-01
  1.19680085e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69861699e-01 3.09079640e-01 1.65376648e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63114428e-01 4.17765994e-01
  5.75274096e+01 7.20000000e+01 1.08000000e+02 7.20000000e+01
  3.60000000e+01]]","[[232.3089803]
 [232.3089803]
 [232.3089803]
 [232.3089803]]",232.30898029958715
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02522364e-01 1.04123464e-01
  1.50618702e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88029698e-01 2.37436443e-01 1.26850650e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96009674e-01 1.20132559e-01
  1.59828574e+02 8.70000000e+01 9.80000000e+01 4.80000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96009674e-01 1.20132559e-01
  1.59828574e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60930468e-01 2.70553146e-01 9.21383907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22107870e-01 5.83747213e-01
  1.14131155e+02 8.70000000e+01 9.80000000e+01 3.70000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58247528e-01 5.29102058e-01
  2.08072855e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58363261e-01 2.17017129e-01 1.28658785e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14699979e-01 5.22571102e-01
  5.88398540e+01 7.40000000e+01 1.11000000e+02 3.70000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14699979e-01 5.22571102e-01
  5.88398540e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51847337e-01 5.52633802e-01 1.32256128e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58854764e-01 1.97421271e-01
  1.48813421e+02 7.40000000e+01 1.11000000e+02 7.40000000e+01
  3.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
