"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91873563e-01 5.75448390e-01
  1.84018579e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09486133e-01 1.36903284e-01 6.25564399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76307173e-01 2.98430096e-01
  1.70650778e+02 8.10000000e+01 5.40000000e+01 3.60000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76307173e-01 2.98430096e-01
  1.70650778e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14256228e-01 2.06575788e-01 1.06564521e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89989407e-01 3.12978387e-01
  1.93147033e+02 8.10000000e+01 5.40000000e+01 2.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71701697e-01 4.51462036e-01
  1.67096276e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03999072e-01 1.20473187e-01 5.15977188e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01257314e-01 3.92119764e-01
  9.61458203e+01 6.50000000e+01 7.00000000e+01 3.00000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01257314e-01 3.92119764e-01
  9.61458203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64029232e-01 1.20369231e-01 2.05313424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37214270e-01 3.08801777e-01
  7.76261516e+01 6.50000000e+01 7.00000000e+01 2.70000000e+01
  4.30000000e+01]]","[[170.08599261]
 [170.08599261]
 [170.08599261]
 [170.08599261]]",170.08599261279574
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84613547e-01 1.03109286e-01
  9.44785549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32963412e-01 4.77723802e-01 4.47460579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94693739e-01 5.20107719e-01
  1.30412404e+02 8.30000000e+01 5.70000000e+01 3.70000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94693739e-01 5.20107719e-01
  1.30412404e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78460482e-01 1.75878008e-01 1.04826465e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12673684e-01 1.79090382e-01
  1.05857838e+02 8.30000000e+01 5.70000000e+01 2.70000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45251487e-01 3.86871562e-01
  1.34690905e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05611483e-01 3.88329709e-01 1.41124439e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78798439e-01 4.99505908e-01
  2.59642826e+01 6.70000000e+01 7.30000000e+01 3.00000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78798439e-01 4.99505908e-01
  2.59642826e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84832573e-01 2.39495990e-01 9.71455803e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41407129e-01 4.57487692e-01
  1.73063954e+02 6.70000000e+01 7.30000000e+01 2.80000000e+01
  4.50000000e+01]]","[[24.96756318]
 [24.96756318]
 [24.96756318]
 [24.96756318]]",24.967563180893567
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81292142e-01 3.77169149e-01
  1.40486328e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31880519e-01 4.32243940e-01 7.29665539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82448067e-01 1.91782575e-01
  1.64603826e+02 8.60000000e+01 5.90000000e+01 3.90000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82448067e-01 1.91782575e-01
  1.64603826e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67445993e-01 1.38856132e-01 1.63532497e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82299831e-01 3.18557898e-01
  1.13876120e+02 8.60000000e+01 5.90000000e+01 2.70000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88272804e-01 5.38682057e-01
  1.80204640e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35977881e-01 5.31380428e-01 1.42936181e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90012708e-01 2.19058278e-01
  1.34969940e+02 7.00000000e+01 7.50000000e+01 3.10000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90012708e-01 2.19058278e-01
  1.34969940e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49323891e-01 4.99439701e-01 7.39432484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37999417e-01 1.82876695e-01
  1.92382751e+02 7.00000000e+01 7.50000000e+01 2.90000000e+01
  4.60000000e+01]]","[[111.88762254]
 [111.88762254]
 [111.88762254]
 [111.88762254]]",111.88762254170902
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80178098e-01 4.23521460e-01
  5.23678567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57154094e-01 4.91949780e-01 1.44395734e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18023705e-01 2.21356416e-01
  1.39742304e+02 8.90000000e+01 6.10000000e+01 4.10000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18023705e-01 2.21356416e-01
  1.39742304e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97933724e-01 2.08839784e-01 1.03474590e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72499211e-01 2.38464824e-01
  1.24924418e+02 8.90000000e+01 6.10000000e+01 2.80000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66844519e-01 3.02434501e-01
  1.22216948e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90662383e-01 3.33505605e-01 1.82884067e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59317939e-01 3.81154041e-01
  5.47242769e+01 7.30000000e+01 7.70000000e+01 3.30000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59317939e-01 3.81154041e-01
  5.47242769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01680871e-01 1.04888776e-01 1.14627889e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36570716e-01 5.65534471e-01
  1.25350083e+02 7.30000000e+01 7.70000000e+01 3.00000000e+01
  4.70000000e+01]]","[[197.04142819]
 [197.04142819]
 [197.04142819]
 [197.04142819]]",197.0414281886425
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92911910e-01 2.95263955e-01
  4.96648498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53958252e-01 3.42283533e-01 2.54130537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32429272e-01 4.02260981e-01
  3.27629627e+01 9.20000000e+01 6.30000000e+01 4.30000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32429272e-01 4.02260981e-01
  3.27629627e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17398304e-01 2.16984465e-01 3.60580743e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73358172e-01 3.01954575e-01
  7.04134994e+01 9.20000000e+01 6.30000000e+01 2.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78118948e-01 5.19279687e-01
  1.74038042e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76185843e-01 5.38747300e-01 1.82913888e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95543071e-01 4.51422742e-01
  1.65069702e+02 7.60000000e+01 7.90000000e+01 3.40000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95543071e-01 4.51422742e-01
  1.65069702e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66148683e-01 5.86751331e-01 2.20062684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61631917e-01 1.94983637e-01
  1.12894796e+02 7.60000000e+01 7.90000000e+01 3.10000000e+01
  4.80000000e+01]]","[[138.94220253]
 [138.94220253]
 [138.94220253]
 [138.94220253]]",138.94220253207018
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91101741e-01 2.98831921e-01
  1.10751629e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93774375e-01 2.61193330e-01 4.35266887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35003178e-01 3.33952792e-01
  1.96704756e+02 9.40000000e+01 6.60000000e+01 4.40000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35003178e-01 3.33952792e-01
  1.96704756e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13859605e-01 3.59726145e-01 1.17550371e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77946133e-01 3.32585951e-01
  1.34358816e+02 9.40000000e+01 6.60000000e+01 2.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19107827e-01 5.90249322e-01
  1.24710631e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56514724e-01 4.21326570e-01 1.11169791e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24763255e-01 1.76880810e-01
  1.38821245e+02 7.80000000e+01 8.20000000e+01 3.50000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24763255e-01 1.76880810e-01
  1.38821245e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22012031e-01 1.53514952e-01 5.69199988e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35735644e-01 2.71972675e-01
  1.23172600e+02 7.80000000e+01 8.20000000e+01 3.10000000e+01
  5.10000000e+01]]","[[196.26793688]
 [196.26793688]
 [196.26793688]
 [196.26793688]]",196.26793688435754
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49291959e-01 4.84857405e-01
  1.00039204e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67980543e-01 2.69847571e-01 1.35072526e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73312691e-01 1.44876305e-01
  1.51882908e+02 9.60000000e+01 6.90000000e+01 4.60000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73312691e-01 1.44876305e-01
  1.51882908e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57007840e-01 5.82696660e-01 1.26909670e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80431008e-01 1.29687293e-01
  1.17235572e+02 9.60000000e+01 6.90000000e+01 3.00000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52385249e-01 4.98328449e-01
  7.71944983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65033175e-01 5.07203615e-01 1.70539007e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20187949e-01 5.35174814e-01
  5.67723545e+01 8.10000000e+01 8.40000000e+01 3.70000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20187949e-01 5.35174814e-01
  5.67723545e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96174602e-01 1.50707005e-01 1.48793992e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53813472e-01 1.84632729e-01
  1.53427955e+02 8.10000000e+01 8.40000000e+01 3.10000000e+01
  5.30000000e+01]]","[[183.56699634]
 [183.56699634]
 [183.56699634]
 [183.56699634]]",183.5669963357277
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37874059e-01 5.90490043e-01
  1.46429464e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35184488e-01 2.19840020e-01 3.58807275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76996644e-01 1.44384180e-01
  8.51917401e+01 9.90000000e+01 7.10000000e+01 4.80000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76996644e-01 1.44384180e-01
  8.51917401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49739465e-01 5.10667603e-01 1.22940264e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24436154e-01 5.14036656e-01
  9.60484124e+01 9.90000000e+01 7.10000000e+01 3.20000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03031441e-01 3.98694345e-01
  9.83424127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70591004e-01 5.38072376e-01 6.97007817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85727948e-01 4.33964323e-01
  6.72908423e+01 8.40000000e+01 8.60000000e+01 3.80000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85727948e-01 4.33964323e-01
  6.72908423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61384189e-01 1.17519360e-01 1.01346123e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23910228e-01 3.00806217e-01
  1.88547886e+02 8.40000000e+01 8.60000000e+01 3.30000000e+01
  5.30000000e+01]]","[[26.77185031]
 [26.77185031]
 [26.77185031]
 [26.77185031]]",26.771850311013115
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34515073e-01 4.31568631e-01
  1.15974694e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30232689e-01 1.82585791e-01 3.68862101e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07184992e-01 5.95275165e-01
  4.92167603e+01 1.02000000e+02 7.30000000e+01 4.90000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07184992e-01 5.95275165e-01
  4.92167603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04401214e-01 1.21525086e-01 1.94271578e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89120418e-01 4.75408741e-01
  6.68432128e+01 1.02000000e+02 7.30000000e+01 3.40000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26841216e-01 1.14076587e-01
  1.13022411e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12097714e-01 4.56350492e-01 2.72962658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46396853e-01 1.68996568e-01
  2.81676438e+01 8.70000000e+01 8.80000000e+01 3.90000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46396853e-01 1.68996568e-01
  2.81676438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34651844e-01 3.73423572e-01 5.46869390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18589906e-01 2.12252719e-01
  1.67427335e+02 8.70000000e+01 8.80000000e+01 3.50000000e+01
  5.30000000e+01]]","[[81.92348822]
 [81.92348822]
 [81.92348822]
 [81.92348822]]",81.92348822406744
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23088576e-01 4.51893074e-01
  1.16440106e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23596216e-01 3.19598592e-01 1.19305032e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69243509e-01 1.50887067e-01
  5.80989581e+01 1.05000000e+02 7.50000000e+01 5.00000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69243509e-01 1.50887067e-01
  5.80989581e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00909534e-01 1.35948358e-01 4.71603320e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03567492e-01 1.30927008e-01
  1.26322189e+02 1.05000000e+02 7.50000000e+01 3.60000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20164538e-01 5.30254865e-01
  1.87092563e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45984381e-01 5.73761387e-01 1.38593920e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41732569e-01 4.83383931e-01
  8.77733055e+01 8.90000000e+01 9.10000000e+01 4.00000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41732569e-01 4.83383931e-01
  8.77733055e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35738806e-01 5.20660996e-01 2.69574310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98034253e-01 4.03548548e-01
  1.15552214e+02 8.90000000e+01 9.10000000e+01 3.50000000e+01
  5.60000000e+01]]","[[12.60944822]
 [12.60944822]
 [12.60944822]
 [12.60944822]]",12.60944822054774
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72416394e-01 2.55909892e-01
  8.43054341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86089967e-01 1.03080199e-01 1.58942750e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79781477e-01 3.66589205e-01
  1.92538602e+02 1.08000000e+02 7.70000000e+01 5.10000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79781477e-01 3.66589205e-01
  1.92538602e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02597412e-01 3.79405612e-01 1.21086249e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50665437e-01 4.68050501e-01
  3.32463015e+01 1.08000000e+02 7.70000000e+01 3.80000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45821697e-01 3.53151985e-01
  9.71293700e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64999625e-01 1.79292864e-01 2.74954633e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21842836e-01 4.76755853e-01
  1.45183777e+02 9.10000000e+01 9.40000000e+01 4.10000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21842836e-01 4.76755853e-01
  1.45183777e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55219016e-01 4.54696379e-01 1.69337229e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47955002e-01 4.58172108e-01
  1.06085384e+02 9.10000000e+01 9.40000000e+01 3.50000000e+01
  5.90000000e+01]]","[[205.09899482]
 [205.09899482]
 [205.09899482]
 [205.09899482]]",205.09899481560555
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74659614e-01 2.48723683e-01
  1.13546616e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83758734e-01 4.27087829e-01 1.55447632e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49378711e-01 5.47046509e-01
  1.62483751e+02 1.10000000e+02 8.00000000e+01 5.30000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49378711e-01 5.47046509e-01
  1.62483751e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62721412e-01 5.45519716e-01 9.42211423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91712212e-01 2.66475165e-01
  1.40168452e+02 1.10000000e+02 8.00000000e+01 4.10000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03146248e-01 3.23627221e-01
  1.98646405e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43289401e-01 5.13531621e-01 1.99262380e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30490379e-01 1.35712404e-01
  5.11762254e+01 9.40000000e+01 9.60000000e+01 4.30000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30490379e-01 1.35712404e-01
  5.11762254e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41782951e-01 5.96616461e-01 1.87882484e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34992918e-01 5.92088555e-01
  9.79072710e+01 9.40000000e+01 9.60000000e+01 3.50000000e+01
  6.10000000e+01]]","[[33.33844471]
 [33.33844471]
 [33.33844471]
 [33.33844471]]",33.33844470738921
