"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72518031e-01 5.04867452e-01
  4.93376828e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59062315e-01 5.06609104e-01 1.62331610e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22170212e-01 5.97013588e-01
  1.96367443e+02 8.10000000e+01 5.40000000e+01 5.00000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22170212e-01 5.97013588e-01
  1.96367443e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93610106e-01 4.91893736e-01 1.35265251e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90044839e-01 4.53047401e-01
  2.04039707e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04540919e-01 5.96446024e-01
  4.22873647e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92123277e-01 2.24186356e-01 5.48835921e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80081653e-01 2.31506808e-01
  1.09310465e+02 7.30000000e+01 6.20000000e+01 3.90000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80081653e-01 2.31506808e-01
  1.09310465e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42910913e-01 5.94669728e-01 1.25458900e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09253767e-01 2.28491555e-01
  1.14773726e+02 7.30000000e+01 6.20000000e+01 3.80000000e+01
  2.40000000e+01]]","[[101.7233682]
 [101.7233682]
 [101.7233682]
 [101.7233682]]",101.72336819856493
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91541026e-01 3.94963768e-01
  1.76964606e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12190820e-01 1.03294794e-01 1.31701988e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83777054e-01 5.32725467e-01
  1.72232709e+02 8.40000000e+01 5.60000000e+01 5.10000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83777054e-01 5.32725467e-01
  1.72232709e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27685562e-01 1.81918118e-01 1.71806681e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94456149e-01 3.74641643e-01
  1.23590395e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43329179e-01 4.59078913e-01
  1.15878030e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78510292e-01 4.22179633e-01 1.75951935e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32173698e-01 4.81874457e-01
  5.18063283e+01 7.50000000e+01 6.50000000e+01 4.00000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32173698e-01 4.81874457e-01
  5.18063283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76243584e-01 4.43472960e-01 2.65783939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50025758e-01 4.99451957e-01
  1.23778626e+02 7.50000000e+01 6.50000000e+01 4.00000000e+01
  2.50000000e+01]]","[[154.16406915]
 [154.16406915]
 [154.16406915]
 [154.16406915]]",154.1640691496546
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05512373e-01 4.67914125e-01
  1.42517190e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22955326e-01 4.91261614e-01 1.60028274e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19512386e-01 4.12387791e-01
  8.29844133e+01 8.70000000e+01 5.80000000e+01 5.30000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19512386e-01 4.12387791e-01
  8.29844133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22061513e-01 5.69529984e-01 1.33327528e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12285599e-01 2.44402098e-01
  1.86948147e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25208739e-01 4.79933852e-01
  8.75337797e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13389680e-01 4.74054790e-01 1.71979421e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13086888e-01 2.39190696e-01
  1.01187511e+02 7.80000000e+01 6.70000000e+01 4.10000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13086888e-01 2.39190696e-01
  1.01187511e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08871586e-01 3.35123654e-01 4.78723226e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71058788e-01 1.30144086e-01
  6.13546686e+01 7.80000000e+01 6.70000000e+01 4.10000000e+01
  2.60000000e+01]]","[[73.20032558]
 [73.20032558]
 [73.20032558]
 [73.20032558]]",73.20032558458671
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06049749e-01 4.79974227e-01
  5.37004634e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25416758e-01 4.25208661e-01 1.61437294e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43318405e-01 4.53855150e-01
  9.49436346e+01 9.00000000e+01 6.00000000e+01 5.50000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43318405e-01 4.53855150e-01
  9.49436346e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21723591e-01 5.28181132e-01 1.58308890e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87467737e-01 5.62442342e-01
  4.27092734e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02277173e-01 4.29303529e-01
  1.59298019e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24916896e-01 2.80471560e-01 3.69811803e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20534303e-01 4.41092027e-01
  1.06823726e+02 8.00000000e+01 7.00000000e+01 4.20000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20534303e-01 4.41092027e-01
  1.06823726e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25800871e-01 4.26541435e-01 3.46261637e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57081196e-01 3.94025704e-01
  5.69773286e+01 8.00000000e+01 7.00000000e+01 4.30000000e+01
  2.70000000e+01]]","[[378.31776326]
 [378.31776326]
 [378.31776326]
 [378.31776326]]",378.31776325620336
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56097338e-01 3.89494501e-01
  9.87700084e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74728660e-01 4.83564899e-01 6.21911231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98745116e-01 1.01558408e-01
  2.87157865e+01 9.30000000e+01 6.20000000e+01 5.60000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98745116e-01 1.01558408e-01
  2.87157865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17396873e-01 1.75397533e-01 1.98156095e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47617198e-01 1.38256864e-01
  1.31936264e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92272389e-01 5.06770246e-01
  1.69421088e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29981625e-01 4.21105794e-01 1.47248368e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29381415e-01 4.58138102e-01
  1.38315781e+02 8.20000000e+01 7.30000000e+01 4.40000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29381415e-01 4.58138102e-01
  1.38315781e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41693129e-01 2.69614006e-01 3.37457380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43934708e-01 5.50220094e-01
  5.17941557e+01 8.20000000e+01 7.30000000e+01 4.50000000e+01
  2.80000000e+01]]","[[94.55791204]
 [94.55791204]
 [94.55791204]
 [94.55791204]]",94.55791204373035
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44772598e-01 4.01084462e-01
  1.26423435e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62648426e-01 3.39482084e-01 3.06269402e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68525790e-01 2.09485168e-01
  1.33791608e+02 9.60000000e+01 6.40000000e+01 5.80000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68525790e-01 2.09485168e-01
  1.33791608e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87671572e-01 1.12710337e-01 1.81683774e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92093343e-01 3.19406494e-01
  1.02305942e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52573266e-01 5.52303597e-01
  9.85759610e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27036965e-01 2.48977877e-01 5.47612908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18108691e-01 5.42613051e-01
  1.84456730e+02 8.50000000e+01 7.50000000e+01 4.50000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18108691e-01 5.42613051e-01
  1.84456730e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16927274e-01 2.04322233e-01 1.41326487e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51976138e-01 4.38554095e-01
  1.33261432e+02 8.50000000e+01 7.50000000e+01 4.70000000e+01
  2.80000000e+01]]","[[76.05900499]
 [76.05900499]
 [76.05900499]
 [76.05900499]]",76.05900498615266
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25839588e-01 2.49980545e-01
  5.11025709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65511745e-01 4.93258037e-01 8.13048755e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35533784e-01 4.89790137e-01
  7.52489474e+01 9.90000000e+01 6.60000000e+01 6.00000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35533784e-01 4.89790137e-01
  7.52489474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85769700e-01 3.33483763e-01 1.74048582e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14413740e-01 5.09983704e-01
  1.72878111e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45697724e-01 1.26304307e-01
  1.90178050e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04688634e-01 3.76946955e-01 1.53768393e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22720601e-01 2.47057891e-01
  3.16907352e+01 8.70000000e+01 7.80000000e+01 4.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22720601e-01 2.47057891e-01
  3.16907352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14012761e-01 3.31086735e-01 7.72633285e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63092712e-01 1.65102878e-01
  5.09032308e+01 8.70000000e+01 7.80000000e+01 5.00000000e+01
  2.80000000e+01]]","[[73.0431873]
 [73.0431873]
 [73.0431873]
 [73.0431873]]",73.04318730375006
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93738065e-01 3.01258317e-01
  3.13234218e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83628280e-01 2.12358574e-01 1.68638841e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65255230e-01 4.17456258e-01
  1.74303060e+02 1.02000000e+02 6.80000000e+01 6.20000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65255230e-01 4.17456258e-01
  1.74303060e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79887642e-01 3.27340335e-01 1.62342627e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14984921e-01 3.47145390e-01
  7.39683646e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77072500e-01 5.83854090e-01
  9.96932047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62660780e-01 4.73710419e-01 2.79943393e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39801432e-01 4.87360294e-01
  4.63869335e+01 8.90000000e+01 8.10000000e+01 4.70000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39801432e-01 4.87360294e-01
  4.63869335e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79944179e-01 2.21266550e-01 1.53175262e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31704041e-01 1.32718905e-01
  2.95244450e+01 8.90000000e+01 8.10000000e+01 5.20000000e+01
  2.90000000e+01]]","[[112.18864903]
 [112.18864903]
 [112.18864903]
 [112.18864903]]",112.18864903373512
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84752294e-01 2.41217206e-01
  3.65763137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07561252e-01 2.18871618e-01 1.61026676e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64444001e-01 5.37452381e-01
  1.79031601e+02 1.05000000e+02 7.00000000e+01 6.40000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64444001e-01 5.37452381e-01
  1.79031601e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79866375e-01 3.07374124e-01 1.10492475e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59888095e-01 3.33716048e-01
  1.98596833e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03454370e-01 1.08557500e-01
  1.27684690e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72324927e-01 1.66891114e-01 9.78903200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42344559e-01 2.57477313e-01
  2.52814477e+01 9.10000000e+01 8.40000000e+01 4.70000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42344559e-01 2.57477313e-01
  2.52814477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84713441e-01 5.39229556e-01 2.82992661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97083751e-01 1.36025237e-01
  1.45222875e+02 9.10000000e+01 8.40000000e+01 5.40000000e+01
  3.00000000e+01]]","[[124.1529514]
 [124.1529514]
 [124.1529514]
 [124.1529514]]",124.15295139760948
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75712583e-01 5.68096746e-01
  1.54894597e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46621177e-01 4.89768228e-01 2.31260158e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65083266e-01 5.45947182e-01
  1.47587548e+02 1.08000000e+02 7.20000000e+01 6.60000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65083266e-01 5.45947182e-01
  1.47587548e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06135075e-01 1.59393343e-01 6.48611850e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41224323e-01 4.93905177e-01
  1.38641020e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83498692e-01 5.79603772e-01
  1.99189889e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49036096e-01 5.17629980e-01 6.67319573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19306179e-01 1.38710641e-01
  1.14044485e+02 9.40000000e+01 8.60000000e+01 4.80000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19306179e-01 1.38710641e-01
  1.14044485e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56942545e-01 4.85407539e-01 1.88093636e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51123280e-01 2.68811266e-01
  1.73627447e+02 9.40000000e+01 8.60000000e+01 5.60000000e+01
  3.00000000e+01]]","[[36.28655737]
 [36.28655737]
 [36.28655737]
 [36.28655737]]",36.28655737466644
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52057601e-01 4.24349794e-01
  1.78428835e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02013899e-01 1.59791949e-01 9.73322697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65975332e-01 3.66174313e-01
  6.01320455e+01 1.11000000e+02 7.40000000e+01 6.80000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65975332e-01 3.66174313e-01
  6.01320455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65079611e-01 3.43822887e-01 5.23731052e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39657428e-01 5.97492323e-01
  9.55764106e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63674866e-01 4.11291019e-01
  1.65427333e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60499280e-01 1.31312753e-01 1.95372674e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33607274e-01 1.18471652e-01
  3.45384969e+01 9.70000000e+01 8.80000000e+01 4.90000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33607274e-01 1.18471652e-01
  3.45384969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54398175e-01 1.99926825e-01 1.62074868e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71362823e-01 4.65228873e-01
  1.52311557e+02 9.70000000e+01 8.80000000e+01 5.60000000e+01
  3.20000000e+01]]","[[83.85161932]
 [83.85161932]
 [83.85161932]
 [83.85161932]]",83.85161932029924
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88761276e-01 4.59467813e-01
  6.58635153e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40660384e-01 3.77875240e-01 1.87116986e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40276343e-01 2.08601750e-01
  1.09573623e+02 1.14000000e+02 7.60000000e+01 7.00000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40276343e-01 2.08601750e-01
  1.09573623e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59995748e-01 3.89283829e-01 5.81155061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99444022e-01 1.71071592e-01
  1.81758137e+02 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08921404e-01 5.45623392e-01
  1.06334977e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99323201e-01 3.70059040e-01 1.64339939e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81687897e-01 2.27850870e-01
  3.30014233e+01 1.00000000e+02 9.00000000e+01 5.00000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81687897e-01 2.27850870e-01
  3.30014233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06291806e-01 4.24368689e-01 8.85406985e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11917433e-01 2.03365433e-01
  1.85724192e+02 1.00000000e+02 9.00000000e+01 5.80000000e+01
  3.20000000e+01]]","[[66.98860691]
 [66.98860691]
 [66.98860691]
 [66.98860691]]",66.9886069141005
