"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99446608e-01 3.02136644e-01
  1.17708591e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25517742e-01 5.24442795e-01 5.61689291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98873672e-01 3.26546169e-01
  9.29456757e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98873672e-01 3.26546169e-01
  9.29456757e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29316032e-01 2.04412966e-01 9.36190009e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21884010e-01 5.45325649e-01
  1.60923123e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34384007e-01 1.65509492e-01
  7.69195502e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84120832e-01 3.68037759e-01 7.31521160e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50831969e-01 3.86771385e-01
  4.84603625e+01 7.20000000e+01 5.80000000e+01 4.20000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50831969e-01 3.86771385e-01
  4.84603625e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74268353e-01 1.15378578e-01 1.36532794e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49264807e-01 2.25986352e-01
  1.09016445e+02 7.20000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[193.6647442]
 [193.6647442]
 [193.6647442]
 [193.6647442]]",193.6647442048869
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36766134e-01 3.03171682e-01
  1.11655192e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80621869e-01 1.16968237e-01 4.90421538e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27217236e-01 1.08524483e-01
  3.14328578e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27217236e-01 1.08524483e-01
  3.14328578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01627731e-01 1.39780321e-01 1.69035535e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21110202e-01 5.24668356e-01
  3.28870288e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44278404e-01 5.85101276e-01
  6.55059449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21426702e-01 5.37517270e-01 1.17676973e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02710759e-01 3.47322261e-01
  1.59436147e+02 7.50000000e+01 6.00000000e+01 4.40000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02710759e-01 3.47322261e-01
  1.59436147e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33658434e-01 5.76705823e-01 1.88936285e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84684381e-01 2.68486278e-01
  1.89107591e+02 7.50000000e+01 6.00000000e+01 3.10000000e+01
  2.90000000e+01]]","[[7.36175766]
 [7.36175766]
 [7.36175766]
 [7.36175766]]",7.361757655307694
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32091197e-01 3.76861669e-01
  1.90017428e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46032876e-01 1.63389668e-01 1.97117203e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86017380e-01 5.47702779e-01
  1.99123898e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86017380e-01 5.47702779e-01
  1.99123898e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91893619e-01 3.09696953e-01 4.00771867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49855484e-01 2.50738740e-01
  2.76425583e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44340613e-01 4.09260596e-01
  1.44144118e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06271512e-01 4.77582424e-01 1.12443350e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18085356e-01 3.88824538e-01
  1.01733675e+02 7.70000000e+01 6.30000000e+01 4.50000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18085356e-01 3.88824538e-01
  1.01733675e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18117914e-01 1.00219002e-01 1.45386177e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35767822e-01 2.79844648e-01
  1.93420497e+02 7.70000000e+01 6.30000000e+01 3.30000000e+01
  3.00000000e+01]]","[[34.8265891]
 [34.8265891]
 [34.8265891]
 [34.8265891]]",34.82658910318349
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08843720e-01 2.77834725e-01
  5.00637849e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87238797e-01 4.84218936e-01 1.31481601e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98660142e-01 2.60852511e-01
  3.79667709e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98660142e-01 2.60852511e-01
  3.79667709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41952155e-01 4.27059693e-01 1.81806444e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73244087e-01 4.66294142e-01
  1.00532637e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14175927e-01 5.86168411e-01
  1.95196738e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41543668e-01 1.55648505e-01 9.27759791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68812582e-01 5.27859096e-01
  5.39296205e+01 7.90000000e+01 6.60000000e+01 4.70000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68812582e-01 5.27859096e-01
  5.39296205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07512354e-01 2.59322480e-01 9.54968742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63469170e-01 2.80988775e-01
  1.48641764e+02 7.90000000e+01 6.60000000e+01 3.50000000e+01
  3.10000000e+01]]","[[249.929729]
 [249.929729]
 [249.929729]
 [249.929729]]",249.92972899828382
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30285827e-01 2.82688915e-01
  1.45001038e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48008902e-01 2.67841175e-01 1.07677949e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84170370e-01 5.53679577e-01
  2.35965859e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84170370e-01 5.53679577e-01
  2.35965859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33193372e-01 1.05385104e-01 1.85972087e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00266700e-01 1.39612392e-01
  2.26816161e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35083202e-01 2.31343119e-01
  1.38312641e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12763354e-01 5.67328594e-01 5.72747811e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36964414e-01 2.87996024e-01
  8.87972113e+01 8.10000000e+01 6.90000000e+01 4.90000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36964414e-01 2.87996024e-01
  8.87972113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28962159e-01 1.03887999e-01 9.37673669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30002908e-01 1.11975657e-01
  6.50101148e+01 8.10000000e+01 6.90000000e+01 3.70000000e+01
  3.20000000e+01]]","[[142.67707977]
 [142.67707977]
 [142.67707977]
 [142.67707977]]",142.67707976875852
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34029551e-01 4.80862523e-01
  7.13510192e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75769008e-01 2.56900370e-01 6.50833179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25476221e-01 2.54316850e-01
  1.82729815e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25476221e-01 2.54316850e-01
  1.82729815e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39797204e-01 1.32604208e-01 1.65630461e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01763505e-01 5.66040383e-01
  3.53454233e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00628466e-01 4.50781785e-01
  1.92823987e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62347152e-01 5.65938533e-01 1.34800163e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77427795e-01 5.08289984e-01
  7.21847491e+01 8.30000000e+01 7.20000000e+01 5.10000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77427795e-01 5.08289984e-01
  7.21847491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32411926e-01 4.35788961e-01 5.38456301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13324099e-01 1.84003938e-01
  6.05784065e+01 8.30000000e+01 7.20000000e+01 3.90000000e+01
  3.30000000e+01]]","[[1.54671815]
 [1.54671815]
 [1.54671815]
 [1.54671815]]",1.5467181479680379
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36796579e-01 4.68746959e-01
  5.83286633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69650553e-01 1.37503594e-01 9.72155345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81050612e-01 2.61423848e-01
  1.04644532e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81050612e-01 2.61423848e-01
  1.04644532e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49367437e-01 2.62692784e-01 7.01645423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61433805e-01 1.83679612e-01
  1.81396396e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61470235e-01 5.49236099e-01
  8.57621786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10570512e-01 2.50264480e-01 1.28037326e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81343020e-01 3.52603219e-01
  1.41722791e+02 8.60000000e+01 7.40000000e+01 5.30000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81343020e-01 3.52603219e-01
  1.41722791e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82000391e-01 2.33181250e-01 1.77520940e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63011698e-01 3.91926006e-01
  1.12649756e+02 8.60000000e+01 7.40000000e+01 3.90000000e+01
  3.50000000e+01]]","[[141.52358562]
 [141.52358562]
 [141.52358562]
 [141.52358562]]",141.52358561552757
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68518548e-01 5.19826782e-01
  7.44918927e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46684988e-01 3.24112263e-01 1.38657726e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07553791e-01 2.06854477e-01
  1.61807439e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07553791e-01 2.06854477e-01
  1.61807439e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28447209e-01 2.79076809e-01 3.63090460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23526196e-01 5.75499490e-01
  1.64967221e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22229140e-01 1.94119672e-01
  1.57803908e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06135843e-01 2.96838476e-01 1.36069292e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89408100e-01 5.42266550e-01
  1.85593449e+02 8.80000000e+01 7.70000000e+01 5.30000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89408100e-01 5.42266550e-01
  1.85593449e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74405265e-01 4.18187717e-01 8.42361949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19641913e-01 5.49286264e-01
  3.37388112e+01 8.80000000e+01 7.70000000e+01 4.10000000e+01
  3.60000000e+01]]","[[133.99655715]
 [133.99655715]
 [133.99655715]
 [133.99655715]]",133.9965571495412
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57635574e-01 3.54515763e-01
  1.34176167e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68098369e-01 5.16283531e-01 5.44071948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70631244e-01 4.03169878e-01
  2.33462842e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70631244e-01 4.03169878e-01
  2.33462842e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41765042e-01 4.24555113e-01 1.98032558e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19577966e-01 5.81756343e-01
  9.27058247e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81004950e-01 1.53795243e-01
  1.84361249e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80606797e-01 5.31851118e-01 2.09764924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16262100e-01 1.84659622e-01
  1.07961917e+02 9.00000000e+01 8.00000000e+01 5.50000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16262100e-01 1.84659622e-01
  1.07961917e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80768359e-01 1.70894803e-01 1.18043550e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91316187e-01 4.99782458e-01
  1.42578399e+02 9.00000000e+01 8.00000000e+01 4.40000000e+01
  3.60000000e+01]]","[[304.73076565]
 [304.73076565]
 [304.73076565]
 [304.73076565]]",304.730765648304
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70238659e-01 4.87440628e-01
  4.32750815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37582056e-01 5.28517040e-01 1.34530469e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32179911e-01 3.94454309e-01
  9.96940773e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32179911e-01 3.94454309e-01
  9.96940773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48064645e-01 3.52407550e-01 1.65681800e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75226752e-01 4.87862239e-01
  1.42669021e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99627520e-01 3.92180164e-01
  5.82055779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13354859e-01 4.00170624e-01 1.46483875e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94300452e-01 5.33611395e-01
  1.72619198e+02 9.20000000e+01 8.30000000e+01 5.70000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94300452e-01 5.33611395e-01
  1.72619198e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61140227e-01 1.37111043e-01 1.85438644e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23366678e-01 2.23117681e-01
  6.11690430e+01 9.20000000e+01 8.30000000e+01 4.60000000e+01
  3.70000000e+01]]","[[24.3797132]
 [24.3797132]
 [24.3797132]
 [24.3797132]]",24.379713197424493
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35993003e-01 2.58639911e-01
  2.27235831e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98749545e-01 2.90148335e-01 2.28470766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66801938e-01 4.21915247e-01
  1.22982839e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66801938e-01 4.21915247e-01
  1.22982839e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51475166e-01 5.55282800e-01 1.93081097e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77872820e-01 3.00027239e-01
  8.40733622e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72426050e-01 2.48818848e-01
  8.86553381e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93432625e-01 5.94463856e-01 1.37243505e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25672137e-01 5.17002691e-01
  2.52067441e+01 9.40000000e+01 8.60000000e+01 5.80000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25672137e-01 5.17002691e-01
  2.52067441e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63604371e-01 1.51838340e-01 1.44614618e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66349169e-01 1.76388805e-01
  7.10378422e+01 9.40000000e+01 8.60000000e+01 4.80000000e+01
  3.80000000e+01]]","[[127.38522564]
 [127.38522564]
 [127.38522564]
 [127.38522564]]",127.38522564070148
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18467577e-01 4.78202022e-01
  3.04362408e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66091554e-01 4.89960957e-01 1.17019714e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31294403e-01 1.78995573e-01
  1.30364615e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31294403e-01 1.78995573e-01
  1.30364615e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00721158e-01 3.16830771e-01 1.57644777e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01724854e-01 5.94884012e-01
  8.07473515e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71449466e-01 2.53934639e-01
  3.70646995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55226140e-01 4.04960292e-01 7.94647753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82477383e-01 1.27308182e-01
  9.16370352e+01 9.70000000e+01 8.80000000e+01 6.00000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82477383e-01 1.27308182e-01
  9.16370352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73847014e-01 4.87313949e-01 1.31907950e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15632739e-01 3.07926278e-01
  1.78388730e+02 9.70000000e+01 8.80000000e+01 4.90000000e+01
  3.90000000e+01]]","[[68.61115552]
 [68.61115552]
 [68.61115552]
 [68.61115552]]",68.61115552154469
