"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08206969e-01 3.45014721e-01
  1.34431559e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44055245e-01 4.31546135e-01 8.21495585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29506914e-01 5.48383403e-01
  7.10471166e+01 5.30000000e+01 7.70000000e+01 2.80000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29506914e-01 5.48383403e-01
  7.10471166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22758254e-01 1.30054928e-01 1.69640750e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23081380e-01 1.63294365e-01
  5.18577397e+01 5.30000000e+01 7.70000000e+01 2.60000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21121778e-01 5.67322239e-01
  1.09939739e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80876794e-01 3.67140044e-01 1.74664333e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18381342e-01 4.74138512e-01
  1.87180572e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18381342e-01 4.74138512e-01
  1.87180572e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21004808e-01 4.24502399e-01 7.57570741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03695004e-01 4.57036608e-01
  1.57471273e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[82.23378804]
 [82.23378804]
 [82.23378804]
 [82.23378804]]",82.23378803751748
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29445114e-01 2.76209460e-01
  7.64657455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46334248e-01 1.60745270e-01 4.23169637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47107344e-01 1.74583419e-01
  1.87875593e+02 5.50000000e+01 8.00000000e+01 2.90000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47107344e-01 1.74583419e-01
  1.87875593e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64012577e-01 2.54912696e-01 1.57237413e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90404261e-01 5.86598672e-01
  1.01244588e+02 5.50000000e+01 8.00000000e+01 2.70000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22517545e-01 1.30662899e-01
  3.07704911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86233609e-01 4.19551833e-01 9.32087132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04739619e-01 2.90761552e-01
  1.61123990e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04739619e-01 2.90761552e-01
  1.61123990e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31202298e-01 3.21348667e-01 4.82322029e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61288839e-01 4.92093169e-01
  1.01745341e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[194.45977615]
 [194.45977615]
 [194.45977615]
 [194.45977615]]",194.4597761514444
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41342978e-01 2.35396605e-01
  1.85851567e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51373256e-01 3.09543397e-01 1.59087729e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49320836e-01 1.26804331e-01
  5.89616469e+01 5.70000000e+01 8.30000000e+01 3.00000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49320836e-01 1.26804331e-01
  5.89616469e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15529962e-01 5.61760285e-01 4.87093036e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06839130e-01 5.37635952e-01
  4.32123691e+01 5.70000000e+01 8.30000000e+01 2.80000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43007825e-01 2.85092925e-01
  2.01220142e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02237650e-01 3.63837365e-01 2.20110256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09529479e-01 5.33527265e-01
  5.19477462e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09529479e-01 5.33527265e-01
  5.19477462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32532491e-01 1.83263182e-01 6.50435604e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03794788e-01 2.53840904e-01
  1.08689323e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29108560e-01 2.23853656e-01
  1.83526995e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74747900e-01 1.31631639e-01 1.58751010e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91890279e-01 2.93771675e-01
  9.75475935e+01 5.90000000e+01 8.60000000e+01 3.10000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91890279e-01 2.93771675e-01
  9.75475935e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47660408e-01 2.95581960e-01 1.58000514e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42986896e-01 5.38798168e-01
  1.12226483e+02 5.90000000e+01 8.60000000e+01 2.90000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46879661e-01 4.92580304e-01
  1.60191810e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55226761e-01 4.11050502e-01 5.16024748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94120906e-01 5.44651469e-01
  7.01802221e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94120906e-01 5.44651469e-01
  7.01802221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29575494e-01 4.30084496e-01 1.46484837e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55528949e-01 1.44673723e-01
  1.49925264e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36458535e-01 2.74717559e-01
  7.05739411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37053224e-01 1.21233904e-01 1.65943870e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21635910e-01 3.46130346e-01
  1.40594976e+02 6.10000000e+01 8.90000000e+01 3.20000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21635910e-01 3.46130346e-01
  1.40594976e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20539062e-01 5.67400305e-01 1.29468084e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24983941e-01 2.88694261e-01
  1.14412156e+02 6.10000000e+01 8.90000000e+01 3.00000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66834561e-01 5.57528302e-01
  1.38181983e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34040973e-01 1.07133506e-01 1.00177781e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97488887e-01 1.44287431e-01
  1.06529705e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97488887e-01 1.44287431e-01
  1.06529705e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92179616e-01 2.97122710e-01 1.22891374e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96787946e-01 3.52290294e-01
  1.50054982e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[105.06169802]
 [105.06169802]
 [105.06169802]
 [105.06169802]]",105.06169801522832
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13528262e-01 2.35905554e-01
  2.08259927e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91557191e-01 2.60483805e-01 1.67426647e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60955175e-01 1.80370401e-01
  1.04402481e+02 6.30000000e+01 9.20000000e+01 3.30000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60955175e-01 1.80370401e-01
  1.04402481e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77868163e-01 5.29237695e-01 3.45855017e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65429537e-01 3.27105646e-01
  5.17557052e+01 6.30000000e+01 9.20000000e+01 3.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49422265e-01 2.77885646e-01
  1.36108002e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43248380e-01 5.60843135e-01 5.26468012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39995780e-01 4.90218660e-01
  8.26698172e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39995780e-01 4.90218660e-01
  8.26698172e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16246126e-01 4.63399568e-01 1.95640177e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89536611e-01 4.83156922e-01
  1.32864406e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[49.85729953]
 [49.85729953]
 [49.85729953]
 [49.85729953]]",49.857299526588655
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69854453e-01 5.54886212e-01
  1.64875756e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11232413e-01 3.47677439e-01 5.20800227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74612506e-01 4.81803989e-01
  9.06064971e+01 6.50000000e+01 9.50000000e+01 3.40000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74612506e-01 4.81803989e-01
  9.06064971e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85097861e-01 4.44938324e-01 4.56360708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73585720e-01 2.06642330e-01
  9.60039142e+01 6.50000000e+01 9.50000000e+01 3.20000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45860259e-01 3.51041258e-01
  4.83400766e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78839152e-01 3.21888044e-01 4.30890745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48688552e-01 3.60024544e-01
  6.98808145e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48688552e-01 3.60024544e-01
  6.98808145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34260728e-01 4.95961353e-01 1.41135036e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04285269e-01 3.94013395e-01
  5.67852658e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[37.73630706]
 [37.73630706]
 [37.73630706]
 [37.73630706]]",37.73630706312581
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32469615e-01 3.37010398e-01
  1.20347280e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71634221e-01 3.65887540e-01 1.01653605e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70564108e-01 1.77567975e-01
  1.65678839e+02 6.70000000e+01 9.80000000e+01 3.50000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70564108e-01 1.77567975e-01
  1.65678839e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61558113e-01 3.20256527e-01 8.14371128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22239341e-01 2.59174309e-01
  6.48330891e+01 6.70000000e+01 9.80000000e+01 3.30000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63736232e-01 5.47637416e-01
  1.34706437e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87316066e-01 4.98072555e-01 5.13090924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34246237e-01 1.81407383e-01
  3.16899561e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34246237e-01 1.81407383e-01
  3.16899561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72469365e-01 4.94551142e-01 4.17180884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23827015e-01 3.90464505e-01
  8.77817833e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[13.7569319]
 [13.7569319]
 [13.7569319]
 [13.7569319]]",13.756931897453173
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26312031e-01 5.41219092e-01
  1.31896185e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73055393e-01 1.34381173e-01 8.34614594e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78859271e-01 2.52325832e-01
  8.52450319e+01 6.90000000e+01 1.01000000e+02 3.60000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78859271e-01 2.52325832e-01
  8.52450319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80708217e-01 1.35977666e-01 3.23743666e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93471918e-01 3.78395536e-01
  1.51729997e+02 6.90000000e+01 1.01000000e+02 3.40000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65409481e-01 3.43907480e-01
  1.24362025e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58562860e-01 3.10392283e-01 1.91578622e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63439377e-01 5.84753770e-01
  1.55346406e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63439377e-01 5.84753770e-01
  1.55346406e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02771279e-01 4.51544057e-01 1.77173414e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14785173e-01 5.47733909e-01
  1.28320373e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[51.03415007]
 [51.03415007]
 [51.03415007]
 [51.03415007]]",51.03415006507948
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91575713e-01 4.32909649e-01
  2.18451178e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97553924e-01 5.67140321e-01 9.24929647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77609806e-01 1.75816887e-01
  1.49381474e+02 7.10000000e+01 1.04000000e+02 3.70000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77609806e-01 1.75816887e-01
  1.49381474e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18605544e-01 5.00398316e-01 1.04522661e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69971457e-01 1.78547360e-01
  1.22785514e+02 7.10000000e+01 1.04000000e+02 3.50000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16948461e-01 3.02498384e-01
  7.87233688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02995596e-01 3.62695278e-01 9.21653248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92020927e-01 4.96552041e-01
  1.45164284e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92020927e-01 4.96552041e-01
  1.45164284e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64492699e-01 5.82636444e-01 6.64496911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35291310e-01 4.29923940e-01
  1.66843143e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[138.06841447]
 [138.06841447]
 [138.06841447]
 [138.06841447]]",138.0684144684619
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36305454e-01 2.22983031e-01
  2.75540270e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38461424e-01 2.05931815e-01 8.13550714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80851081e-01 5.67547666e-01
  1.58805009e+02 7.30000000e+01 1.07000000e+02 3.80000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80851081e-01 5.67547666e-01
  1.58805009e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81142487e-01 3.76943615e-01 6.87344794e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36747054e-01 5.24669602e-01
  1.77126462e+02 7.30000000e+01 1.07000000e+02 3.60000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82877419e-01 2.85547681e-01
  1.19150591e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59011004e-01 4.28865467e-01 2.44302978e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38645373e-01 4.04263839e-01
  1.70842138e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38645373e-01 4.04263839e-01
  1.70842138e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58472713e-01 2.00343574e-01 9.42358934e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55252234e-01 5.66741128e-01
  1.68755022e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[20.88946668]
 [20.88946668]
 [20.88946668]
 [20.88946668]]",20.88946667987963
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30002119e-01 3.66124851e-01
  8.89195404e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46176273e-01 5.57454206e-01 5.51495505e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99545042e-01 5.10738598e-01
  1.77183544e+02 7.50000000e+01 1.10000000e+02 3.90000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99545042e-01 5.10738598e-01
  1.77183544e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05681137e-01 1.65994681e-01 5.69475387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09435663e-01 4.43906355e-01
  1.95528852e+02 7.50000000e+01 1.10000000e+02 3.70000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60136222e-01 1.88464853e-01
  1.09966554e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72928534e-01 5.44816004e-01 7.08320948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56361916e-01 4.26780057e-01
  1.67637956e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56361916e-01 4.26780057e-01
  1.67637956e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16995313e-01 2.40608073e-01 7.94385256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42716528e-01 4.33441092e-01
  1.39303066e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[23.14427974]
 [23.14427974]
 [23.14427974]
 [23.14427974]]",23.1442797442099
