"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83806291e-01 2.87155308e-01
  1.14998128e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49032543e-01 5.56419950e-01 1.17460316e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97604124e-01 1.70132534e-01
  4.44688773e+01 7.80000000e+01 5.20000000e+01 2.70000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97604124e-01 1.70132534e-01
  4.44688773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86110427e-01 2.14814499e-01 1.21506309e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92892820e-01 5.68895833e-01
  4.62276524e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80933568e-01 4.34651445e-01
  1.56111312e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20653992e-01 2.01227851e-01 6.15862806e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13413557e-01 2.84151455e-01
  6.08691311e+01 7.20000000e+01 5.80000000e+01 3.10000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13413557e-01 2.84151455e-01
  6.08691311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05530935e-01 2.84618810e-01 1.97053393e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58506183e-01 1.21263561e-01
  1.60137633e+02 7.20000000e+01 5.80000000e+01 2.80000000e+01
  3.00000000e+01]]","[[181.34757515]
 [181.34757515]
 [181.34757515]
 [181.34757515]]",181.34757514610723
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96292217e-01 3.65067917e-01
  1.39504262e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75377329e-01 3.79192801e-01 5.57292690e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58501608e-01 2.72745821e-01
  1.57023442e+02 8.10000000e+01 5.40000000e+01 2.80000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58501608e-01 2.72745821e-01
  1.57023442e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93961494e-01 4.12919615e-01 1.10528163e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02895612e-01 4.96825351e-01
  1.17335100e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92911785e-01 2.05401497e-01
  1.67372052e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72504932e-01 5.74918167e-01 1.85976715e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81514007e-01 2.41045976e-01
  5.12761320e+01 7.50000000e+01 6.00000000e+01 3.30000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81514007e-01 2.41045976e-01
  5.12761320e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09311502e-01 5.70456297e-01 1.91248171e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84553637e-01 3.72972546e-01
  8.00211556e+01 7.50000000e+01 6.00000000e+01 2.90000000e+01
  3.10000000e+01]]","[[39.99637001]
 [39.99637001]
 [39.99637001]
 [39.99637001]]",39.996370005230844
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60838511e-01 2.03112419e-01
  6.24666694e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24435700e-01 1.44490658e-01 5.48677786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70989870e-01 2.17869483e-01
  1.66877730e+02 8.40000000e+01 5.60000000e+01 2.90000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70989870e-01 2.17869483e-01
  1.66877730e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46328141e-01 3.30409580e-01 1.36433129e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79050478e-01 2.44731528e-01
  3.42617915e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41600942e-01 5.81963366e-01
  6.72887237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26708608e-01 1.91567269e-01 1.19992256e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26477376e-01 2.22589613e-01
  4.41605503e+01 7.70000000e+01 6.30000000e+01 3.50000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26477376e-01 2.22589613e-01
  4.41605503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12486440e-01 5.43198406e-01 1.64915960e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52255045e-01 4.65886498e-01
  1.77451784e+02 7.70000000e+01 6.30000000e+01 3.10000000e+01
  3.20000000e+01]]","[[129.45775008]
 [129.45775008]
 [129.45775008]
 [129.45775008]]",129.45775008072889
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73235345e-01 5.50343857e-01
  2.44144361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73100228e-01 5.29046297e-01 5.99141126e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07945054e-01 1.67743435e-01
  1.04255413e+02 8.70000000e+01 5.80000000e+01 3.00000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07945054e-01 1.67743435e-01
  1.04255413e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53298404e-01 2.85087636e-01 9.15908619e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58653338e-01 4.09676884e-01
  5.62710882e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14610533e-01 2.45298143e-01
  3.28400552e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03478052e-01 3.61808174e-01 6.29026590e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97299605e-01 3.87314731e-01
  1.46845858e+02 7.90000000e+01 6.60000000e+01 3.70000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97299605e-01 3.87314731e-01
  1.46845858e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93276693e-01 1.30076272e-01 7.76036166e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20971800e-01 1.58921473e-01
  3.67386943e+01 7.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[99.6703194]
 [99.6703194]
 [99.6703194]
 [99.6703194]]",99.67031940073264
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08866720e-01 5.58328601e-01
  1.12710773e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07657662e-01 5.26444835e-01 1.52594736e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14343665e-01 2.58971516e-01
  1.44187079e+02 9.00000000e+01 6.00000000e+01 3.10000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14343665e-01 2.58971516e-01
  1.44187079e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82790311e-01 2.36274974e-01 1.23343650e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01950740e-01 1.45068589e-01
  1.67260502e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15061439e-01 5.26581043e-01
  1.42699159e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21202228e-01 4.80758732e-01 1.02464718e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72822191e-01 1.80347067e-01
  4.92100855e+01 8.20000000e+01 6.80000000e+01 3.90000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72822191e-01 1.80347067e-01
  4.92100855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55874176e-01 5.02183845e-01 1.84129461e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30784350e-01 4.82243275e-01
  1.94374368e+02 8.20000000e+01 6.80000000e+01 3.50000000e+01
  3.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76649295e-01 1.86789006e-01
  8.87560033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17925086e-01 3.28347825e-01 1.58187753e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95817544e-01 1.25109450e-01
  4.72056983e+01 9.30000000e+01 6.20000000e+01 3.20000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95817544e-01 1.25109450e-01
  4.72056983e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53362930e-01 5.43391236e-01 1.74651237e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94855056e-01 2.03292077e-01
  8.39892569e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64343946e-01 5.15539338e-01
  1.90381444e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80293908e-01 2.73496339e-01 1.33538726e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60649735e-01 4.79410510e-01
  1.19637928e+02 8.40000000e+01 7.10000000e+01 4.10000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60649735e-01 4.79410510e-01
  1.19637928e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19621931e-01 3.71676911e-01 8.82097647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96186001e-01 1.91030744e-01
  1.25413525e+02 8.40000000e+01 7.10000000e+01 3.70000000e+01
  3.40000000e+01]]","[[316.67948353]
 [316.67948353]
 [316.67948353]
 [316.67948353]]",316.67948352542413
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43544834e-01 5.24502554e-01
  1.26439001e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35554186e-01 5.70448339e-01 1.55858487e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35274562e-01 3.64419555e-01
  2.93054038e+01 9.60000000e+01 6.40000000e+01 3.30000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35274562e-01 3.64419555e-01
  2.93054038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44930118e-01 1.16476752e-01 1.64168271e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60170658e-01 4.69027476e-01
  1.38998377e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98837755e-01 2.49960018e-01
  1.40183056e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61273847e-01 1.15751544e-01 1.31195330e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92976080e-01 1.19180364e-01
  7.35453302e+01 8.70000000e+01 7.30000000e+01 4.30000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92976080e-01 1.19180364e-01
  7.35453302e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39510458e-01 2.33056408e-01 6.41770446e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39095488e-01 4.53839686e-01
  1.78109583e+02 8.70000000e+01 7.30000000e+01 3.90000000e+01
  3.40000000e+01]]","[[117.9882097]
 [117.9882097]
 [117.9882097]
 [117.9882097]]",117.98820969875611
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32614260e-01 4.75350411e-01
  6.78948561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24657099e-01 3.61112624e-01 1.21397225e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46289081e-01 3.03861150e-01
  5.65233468e+01 9.90000000e+01 6.60000000e+01 3.40000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46289081e-01 3.03861150e-01
  5.65233468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74692129e-01 5.09088992e-01 1.15958715e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54207073e-01 2.61802957e-01
  3.71866765e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91187990e-01 4.65619051e-01
  1.73115296e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23509487e-01 3.22513688e-01 1.63897611e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47765651e-01 4.13816794e-01
  1.01987118e+02 8.90000000e+01 7.60000000e+01 4.50000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47765651e-01 4.13816794e-01
  1.01987118e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05990639e-01 2.07972528e-01 1.04565371e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87838736e-01 2.88818606e-01
  1.73505163e+02 8.90000000e+01 7.60000000e+01 4.00000000e+01
  3.60000000e+01]]","[[119.3265524]
 [119.3265524]
 [119.3265524]
 [119.3265524]]",119.32655239976728
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17800621e-01 5.10901491e-01
  1.56316215e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50890897e-01 3.44883454e-01 1.51985500e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74081152e-01 2.32871543e-01
  8.25282036e+01 1.02000000e+02 6.80000000e+01 3.50000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74081152e-01 2.32871543e-01
  8.25282036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63997685e-01 2.93888554e-01 1.41304850e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49193936e-01 3.82454115e-01
  1.88011362e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95572784e-01 4.40910922e-01
  4.52682901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27381179e-01 5.63443879e-01 1.19636906e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12648956e-01 4.98600991e-01
  1.82184655e+02 9.20000000e+01 7.80000000e+01 4.60000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12648956e-01 4.98600991e-01
  1.82184655e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08966287e-01 1.82044580e-01 4.94286856e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99685348e-01 5.33475369e-01
  9.99784713e+01 9.20000000e+01 7.80000000e+01 4.20000000e+01
  3.60000000e+01]]","[[196.2106822]
 [196.2106822]
 [196.2106822]
 [196.2106822]]",196.210682196172
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94373249e-01 5.13717694e-01
  1.64542437e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27505537e-01 3.29543087e-01 6.25378595e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48459146e-01 3.08634872e-01
  9.78597413e+01 1.05000000e+02 7.00000000e+01 3.60000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48459146e-01 3.08634872e-01
  9.78597413e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50331685e-01 4.96721674e-01 1.53029556e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38710100e-01 5.39540545e-01
  9.52332512e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68782613e-01 5.99039457e-01
  1.90587808e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39860034e-01 3.01629753e-01 1.96432164e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68432826e-01 4.40465524e-01
  1.81937581e+02 9.50000000e+01 8.00000000e+01 4.60000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68432826e-01 4.40465524e-01
  1.81937581e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40710306e-01 5.03037987e-01 2.64584281e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04782500e-01 4.69046658e-01
  8.44833474e+01 9.50000000e+01 8.00000000e+01 4.40000000e+01
  3.60000000e+01]]","[[65.99927349]
 [65.99927349]
 [65.99927349]
 [65.99927349]]",65.999273488894
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12408942e-01 2.98472435e-01
  1.89071200e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35911401e-01 5.31636486e-01 1.90908842e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79606037e-01 2.85901256e-01
  1.16455877e+02 1.08000000e+02 7.20000000e+01 3.70000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79606037e-01 2.85901256e-01
  1.16455877e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46253651e-01 5.14730212e-01 3.23374144e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21602802e-01 5.52293874e-01
  2.30790336e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70796703e-01 5.77638915e-01
  1.01555615e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44975842e-01 3.98050888e-01 1.00217444e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15891922e-01 3.68227401e-01
  1.66657231e+02 9.80000000e+01 8.20000000e+01 4.70000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15891922e-01 3.68227401e-01
  1.66657231e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59578532e-01 3.86758356e-01 1.19464548e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83808146e-01 3.66047400e-01
  7.20589442e+01 9.80000000e+01 8.20000000e+01 4.60000000e+01
  3.60000000e+01]]","[[82.79737337]
 [82.79737337]
 [82.79737337]
 [82.79737337]]",82.79737336529311
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07610118e-01 2.60678545e-01
  1.26466902e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53801483e-01 4.19646874e-01 1.53059445e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13140587e-01 4.44596576e-01
  1.90578342e+02 1.11000000e+02 7.40000000e+01 3.80000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13140587e-01 4.44596576e-01
  1.90578342e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79431525e-01 1.61235716e-01 1.92034777e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65050568e-01 5.19367132e-01
  6.32326139e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92254117e-01 4.06585208e-01
  1.59910147e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77717700e-01 5.81680063e-01 1.08533284e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55876258e-01 1.80053508e-01
  1.58841157e+02 1.01000000e+02 8.40000000e+01 4.80000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55876258e-01 1.80053508e-01
  1.58841157e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52676458e-01 5.10460692e-01 4.18980849e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95996844e-01 2.62914308e-01
  4.72822326e+01 1.01000000e+02 8.40000000e+01 4.80000000e+01
  3.60000000e+01]]","[[207.70957812]
 [207.70957812]
 [207.70957812]
 [207.70957812]]",207.70957811781275
