"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01722848e-01 3.16691643e-01
  1.28602011e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26414757e-01 4.87161406e-01 7.04829109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16822163e-01 2.66623450e-01
  6.13534052e+01 5.50000000e+01 7.50000000e+01 2.80000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16822163e-01 2.66623450e-01
  6.13534052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69528752e-01 4.29010525e-01 6.93797248e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87819778e-01 4.75697137e-01
  1.68563480e+02 5.50000000e+01 7.50000000e+01 2.60000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26819153e-01 3.22484869e-01
  4.48509658e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79019629e-01 5.41605383e-01 1.32214369e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81372973e-01 3.33491853e-01
  2.63625242e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81372973e-01 3.33491853e-01
  2.63625242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12662776e-01 2.31891303e-01 1.11092599e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16469086e-01 1.52689416e-01
  1.93553884e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[69.40340651]
 [69.40340651]
 [69.40340651]
 [69.40340651]]",69.40340651393376
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93611934e-01 3.81360764e-01
  1.52850840e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41655261e-01 2.84012188e-01 8.74002791e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00094560e-01 4.96831527e-01
  1.42555811e+02 5.70000000e+01 7.80000000e+01 2.90000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00094560e-01 4.96831527e-01
  1.42555811e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55945491e-01 1.50976301e-01 2.98314343e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10243411e-01 2.38221797e-01
  4.91161794e+01 5.70000000e+01 7.80000000e+01 2.70000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59303745e-01 5.51350659e-01
  3.99080049e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45692877e-01 5.33389914e-01 6.62491810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34837488e-01 5.31170704e-01
  6.86005559e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34837488e-01 5.31170704e-01
  6.86005559e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94436584e-01 5.22430353e-01 5.59619365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83751761e-01 3.58322963e-01
  1.40985520e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[162.8082409]
 [162.8082409]
 [162.8082409]
 [162.8082409]]",162.80824090174073
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04249032e-01 4.72078114e-01
  4.30923002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70171535e-01 1.34015117e-01 1.19481335e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61092663e-01 2.02023845e-01
  1.42468714e+02 5.90000000e+01 8.10000000e+01 3.00000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61092663e-01 2.02023845e-01
  1.42468714e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33260263e-01 5.35298257e-01 1.87868389e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47046313e-01 5.25569867e-01
  1.08113910e+02 5.90000000e+01 8.10000000e+01 2.80000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73373368e-01 4.64676405e-01
  2.13322370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10479173e-01 5.82324884e-01 8.56268237e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71364558e-01 5.12908423e-01
  1.34096749e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71364558e-01 5.12908423e-01
  1.34096749e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18383239e-01 2.27104620e-01 1.29101700e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11065788e-01 4.31090358e-01
  9.01742961e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[85.73198662]
 [85.73198662]
 [85.73198662]
 [85.73198662]]",85.73198662048807
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72100180e-01 4.42578506e-01
  2.46050883e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38937950e-01 1.03624289e-01 1.35853216e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66186873e-01 5.39330534e-01
  2.21216124e+01 6.10000000e+01 8.40000000e+01 3.10000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66186873e-01 5.39330534e-01
  2.21216124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83143809e-01 1.67088448e-01 1.92102712e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05849729e-01 5.61650113e-01
  8.40414844e+01 6.10000000e+01 8.40000000e+01 2.90000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89819669e-01 1.63247479e-01
  4.83950012e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93098533e-01 1.51804301e-01 1.61300260e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07255660e-01 4.06706944e-01
  7.32428515e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07255660e-01 4.06706944e-01
  7.32428515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45218102e-01 1.35123990e-01 1.89388895e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73951903e-01 2.52303743e-01
  1.16168433e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[21.49481386]
 [21.49481386]
 [21.49481386]
 [21.49481386]]",21.49481385699356
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72564725e-01 5.76178016e-01
  6.71577256e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87189613e-01 3.37447162e-01 9.95826386e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49517034e-01 1.41271829e-01
  1.50655085e+02 6.30000000e+01 8.70000000e+01 3.20000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49517034e-01 1.41271829e-01
  1.50655085e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21927876e-01 2.92013995e-01 1.58623125e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66853994e-01 5.00260545e-01
  4.42383985e+01 6.30000000e+01 8.70000000e+01 3.00000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41321813e-01 5.41098069e-01
  1.22699488e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21901764e-01 5.04754257e-01 6.91141939e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56432684e-01 1.98120853e-01
  1.26966123e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56432684e-01 1.98120853e-01
  1.26966123e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37258293e-01 2.81634393e-01 4.50526160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98103623e-01 1.64268313e-01
  6.23536190e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[4.12547093]
 [4.12547093]
 [4.12547093]
 [4.12547093]]",4.125470930610624
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99116717e-01 4.08868981e-01
  6.94744022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20310297e-01 2.68553901e-01 8.14499711e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45205072e-01 5.76404430e-01
  1.51383342e+02 6.50000000e+01 9.00000000e+01 3.30000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45205072e-01 5.76404430e-01
  1.51383342e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32866432e-01 2.74538246e-01 1.70354651e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07233329e-01 2.59115552e-01
  1.11285528e+02 6.50000000e+01 9.00000000e+01 3.10000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58767415e-01 5.16492561e-01
  2.22219876e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28655646e-01 3.56583019e-01 1.10904269e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72840423e-01 5.14195616e-01
  3.57997233e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72840423e-01 5.14195616e-01
  3.57997233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21102512e-01 2.09776624e-01 1.17279057e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10457910e-01 1.82511404e-01
  1.60295165e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53899961e-01 1.67260475e-01
  1.17556094e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70038175e-01 2.37217027e-01 2.78422541e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87747556e-01 1.15144242e-01
  5.10389033e+01 6.70000000e+01 9.30000000e+01 3.40000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87747556e-01 1.15144242e-01
  5.10389033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98993709e-01 2.45877891e-01 6.78895918e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42262710e-01 2.93661675e-01
  1.05533770e+02 6.70000000e+01 9.30000000e+01 3.20000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53887382e-01 3.06797110e-01
  3.42651191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23375861e-01 4.20649196e-01 6.54530080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04384573e-01 2.16948597e-01
  8.70426426e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04384573e-01 2.16948597e-01
  8.70426426e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26536142e-01 1.41996303e-01 1.66248423e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43830299e-01 1.43478581e-01
  1.63147047e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39693062e-01 1.08310319e-01
  3.16204783e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91257092e-01 2.95928414e-01 5.22019369e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20848804e-01 4.10345155e-01
  1.40472178e+02 7.00000000e+01 9.50000000e+01 3.60000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20848804e-01 4.10345155e-01
  1.40472178e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15618003e-01 1.53347123e-01 8.38498588e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41371784e-01 3.51084135e-01
  8.07168065e+01 7.00000000e+01 9.50000000e+01 3.30000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37920426e-01 3.51802846e-01
  3.22921613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14627404e-01 4.76951652e-01 1.15661772e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06095006e-01 1.19890732e-01
  9.30408210e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06095006e-01 1.19890732e-01
  9.30408210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76687654e-01 4.74304626e-01 1.23073364e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79914955e-01 1.74867417e-01
  3.02181057e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[16.2323809]
 [16.2323809]
 [16.2323809]
 [16.2323809]]",16.232380895663866
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07586134e-01 5.55312609e-01
  1.66505550e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36937431e-01 2.37406323e-01 2.10429716e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85950367e-01 1.68230242e-01
  6.11907913e+01 7.20000000e+01 9.80000000e+01 3.70000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85950367e-01 1.68230242e-01
  6.11907913e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96802836e-01 4.31502639e-01 1.88029710e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40743762e-01 1.36642405e-01
  1.10966748e+02 7.20000000e+01 9.80000000e+01 3.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23246052e-01 1.95095811e-01
  6.48378685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64519539e-01 1.64330557e-01 1.40044858e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11577547e-01 2.59079616e-01
  1.44185481e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11577547e-01 2.59079616e-01
  1.44185481e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45041989e-01 2.87370744e-01 1.67956357e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59091041e-01 2.24999871e-01
  1.02317301e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68732221e-01 1.14911771e-01
  7.45096447e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95017111e-01 3.42670838e-01 1.64783168e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83424180e-01 5.79749959e-01
  1.33399747e+02 7.40000000e+01 1.01000000e+02 3.80000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83424180e-01 5.79749959e-01
  1.33399747e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10044387e-01 3.66352607e-01 1.21442099e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72174616e-01 1.00730758e-01
  1.80321394e+02 7.40000000e+01 1.01000000e+02 3.50000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91240051e-01 3.31501410e-01
  3.57145885e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14872343e-01 3.43751850e-01 1.11664768e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52947681e-01 5.42019568e-01
  1.50746714e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52947681e-01 5.42019568e-01
  1.50746714e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27940722e-01 5.96849395e-01 1.25105477e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14676438e-01 1.64570073e-01
  1.23487387e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[133.46784908]
 [133.46784908]
 [133.46784908]
 [133.46784908]]",133.4678490827699
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58629189e-01 4.83228711e-01
  2.57563384e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26385665e-01 4.61749270e-01 1.63055663e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33303107e-01 1.34192674e-01
  1.97974889e+02 7.60000000e+01 1.04000000e+02 3.90000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33303107e-01 1.34192674e-01
  1.97974889e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20057286e-01 3.53786269e-01 1.11136442e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96242960e-01 3.31070105e-01
  1.24831451e+02 7.60000000e+01 1.04000000e+02 3.60000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77799599e-01 3.13375101e-01
  1.53796980e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10481317e-01 4.93290378e-01 5.27259151e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04216397e-01 3.18975861e-01
  1.59606318e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04216397e-01 3.18975861e-01
  1.59606318e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10029997e-01 5.11187396e-01 1.42966085e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99719562e-01 5.74497431e-01
  1.12211807e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[46.80353383]
 [46.80353383]
 [46.80353383]
 [46.80353383]]",46.80353383490841
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81990218e-01 2.06140050e-01
  1.24543774e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76934087e-01 2.91356847e-01 1.36827622e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74222577e-01 1.47478293e-01
  8.50006408e+01 7.80000000e+01 1.07000000e+02 4.00000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74222577e-01 1.47478293e-01
  8.50006408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84679025e-01 5.11737016e-01 1.75293631e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92684036e-01 5.06828352e-01
  1.03570094e+02 7.80000000e+01 1.07000000e+02 3.70000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60305049e-01 4.98251595e-01
  1.22389078e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59248361e-01 1.16658468e-01 3.19654055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83580202e-01 4.53923174e-01
  6.92189050e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83580202e-01 4.53923174e-01
  6.92189050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50414944e-01 2.27152377e-01 1.08273404e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41035069e-01 5.53042942e-01
  1.21060752e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[46.01075945]
 [46.01075945]
 [46.01075945]
 [46.01075945]]",46.01075944927313
