"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29971549e-01 2.31857318e-01
  1.91843527e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66956361e-01 4.60554927e-01 1.55293978e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63914844e-01 4.25425578e-01
  3.41723377e+01 6.30000000e+01 7.20000000e+01 3.60000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63914844e-01 4.25425578e-01
  3.41723377e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18966866e-01 1.55025047e-01 1.73567732e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44226811e-01 4.01781161e-01
  1.62171432e+02 6.30000000e+01 7.20000000e+01 2.70000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88673916e-01 4.52150395e-01
  5.28197520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41664041e-01 5.56045833e-01 6.90886411e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36695893e-01 2.44255295e-01
  1.82828732e+02 5.90000000e+01 7.60000000e+01 2.70000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36695893e-01 2.44255295e-01
  1.82828732e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29208159e-01 5.07546666e-01 6.23210680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78486033e-01 5.84276277e-01
  1.78793147e+02 5.90000000e+01 7.60000000e+01 2.90000000e+01
  4.70000000e+01]]","[[26.54188157]
 [26.54188157]
 [26.54188157]
 [26.54188157]]",26.541881571923064
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67557659e-01 4.11818887e-01
  1.83692594e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43454964e-01 5.99353483e-01 5.17014709e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90085450e-01 1.73120212e-01
  1.25412862e+02 6.60000000e+01 7.40000000e+01 3.70000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90085450e-01 1.73120212e-01
  1.25412862e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38273518e-01 3.15493725e-01 1.25901300e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64693158e-01 2.82684656e-01
  1.12713738e+02 6.60000000e+01 7.40000000e+01 2.80000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01004678e-01 2.60096998e-01
  1.21576616e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85860764e-01 4.84261129e-01 9.20711612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24089185e-01 2.11057331e-01
  1.93280680e+02 6.10000000e+01 7.90000000e+01 2.80000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24089185e-01 2.11057331e-01
  1.93280680e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71368851e-01 2.18253054e-01 1.21526649e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12862644e-01 3.45064636e-01
  3.86152875e+01 6.10000000e+01 7.90000000e+01 3.00000000e+01
  4.90000000e+01]]","[[37.83704318]
 [37.83704318]
 [37.83704318]
 [37.83704318]]",37.8370431809259
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91882065e-01 1.22636537e-01
  1.42704727e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07513055e-01 1.21571605e-01 4.08100886e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33434494e-01 5.04516635e-01
  1.55767464e+02 6.80000000e+01 7.70000000e+01 3.80000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33434494e-01 5.04516635e-01
  1.55767464e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16898627e-01 2.34743414e-01 5.26990371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79024828e-01 5.69276510e-01
  4.96534576e+01 6.80000000e+01 7.70000000e+01 2.90000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09808704e-01 1.52577450e-01
  1.85142114e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28612890e-01 4.03156569e-01 1.40953868e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67847977e-01 3.95045591e-01
  1.30180244e+02 6.30000000e+01 8.20000000e+01 2.90000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67847977e-01 3.95045591e-01
  1.30180244e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91694744e-01 5.92283724e-01 1.59250619e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51243206e-01 3.74238154e-01
  1.42718458e+02 6.30000000e+01 8.20000000e+01 3.10000000e+01
  5.10000000e+01]]","[[1.39898734]
 [1.39898734]
 [1.39898734]
 [1.39898734]]",1.3989873422466779
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92046639e-01 5.52962464e-01
  5.81959621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33384739e-01 1.29060351e-01 9.22789493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29021220e-01 3.80556570e-01
  1.22125764e+02 7.00000000e+01 8.00000000e+01 3.90000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29021220e-01 3.80556570e-01
  1.22125764e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75469675e-01 1.64747075e-01 1.57474857e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13618202e-01 5.03753751e-01
  1.33678854e+02 7.00000000e+01 8.00000000e+01 3.00000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17043452e-01 3.86228368e-01
  2.27549902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56124853e-01 4.87695842e-01 1.56054469e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40475187e-01 3.50847996e-01
  1.91879244e+02 6.50000000e+01 8.50000000e+01 3.00000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40475187e-01 3.50847996e-01
  1.91879244e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42023575e-01 4.18390180e-01 5.96084663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74672114e-01 2.96980671e-01
  1.04074971e+02 6.50000000e+01 8.50000000e+01 3.20000000e+01
  5.30000000e+01]]","[[60.83668351]
 [60.83668351]
 [60.83668351]
 [60.83668351]]",60.83668351287941
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96345526e-01 2.21870729e-01
  1.53116009e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00587498e-01 5.47399857e-01 1.00109988e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34436786e-01 4.19872765e-01
  1.91013205e+02 7.20000000e+01 8.30000000e+01 4.00000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34436786e-01 4.19872765e-01
  1.91013205e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33798512e-01 1.55047805e-01 1.66022455e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15797776e-01 3.77167368e-01
  7.22402793e+01 7.20000000e+01 8.30000000e+01 3.10000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19846432e-01 4.05262278e-01
  1.76373123e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45320030e-01 3.99266184e-01 7.35937713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36865863e-01 3.91058928e-01
  1.42353889e+02 6.70000000e+01 8.80000000e+01 3.10000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36865863e-01 3.91058928e-01
  1.42353889e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92806977e-01 5.80783326e-01 1.12560424e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52686392e-01 5.57893881e-01
  6.94824722e+01 6.70000000e+01 8.80000000e+01 3.30000000e+01
  5.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73390222e-01 2.22400708e-01
  1.38119169e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52902095e-01 5.39182374e-01 8.95212720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64885130e-01 2.81840516e-01
  4.25825803e+01 7.40000000e+01 8.60000000e+01 4.10000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64885130e-01 2.81840516e-01
  4.25825803e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66966659e-01 1.44377050e-01 4.44320442e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31032198e-01 1.69322692e-01
  1.19597702e+02 7.40000000e+01 8.60000000e+01 3.20000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67821124e-01 5.42531279e-01
  5.42213381e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02402385e-01 2.35347421e-01 6.45425746e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37654293e-01 1.11018879e-01
  1.54397641e+02 6.90000000e+01 9.10000000e+01 3.20000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37654293e-01 1.11018879e-01
  1.54397641e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56657136e-01 4.28426458e-01 1.44465086e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60334635e-01 4.01366449e-01
  1.96108993e+02 6.90000000e+01 9.10000000e+01 3.40000000e+01
  5.70000000e+01]]","[[98.88529852]
 [98.88529852]
 [98.88529852]
 [98.88529852]]",98.8852985229896
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15546435e-01 4.30615512e-01
  6.27615640e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70088779e-01 4.42753126e-01 1.64036067e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47226531e-01 3.65597411e-01
  9.39664174e+01 7.70000000e+01 8.80000000e+01 4.30000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47226531e-01 3.65597411e-01
  9.39664174e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32196813e-01 2.59076420e-01 9.00038278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83656149e-01 1.62051164e-01
  2.04596117e+01 7.70000000e+01 8.80000000e+01 3.30000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12410242e-01 4.08804970e-01
  1.00422004e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92487876e-01 4.27098612e-01 1.40738622e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75342952e-01 3.16087137e-01
  5.50983618e+01 7.10000000e+01 9.40000000e+01 3.30000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75342952e-01 3.16087137e-01
  5.50983618e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27209928e-01 4.99360371e-01 1.44853571e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86772126e-01 1.91685486e-01
  8.86321483e+01 7.10000000e+01 9.40000000e+01 3.50000000e+01
  5.90000000e+01]]","[[26.09988277]
 [26.09988277]
 [26.09988277]
 [26.09988277]]",26.09988277497516
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86908993e-01 3.36956628e-01
  1.92427940e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67319292e-01 4.18941001e-01 1.49671297e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74711316e-01 5.77010423e-01
  1.96796700e+02 7.90000000e+01 9.10000000e+01 4.40000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74711316e-01 5.77010423e-01
  1.96796700e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18058485e-01 2.72709206e-01 2.04275505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44222127e-01 2.61330849e-01
  1.31146171e+02 7.90000000e+01 9.10000000e+01 3.40000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03986309e-01 2.64603676e-01
  8.33410068e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65109737e-01 1.58669671e-01 1.56118657e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49978944e-01 5.19090032e-01
  1.45045579e+02 7.30000000e+01 9.70000000e+01 3.40000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49978944e-01 5.19090032e-01
  1.45045579e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86245162e-01 1.08695540e-01 1.21234629e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08832495e-01 5.95521947e-01
  2.82893928e+01 7.30000000e+01 9.70000000e+01 3.60000000e+01
  6.10000000e+01]]","[[15.90915483]
 [15.90915483]
 [15.90915483]
 [15.90915483]]",15.90915482672214
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71472347e-01 2.26997954e-01
  9.11626788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49232815e-01 4.05234443e-01 1.75112701e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39832234e-01 3.81279766e-01
  1.31330759e+02 8.10000000e+01 9.40000000e+01 4.50000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39832234e-01 3.81279766e-01
  1.31330759e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42953670e-01 4.06362159e-01 1.23563170e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47371206e-01 2.16704942e-01
  1.03156418e+02 8.10000000e+01 9.40000000e+01 3.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78607424e-01 3.73775086e-01
  2.09161985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17604766e-01 5.65437211e-01 5.97509525e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57389871e-01 3.05441191e-01
  6.56186124e+01 7.50000000e+01 1.00000000e+02 3.50000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57389871e-01 3.05441191e-01
  6.56186124e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75631331e-01 1.94718807e-01 8.09751495e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18788238e-01 3.62150171e-01
  1.07193855e+02 7.50000000e+01 1.00000000e+02 3.70000000e+01
  6.30000000e+01]]","[[74.99592065]
 [74.99592065]
 [74.99592065]
 [74.99592065]]",74.9959206512878
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36588753e-01 2.21950229e-01
  1.94695691e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65384291e-01 1.48979722e-01 9.63867596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53824374e-01 5.79193996e-01
  2.51200259e+01 8.30000000e+01 9.70000000e+01 4.60000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53824374e-01 5.79193996e-01
  2.51200259e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40622858e-01 2.70532304e-01 6.59059640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37549142e-01 1.88615217e-01
  1.57742678e+02 8.30000000e+01 9.70000000e+01 3.60000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74356458e-01 2.81827580e-01
  1.08300640e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14496243e-01 4.41007674e-01 3.27427650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80921965e-01 2.91537275e-01
  1.77107436e+02 7.70000000e+01 1.03000000e+02 3.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80921965e-01 2.91537275e-01
  1.77107436e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89219482e-01 3.06177556e-01 1.64466824e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17661522e-01 3.97695275e-01
  1.22244133e+02 7.70000000e+01 1.03000000e+02 3.80000000e+01
  6.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29738227e-01 3.44542633e-01
  1.86320139e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32926670e-01 3.51320924e-01 4.67254119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67483551e-01 4.94151385e-01
  8.84760603e+01 8.50000000e+01 1.00000000e+02 4.70000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67483551e-01 4.94151385e-01
  8.84760603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62916657e-01 1.26904543e-01 1.33622462e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06661733e-01 3.72862494e-01
  7.31264905e+01 8.50000000e+01 1.00000000e+02 3.70000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16855102e-01 5.87781413e-01
  2.28892600e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34307976e-01 2.63761218e-01 1.90277818e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16647543e-01 5.03658502e-01
  1.89320753e+02 7.90000000e+01 1.06000000e+02 3.70000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16647543e-01 5.03658502e-01
  1.89320753e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47191046e-01 4.03429986e-01 1.24612475e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56474472e-01 5.06780444e-01
  1.92220549e+02 7.90000000e+01 1.06000000e+02 3.90000000e+01
  6.70000000e+01]]","[[130.34982623]
 [130.34982623]
 [130.34982623]
 [130.34982623]]",130.34982623205337
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03270277e-01 3.24588522e-01
  1.17466886e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04577865e-01 5.27606547e-01 1.90202609e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09269188e-01 4.52095192e-01
  1.10014468e+02 8.70000000e+01 1.03000000e+02 4.80000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09269188e-01 4.52095192e-01
  1.10014468e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91951213e-01 4.74646682e-01 1.28035213e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03099814e-01 4.49481318e-01
  5.51305231e+01 8.70000000e+01 1.03000000e+02 3.80000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94545049e-01 1.00328153e-01
  7.51435626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02999798e-01 5.51533675e-01 9.51203826e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98642167e-01 2.38044605e-01
  1.30753673e+02 8.10000000e+01 1.09000000e+02 3.80000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98642167e-01 2.38044605e-01
  1.30753673e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86554577e-01 5.65362696e-01 1.40001555e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35913021e-01 2.01881707e-01
  4.22722208e+01 8.10000000e+01 1.09000000e+02 4.00000000e+01
  6.90000000e+01]]","[[11.78274975]
 [11.78274975]
 [11.78274975]
 [11.78274975]]",11.782749749670094
