"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14227591e-01 2.00604852e-01
  1.70986513e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92702102e-01 2.84506106e-01 1.86432805e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09500908e-01 1.48487364e-01
  2.40618522e+01 6.80000000e+01 6.70000000e+01 3.50000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09500908e-01 1.48487364e-01
  2.40618522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67545771e-01 3.22705455e-01 7.18592535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45197464e-01 2.32273353e-01
  1.60824681e+02 6.80000000e+01 6.70000000e+01 2.70000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93523562e-01 2.41083482e-01
  1.35996201e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43945443e-01 2.08027009e-01 1.92894328e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14704152e-01 5.40313715e-01
  8.36854948e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14704152e-01 5.40313715e-01
  8.36854948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50419222e-01 4.91230172e-01 7.68058160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40441276e-01 2.99554013e-01
  2.66874761e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[327.02102512]
 [327.02102512]
 [327.02102512]
 [327.02102512]]",327.0210251195823
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80555048e-01 1.33359637e-01
  1.27526211e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48919204e-01 5.18275559e-01 6.48818074e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59634885e-01 1.82691187e-01
  9.20333306e+01 7.10000000e+01 6.90000000e+01 3.70000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59634885e-01 1.82691187e-01
  9.20333306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88420335e-01 4.67926612e-01 6.18947423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55143033e-01 5.84910061e-01
  1.54530605e+02 7.10000000e+01 6.90000000e+01 2.80000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99142122e-01 3.57791958e-01
  1.34906496e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50914895e-01 2.63235712e-01 8.94797413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86720344e-01 3.81857014e-01
  4.42580315e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86720344e-01 3.81857014e-01
  4.42580315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38052540e-01 5.61736582e-01 1.12075447e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36477356e-01 5.12649520e-01
  1.33168021e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[73.80408105]
 [73.80408105]
 [73.80408105]
 [73.80408105]]",73.80408104737353
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97979103e-01 2.59687625e-01
  8.49984894e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61726326e-01 5.57472921e-01 1.26098037e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47995685e-01 3.64771232e-01
  1.57174822e+02 7.30000000e+01 7.20000000e+01 3.80000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47995685e-01 3.64771232e-01
  1.57174822e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32001648e-01 1.52122895e-01 2.89693971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85489559e-01 5.08102820e-01
  9.09274621e+01 7.30000000e+01 7.20000000e+01 2.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66041454e-01 3.52755836e-01
  1.38054924e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40349268e-01 1.00497403e-01 1.91559003e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00602643e-01 5.80439448e-01
  1.33622770e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00602643e-01 5.80439448e-01
  1.33622770e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20234178e-01 4.54411606e-01 1.28281328e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96332101e-01 5.93518937e-01
  1.93021729e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[4.94197209]
 [4.94197209]
 [4.94197209]
 [4.94197209]]",4.941972093079977
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70666069e-01 2.27491985e-01
  9.97491665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58770739e-01 3.37303592e-01 1.10210060e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57461996e-01 5.36813612e-01
  4.68372298e+01 7.50000000e+01 7.50000000e+01 3.90000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57461996e-01 5.36813612e-01
  4.68372298e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45872414e-01 4.78411603e-01 1.79195651e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21506685e-01 1.84007418e-01
  4.78979491e+01 7.50000000e+01 7.50000000e+01 3.00000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96724464e-01 1.49273188e-01
  5.87563605e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12572568e-01 1.16285212e-01 1.46471131e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32757789e-01 4.32872235e-01
  9.13903167e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32757789e-01 4.32872235e-01
  9.13903167e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05092057e-01 2.65354230e-01 9.76297897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87790808e-01 5.80350539e-01
  9.15963677e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[134.89018517]
 [134.89018517]
 [134.89018517]
 [134.89018517]]",134.89018517167744
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70967372e-01 1.19191623e-01
  1.85919655e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59846409e-01 5.15097117e-01 5.06284252e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94826891e-01 4.10826674e-01
  1.24078160e+02 7.70000000e+01 7.80000000e+01 4.00000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94826891e-01 4.10826674e-01
  1.24078160e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81191970e-01 3.29629992e-01 1.16296863e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67371477e-01 4.20848038e-01
  9.65107594e+01 7.70000000e+01 7.80000000e+01 3.10000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55457822e-01 2.66535764e-01
  2.36259877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39070898e-01 5.60673735e-01 1.73399323e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32160037e-01 4.64625055e-01
  6.84467660e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32160037e-01 4.64625055e-01
  6.84467660e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54792815e-01 2.22318350e-01 3.49919619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94659945e-01 5.24122018e-01
  5.22297578e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[120.159674]
 [120.159674]
 [120.159674]
 [120.159674]]",120.15967399567708
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60329907e-01 3.58695855e-01
  1.45354715e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99532598e-01 1.98409759e-01 9.21949709e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03887284e-01 2.19891637e-01
  1.50734649e+02 7.90000000e+01 8.10000000e+01 4.10000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03887284e-01 2.19891637e-01
  1.50734649e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65632255e-01 1.31286306e-01 1.01145918e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40409564e-01 3.97193795e-01
  5.93787250e+01 7.90000000e+01 8.10000000e+01 3.20000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43207579e-01 5.12785156e-01
  1.42225231e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80777501e-01 5.45725976e-01 1.86497037e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59772054e-01 4.91303894e-01
  1.73098082e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59772054e-01 4.91303894e-01
  1.73098082e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04433699e-01 1.69547243e-01 1.25048514e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04657358e-01 5.70479221e-01
  1.88238680e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[40.94237432]
 [40.94237432]
 [40.94237432]
 [40.94237432]]",40.94237432418484
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40731520e-01 3.92422108e-01
  5.20707786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70524726e-01 4.98698473e-01 1.63667864e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61318466e-01 4.68770450e-01
  1.26458735e+02 8.10000000e+01 8.40000000e+01 4.20000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61318466e-01 4.68770450e-01
  1.26458735e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49041295e-01 4.52906302e-01 1.03580455e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81964028e-01 5.97661611e-01
  7.06109473e+01 8.10000000e+01 8.40000000e+01 3.30000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97215270e-01 4.60580169e-01
  4.27427691e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09642588e-01 1.91151724e-01 1.59505999e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33114735e-01 1.87605306e-01
  1.71809816e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33114735e-01 1.87605306e-01
  1.71809816e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56089680e-01 3.13193913e-01 3.92980272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91768924e-01 5.85609340e-01
  9.36466183e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[130.86616506]
 [130.86616506]
 [130.86616506]
 [130.86616506]]",130.86616505922476
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28361323e-01 3.28707777e-01
  1.81609378e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82286618e-01 4.09168859e-01 8.57512861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10912346e-01 1.44767619e-01
  2.24034888e+01 8.30000000e+01 8.70000000e+01 4.30000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10912346e-01 1.44767619e-01
  2.24034888e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53702868e-01 3.43735229e-01 4.81500757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76302900e-01 1.15921558e-01
  4.22379955e+01 8.30000000e+01 8.70000000e+01 3.40000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02868767e-01 1.15645975e-01
  1.87012031e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38539078e-01 5.27419913e-01 1.56327342e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96608800e-01 3.36292116e-01
  1.28119745e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96608800e-01 3.36292116e-01
  1.28119745e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53896195e-01 1.56494468e-01 4.38188132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44575843e-01 5.56129078e-01
  9.80515324e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[58.67388381]
 [58.67388381]
 [58.67388381]
 [58.67388381]]",58.67388380672991
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04035882e-01 1.60480254e-01
  1.50246041e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11883000e-01 2.20951767e-01 1.82433781e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47457830e-01 5.03026106e-01
  1.57114805e+02 8.50000000e+01 9.00000000e+01 4.40000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47457830e-01 5.03026106e-01
  1.57114805e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11401361e-01 4.95811370e-01 5.31654716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75328390e-01 4.71832564e-01
  1.14194934e+02 8.50000000e+01 9.00000000e+01 3.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12387637e-01 1.42180525e-01
  3.15816148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49518560e-01 1.60511632e-01 4.56128934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19235634e-01 5.31154160e-01
  7.95084237e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19235634e-01 5.31154160e-01
  7.95084237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43696224e-01 2.30372199e-01 1.95044534e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11258309e-01 3.03027662e-01
  7.82728799e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[259.14120631]
 [259.14120631]
 [259.14120631]
 [259.14120631]]",259.1412063117282
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37631610e-01 4.85791014e-01
  7.89230288e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09647362e-01 2.71375410e-01 9.47449863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60150335e-01 3.90034862e-01
  1.78049498e+02 8.70000000e+01 9.30000000e+01 4.50000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60150335e-01 3.90034862e-01
  1.78049498e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16430311e-01 1.49081533e-01 1.81646057e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76707878e-01 5.13338483e-01
  8.68222147e+01 8.70000000e+01 9.30000000e+01 3.60000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65622854e-01 2.39780769e-01
  2.12406171e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74835533e-01 5.08725530e-01 1.60307062e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69222354e-01 3.28644551e-01
  1.73495958e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69222354e-01 3.28644551e-01
  1.73495958e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69866283e-01 1.84191757e-01 5.14343666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48651592e-01 2.39719447e-01
  9.02837165e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[25.54794953]
 [25.54794953]
 [25.54794953]
 [25.54794953]]",25.547949534148984
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90295629e-01 4.12629333e-01
  1.81327920e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22382082e-01 2.89649577e-01 1.15646344e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56953356e-01 4.82705057e-01
  1.62026445e+02 8.90000000e+01 9.60000000e+01 4.60000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56953356e-01 4.82705057e-01
  1.62026445e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13540469e-01 1.97883295e-01 1.74792116e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97551277e-01 3.94274144e-01
  3.98295060e+01 8.90000000e+01 9.60000000e+01 3.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41941473e-01 1.42179431e-01
  1.74708923e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56428847e-01 1.96436804e-01 1.56496928e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67920997e-01 1.53746283e-01
  1.38216677e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67920997e-01 1.53746283e-01
  1.38216677e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69005277e-01 3.55858955e-01 9.73605863e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76442828e-01 1.44419483e-01
  1.90018366e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[55.99068095]
 [55.99068095]
 [55.99068095]
 [55.99068095]]",55.9906809508759
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06978615e-01 5.61154352e-01
  1.68853859e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01844393e-01 1.65435749e-01 7.45736776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93381800e-01 3.54088810e-01
  1.45549803e+02 9.10000000e+01 9.90000000e+01 4.70000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93381800e-01 3.54088810e-01
  1.45549803e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15517541e-01 1.57480940e-01 1.72658027e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64000982e-01 2.86702459e-01
  3.58215476e+01 9.10000000e+01 9.90000000e+01 3.80000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35711491e-01 5.34866617e-01
  1.60268488e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75021070e-01 3.34512434e-01 7.21502960e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08998701e-01 3.68057829e-01
  6.67878878e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08998701e-01 3.68057829e-01
  6.67878878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58808384e-01 5.96080938e-01 1.20114428e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22221602e-01 2.40817298e-01
  1.84802580e+02 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[35.08671399]
 [35.08671399]
 [35.08671399]
 [35.08671399]]",35.08671399121817
