"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62603416e-01 4.24910909e-01
  3.63670891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17919595e-01 3.94882806e-01 1.58636905e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20060127e-01 3.02789566e-01
  1.82700184e+02 6.80000000e+01 6.70000000e+01 4.60000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20060127e-01 3.02789566e-01
  1.82700184e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50247870e-01 5.35280552e-01 1.04097227e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97739107e-01 1.62580892e-01
  1.51077649e+02 6.80000000e+01 6.70000000e+01 2.70000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74645000e-01 1.53416932e-01
  3.45161175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41564952e-01 1.40452134e-01 1.30574118e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10840820e-01 2.24220240e-01
  1.10087851e+02 6.00000000e+01 7.50000000e+01 3.10000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10840820e-01 2.24220240e-01
  1.10087851e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23707770e-01 5.56685002e-01 8.16864221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79354946e-01 5.43526108e-01
  6.96355555e+01 6.00000000e+01 7.50000000e+01 4.10000000e+01
  3.40000000e+01]]","[[24.99313609]
 [24.99313609]
 [24.99313609]
 [24.99313609]]",24.993136088504635
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25789192e-01 4.05639379e-01
  1.33453221e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59310137e-01 5.76633197e-01 1.79493724e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01786149e-01 2.17568835e-01
  5.27767725e+01 7.00000000e+01 7.00000000e+01 4.80000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01786149e-01 2.17568835e-01
  5.27767725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14674133e-01 5.28249688e-01 1.50426739e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30594326e-01 2.00263271e-01
  1.33101316e+02 7.00000000e+01 7.00000000e+01 2.80000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41352688e-01 2.66554985e-01
  7.35453681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75126765e-01 2.11993896e-01 9.33877771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73206283e-01 1.03403575e-01
  1.33582148e+02 6.20000000e+01 7.80000000e+01 3.20000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73206283e-01 1.03403575e-01
  1.33582148e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00538584e-01 2.60089207e-01 1.87429452e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80870468e-01 3.88943567e-01
  1.77911482e+02 6.20000000e+01 7.80000000e+01 4.20000000e+01
  3.60000000e+01]]","[[130.92804129]
 [130.92804129]
 [130.92804129]
 [130.92804129]]",130.92804129146688
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38400796e-01 5.52035388e-01
  1.31293573e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44613207e-01 1.13904857e-01 1.83767477e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59012813e-01 1.69705342e-01
  1.08968321e+02 7.30000000e+01 7.20000000e+01 4.90000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59012813e-01 1.69705342e-01
  1.08968321e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54707465e-01 1.42792994e-01 1.77017880e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39116876e-01 1.28687348e-01
  4.98290480e+01 7.30000000e+01 7.20000000e+01 2.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61221991e-01 4.70747098e-01
  1.85793019e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49504054e-01 5.96647205e-01 1.61408622e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24877695e-01 5.44216020e-01
  7.36024761e+01 6.50000000e+01 8.00000000e+01 3.40000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24877695e-01 5.44216020e-01
  7.36024761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81358058e-01 2.23258427e-01 7.03934808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89890003e-01 5.91469994e-01
  1.19229464e+02 6.50000000e+01 8.00000000e+01 4.20000000e+01
  3.80000000e+01]]","[[77.2280272]
 [77.2280272]
 [77.2280272]
 [77.2280272]]",77.22802719945467
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08204687e-01 5.85192734e-01
  1.69836845e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23799863e-01 4.11024471e-01 1.91422763e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89161158e-01 5.41658688e-01
  1.10638389e+02 7.50000000e+01 7.50000000e+01 5.00000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89161158e-01 5.41658688e-01
  1.10638389e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93404064e-01 3.80341176e-01 1.27956757e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70368887e-01 4.96277433e-01
  1.88234004e+02 7.50000000e+01 7.50000000e+01 2.90000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84310143e-01 2.85815609e-01
  6.87259671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44156904e-01 1.29795329e-01 1.08095193e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48819357e-01 3.56094373e-01
  1.35702187e+02 6.70000000e+01 8.30000000e+01 3.40000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48819357e-01 3.56094373e-01
  1.35702187e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09665128e-01 5.64658419e-01 2.11101786e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42336236e-01 5.66712102e-01
  1.05040923e+02 6.70000000e+01 8.30000000e+01 4.30000000e+01
  4.00000000e+01]]","[[201.96128823]
 [201.96128823]
 [201.96128823]
 [201.96128823]]",201.96128823013757
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02832736e-01 3.36015303e-01
  2.42823028e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31637715e-01 4.69274414e-01 7.57056083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03541889e-01 3.60622838e-01
  5.89113455e+01 7.70000000e+01 7.80000000e+01 5.10000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03541889e-01 3.60622838e-01
  5.89113455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84726190e-01 5.57606391e-01 6.89545640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06748101e-01 2.49004065e-01
  1.31709873e+02 7.70000000e+01 7.80000000e+01 3.00000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73144316e-01 4.13717340e-01
  1.59872933e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22158134e-01 1.39360089e-01 7.37605920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57647052e-01 3.39657159e-01
  1.13964536e+02 7.00000000e+01 8.50000000e+01 3.60000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57647052e-01 3.39657159e-01
  1.13964536e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28761888e-01 4.81639049e-01 7.37144872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57487888e-01 1.75724155e-01
  1.28955000e+02 7.00000000e+01 8.50000000e+01 4.50000000e+01
  4.00000000e+01]]","[[84.14396576]
 [84.14396576]
 [84.14396576]
 [84.14396576]]",84.14396576476882
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51687569e-01 1.31135339e-01
  1.39946991e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50557185e-01 1.73232597e-01 5.08260751e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40163223e-01 3.41030788e-01
  3.64755350e+01 7.90000000e+01 8.10000000e+01 5.10000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40163223e-01 3.41030788e-01
  3.64755350e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57520995e-01 4.04222884e-01 1.63510613e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25153579e-01 1.59342801e-01
  1.65520237e+02 7.90000000e+01 8.10000000e+01 3.00000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09868400e-01 5.43649509e-01
  7.30877185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72555290e-01 5.00939287e-01 6.46048234e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04221287e-01 5.51888902e-01
  1.81242191e+02 7.30000000e+01 8.70000000e+01 3.70000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04221287e-01 5.51888902e-01
  1.81242191e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03436852e-01 2.54657817e-01 5.55666317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99069262e-01 2.43237041e-01
  1.65476643e+02 7.30000000e+01 8.70000000e+01 4.60000000e+01
  4.10000000e+01]]","[[44.96558535]
 [44.96558535]
 [44.96558535]
 [44.96558535]]",44.96558535440757
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40758042e-01 5.86817318e-01
  1.28723228e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.48808739e-01 4.37233045e-01 1.41901617e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35259936e-01 3.58472127e-01
  9.79500520e+01 8.10000000e+01 8.40000000e+01 5.10000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35259936e-01 3.58472127e-01
  9.79500520e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92836900e-01 5.14619524e-01 1.14868257e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95279523e-01 1.22004248e-01
  8.37577144e+01 8.10000000e+01 8.40000000e+01 3.10000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01380694e-01 3.95076245e-01
  9.12499366e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13458963e-01 4.92333017e-01 6.51716121e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77680203e-01 2.34452448e-01
  1.39614034e+02 7.50000000e+01 9.00000000e+01 3.80000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77680203e-01 2.34452448e-01
  1.39614034e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16495623e-01 3.35153250e-01 1.89956399e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60339517e-01 3.27815014e-01
  7.74489665e+01 7.50000000e+01 9.00000000e+01 4.70000000e+01
  4.30000000e+01]]","[[95.20655569]
 [95.20655569]
 [95.20655569]
 [95.20655569]]",95.20655568990469
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93171267e-01 1.36515393e-01
  1.07520985e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43943670e-01 1.11299735e-01 1.84347442e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84551775e-01 1.16175595e-01
  8.43194347e+01 8.40000000e+01 8.60000000e+01 5.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84551775e-01 1.16175595e-01
  8.43194347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49266597e-01 1.40180845e-01 6.18272968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74636419e-01 4.49737551e-01
  9.89128727e+01 8.40000000e+01 8.60000000e+01 3.10000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57525493e-01 2.51779827e-01
  1.03365439e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10928541e-01 5.47649388e-01 6.11444307e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94479222e-01 4.66657585e-01
  1.40982139e+02 7.70000000e+01 9.30000000e+01 3.90000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94479222e-01 4.66657585e-01
  1.40982139e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05446947e-01 5.08673212e-01 8.40276796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50546478e-01 5.97047111e-01
  1.58617945e+02 7.70000000e+01 9.30000000e+01 4.80000000e+01
  4.50000000e+01]]","[[173.06958132]
 [173.06958132]
 [173.06958132]
 [173.06958132]]",173.0695813236339
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97387755e-01 5.46277920e-01
  1.47787665e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94541536e-01 4.69047943e-01 9.57294577e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06563804e-01 2.57565205e-01
  1.76746426e+02 8.70000000e+01 8.80000000e+01 5.50000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06563804e-01 2.57565205e-01
  1.76746426e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50543082e-01 1.65860180e-01 1.03033176e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40939365e-01 5.74448140e-01
  1.83051267e+02 8.70000000e+01 8.80000000e+01 3.30000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55968640e-01 1.59010390e-01
  1.27983419e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85907234e-01 2.26359067e-01 1.98579935e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86795180e-01 4.22566500e-01
  7.64618582e+01 8.00000000e+01 9.50000000e+01 4.10000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86795180e-01 4.22566500e-01
  7.64618582e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21861400e-01 5.76075881e-01 7.90901729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26217764e-01 2.88612008e-01
  1.97107923e+02 8.00000000e+01 9.50000000e+01 4.90000000e+01
  4.60000000e+01]]","[[67.74794337]
 [67.74794337]
 [67.74794337]
 [67.74794337]]",67.74794336608282
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95204699e-01 1.23457442e-01
  1.18991441e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88003024e-01 5.03299537e-01 1.88096448e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35561997e-01 5.99408105e-01
  5.08835970e+01 8.90000000e+01 9.10000000e+01 5.50000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35561997e-01 5.99408105e-01
  5.08835970e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30090315e-01 5.92778533e-01 1.91160423e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02874137e-01 2.98676164e-01
  2.14988956e+01 8.90000000e+01 9.10000000e+01 3.50000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93910435e-01 1.24508819e-01
  1.36300464e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86649657e-01 3.17159989e-01 1.26728874e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46298547e-01 3.89473552e-01
  1.26115121e+02 8.30000000e+01 9.70000000e+01 4.20000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46298547e-01 3.89473552e-01
  1.26115121e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95627451e-01 4.59288138e-01 1.05348299e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04613077e-01 5.71228073e-01
  5.36280381e+01 8.30000000e+01 9.70000000e+01 5.10000000e+01
  4.60000000e+01]]","[[188.01166821]
 [188.01166821]
 [188.01166821]
 [188.01166821]]",188.01166821137394
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49511879e-01 4.57742601e-01
  8.86140402e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51099316e-01 1.58977469e-01 2.59573657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64728144e-01 5.82236538e-01
  1.24051908e+02 9.10000000e+01 9.40000000e+01 5.50000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64728144e-01 5.82236538e-01
  1.24051908e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16916143e-01 4.14280497e-01 3.27922668e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69255511e-01 5.70818026e-01
  1.23841102e+02 9.10000000e+01 9.40000000e+01 3.80000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44260755e-01 5.98061168e-01
  8.28330558e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69816048e-01 1.00181561e-01 9.33658012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92131703e-01 1.51790263e-01
  1.86763275e+02 8.60000000e+01 9.90000000e+01 4.40000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92131703e-01 1.51790263e-01
  1.86763275e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40712771e-01 2.46235059e-01 2.97607351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58357305e-01 2.83658028e-01
  3.97475669e+01 8.60000000e+01 9.90000000e+01 5.20000000e+01
  4.70000000e+01]]","[[32.65600789]
 [32.65600789]
 [32.65600789]
 [32.65600789]]",32.656007889491
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74719622e-01 5.60371609e-01
  6.78963874e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19784437e-01 5.22464655e-01 1.38519520e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77301805e-01 2.16866129e-01
  6.36167962e+01 9.40000000e+01 9.60000000e+01 5.80000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77301805e-01 2.16866129e-01
  6.36167962e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76461160e-01 2.73848996e-01 3.32486428e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30732641e-01 2.70528169e-01
  8.70994060e+01 9.40000000e+01 9.60000000e+01 3.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40023146e-01 5.35960245e-01
  1.59287025e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16563943e-01 2.46700564e-01 1.77986408e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12402417e-01 1.05013178e-01
  1.11250604e+02 8.90000000e+01 1.01000000e+02 4.60000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12402417e-01 1.05013178e-01
  1.11250604e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85863660e-01 5.50643174e-01 3.68908569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82671105e-01 2.89044435e-01
  1.32781311e+02 8.90000000e+01 1.01000000e+02 5.30000000e+01
  4.80000000e+01]]","[[141.88761339]
 [141.88761339]
 [141.88761339]
 [141.88761339]]",141.88761339185035
