"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01487787e-01 2.88703763e-01
  1.92370732e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30925328e-01 3.22501366e-01 4.95842842e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60150236e-01 2.24059677e-01
  1.07967341e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60150236e-01 2.24059677e-01
  1.07967341e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42792555e-01 4.85069172e-01 1.28643138e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04689606e-01 4.73629804e-01
  1.34524790e+02 7.80000000e+01 5.20000000e+01 3.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59059881e-01 4.55952714e-01
  5.91015618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31867415e-01 2.08435514e-01 5.24548344e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74453929e-01 1.66842896e-01
  2.23678344e+01 6.70000000e+01 6.30000000e+01 3.70000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74453929e-01 1.66842896e-01
  2.23678344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11360045e-01 1.27032138e-01 7.52065501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08994567e-01 1.74537389e-01
  4.26309727e+01 6.70000000e+01 6.30000000e+01 2.30000000e+01
  4.00000000e+01]]","[[113.65709014]
 [113.65709014]
 [113.65709014]
 [113.65709014]]",113.65709013618802
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12081154e-01 2.13088613e-01
  7.98746989e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64314728e-01 1.02655585e-01 1.32676818e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09135349e-01 1.77385850e-01
  5.14036520e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09135349e-01 1.77385850e-01
  5.14036520e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46884734e-01 3.72120112e-01 7.30960265e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63761109e-01 2.37800997e-01
  4.75997613e+01 8.10000000e+01 5.40000000e+01 3.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10780629e-01 5.01911736e-01
  6.91237981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25191874e-01 4.16684960e-01 1.51028360e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69066275e-01 4.83390965e-01
  7.87006984e+01 6.90000000e+01 6.60000000e+01 3.80000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69066275e-01 4.83390965e-01
  7.87006984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13366986e-01 2.48620939e-01 7.59548962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51756350e-01 3.22402704e-01
  8.60326638e+01 6.90000000e+01 6.60000000e+01 2.30000000e+01
  4.30000000e+01]]","[[37.72384405]
 [37.72384405]
 [37.72384405]
 [37.72384405]]",37.72384404599759
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07844651e-01 3.76732250e-01
  1.94309731e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66232009e-01 5.45972000e-01 3.86246859e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34734319e-01 2.26326299e-01
  3.95009822e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34734319e-01 2.26326299e-01
  3.95009822e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08904487e-01 2.88486283e-01 1.23814114e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81476180e-01 5.54415962e-01
  1.58005298e+02 8.40000000e+01 5.60000000e+01 3.20000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64238041e-01 2.76732767e-01
  5.41967869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90424823e-01 4.69234462e-01 2.51355216e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93412435e-01 5.62221008e-01
  1.97512080e+02 7.10000000e+01 6.90000000e+01 3.90000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93412435e-01 5.62221008e-01
  1.97512080e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00433675e-01 5.68830268e-01 1.17095430e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56879197e-01 3.34899074e-01
  1.14025435e+02 7.10000000e+01 6.90000000e+01 2.50000000e+01
  4.40000000e+01]]","[[65.99696754]
 [65.99696754]
 [65.99696754]
 [65.99696754]]",65.9969675437242
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14161604e-01 4.71033262e-01
  1.25658175e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69177055e-01 4.77393046e-01 5.05400937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95413932e-01 5.13637342e-01
  1.83706666e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95413932e-01 5.13637342e-01
  1.83706666e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91314998e-01 3.56745229e-01 1.03721347e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01837126e-01 4.04753322e-01
  1.86386708e+02 8.70000000e+01 5.80000000e+01 3.40000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14745637e-01 1.20345185e-01
  1.26420125e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22539472e-01 1.30490747e-01 1.81216090e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06372343e-01 4.64150858e-01
  1.05099027e+02 7.30000000e+01 7.20000000e+01 4.10000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06372343e-01 4.64150858e-01
  1.05099027e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06239440e-01 3.39644402e-01 1.44639747e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50275750e-01 1.27989411e-01
  1.31707817e+02 7.30000000e+01 7.20000000e+01 2.50000000e+01
  4.70000000e+01]]","[[73.15377598]
 [73.15377598]
 [73.15377598]
 [73.15377598]]",73.15377597717443
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15817535e-01 1.33392406e-01
  3.97820145e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44684802e-01 2.11844039e-01 1.99749590e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33794990e-01 5.39155415e-01
  1.00550320e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33794990e-01 5.39155415e-01
  1.00550320e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13710061e-01 3.99792210e-01 1.52556314e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92997590e-01 3.68352431e-01
  1.51896887e+02 9.00000000e+01 6.00000000e+01 3.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29989370e-01 1.12125735e-01
  8.39878842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85838816e-01 2.99049081e-01 6.81081605e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22011449e-01 2.34047092e-01
  7.93313293e+01 7.50000000e+01 7.50000000e+01 4.20000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22011449e-01 2.34047092e-01
  7.93313293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71096749e-01 5.76021384e-01 1.09764290e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17979581e-01 3.90309813e-01
  5.86149303e+01 7.50000000e+01 7.50000000e+01 2.70000000e+01
  4.80000000e+01]]","[[140.71574087]
 [140.71574087]
 [140.71574087]
 [140.71574087]]",140.71574087327065
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35358095e-01 4.57732641e-01
  4.01435187e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10323777e-01 1.76554587e-01 1.56586403e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20350330e-01 5.56721798e-01
  4.65795353e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20350330e-01 5.56721798e-01
  4.65795353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27712334e-01 5.71423227e-01 1.91734482e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56849105e-01 5.43793512e-01
  1.86850680e+02 9.30000000e+01 6.20000000e+01 3.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08770171e-01 3.89453117e-01
  1.21723409e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40598575e-01 3.32904054e-01 1.46145762e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74717050e-01 2.77631989e-01
  7.51171468e+01 7.70000000e+01 7.80000000e+01 4.40000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74717050e-01 2.77631989e-01
  7.51171468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24133989e-01 3.82603632e-01 1.39996561e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14127262e-01 2.39314832e-01
  1.58378038e+02 7.70000000e+01 7.80000000e+01 2.70000000e+01
  5.10000000e+01]]","[[64.12776865]
 [64.12776865]
 [64.12776865]
 [64.12776865]]",64.12776865301926
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41991222e-01 4.12224193e-01
  1.83636485e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81513283e-01 4.03836735e-01 1.70613232e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44365591e-01 2.54521365e-01
  1.65251129e+02 9.60000000e+01 6.40000000e+01 3.30000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44365591e-01 2.54521365e-01
  1.65251129e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16954393e-01 2.14769281e-01 1.85078006e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38663623e-01 2.94698774e-01
  1.12347719e+02 9.60000000e+01 6.40000000e+01 3.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82200998e-01 3.57701769e-01
  1.37612934e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19740360e-01 4.96247571e-01 1.30802757e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09138355e-01 3.56169468e-01
  6.59558741e+01 8.00000000e+01 8.00000000e+01 4.50000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09138355e-01 3.56169468e-01
  6.59558741e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78372115e-01 3.13143131e-01 1.01946822e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12743170e-01 3.94771195e-01
  1.54003658e+02 8.00000000e+01 8.00000000e+01 2.70000000e+01
  5.30000000e+01]]","[[93.05150944]
 [93.05150944]
 [93.05150944]
 [93.05150944]]",93.05150943719167
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21528296e-01 2.27907476e-01
  4.49873326e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99915049e-01 4.30786693e-01 1.82897723e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61834942e-01 2.60848868e-01
  3.60380740e+01 9.90000000e+01 6.60000000e+01 3.40000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61834942e-01 2.60848868e-01
  3.60380740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89168484e-01 1.82953439e-01 1.93531266e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72235009e-01 3.86638776e-01
  9.01928838e+01 9.90000000e+01 6.60000000e+01 3.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48611101e-01 5.02610439e-01
  1.02333507e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19254877e-01 4.48851178e-01 7.29159174e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09344482e-01 3.64571028e-01
  5.62614103e+01 8.20000000e+01 8.30000000e+01 4.60000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09344482e-01 3.64571028e-01
  5.62614103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21940142e-01 3.40260512e-01 1.91224970e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57396617e-01 4.33150157e-01
  7.74056564e+01 8.20000000e+01 8.30000000e+01 2.90000000e+01
  5.40000000e+01]]","[[160.68254794]
 [160.68254794]
 [160.68254794]
 [160.68254794]]",160.68254793905376
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32488337e-01 3.26753288e-01
  2.94504745e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27478843e-01 3.93025789e-01 1.48423017e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90890994e-01 1.90790972e-01
  1.23223670e+02 1.02000000e+02 6.80000000e+01 3.60000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90890994e-01 1.90790972e-01
  1.23223670e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28334632e-01 1.53603680e-01 7.28220390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71043724e-01 1.76987744e-01
  1.56096531e+02 1.02000000e+02 6.80000000e+01 4.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54417783e-01 2.44983015e-01
  4.25676096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07252382e-01 1.78941026e-01 8.56814558e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86419923e-01 5.47881690e-01
  1.89636916e+02 8.40000000e+01 8.60000000e+01 4.80000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86419923e-01 5.47881690e-01
  1.89636916e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11012178e-01 3.73620725e-01 1.71884538e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94025900e-01 2.80494629e-01
  6.37194159e+01 8.40000000e+01 8.60000000e+01 3.10000000e+01
  5.50000000e+01]]","[[147.059611]
 [147.059611]
 [147.059611]
 [147.059611]]",147.05961100026371
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29107962e-01 4.08089665e-01
  6.11199624e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28509978e-01 5.59515627e-01 7.86960356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29834020e-01 2.94318364e-01
  2.51718119e+01 1.05000000e+02 7.00000000e+01 3.70000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29834020e-01 2.94318364e-01
  2.51718119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57009080e-01 4.51024802e-01 1.08781811e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52727625e-01 4.02736510e-01
  1.18915818e+02 1.05000000e+02 7.00000000e+01 4.10000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28543515e-01 3.39515565e-01
  2.47397540e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19377358e-01 3.14417560e-01 7.14663729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77754320e-01 4.37914302e-01
  1.75406691e+02 8.60000000e+01 8.90000000e+01 4.90000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77754320e-01 4.37914302e-01
  1.75406691e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97344724e-01 3.67222788e-01 6.92572057e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31445580e-01 1.00499734e-01
  9.42126544e+01 8.60000000e+01 8.90000000e+01 3.10000000e+01
  5.80000000e+01]]","[[15.04983345]
 [15.04983345]
 [15.04983345]
 [15.04983345]]",15.049833452213717
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26936257e-01 2.39732031e-01
  8.93428731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89401133e-01 2.86693939e-01 3.29248990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21372292e-01 4.45781603e-01
  8.77826374e+01 1.08000000e+02 7.20000000e+01 3.80000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21372292e-01 4.45781603e-01
  8.77826374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80940960e-01 2.37337220e-01 2.29721027e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47520611e-01 5.52619971e-01
  1.89921037e+02 1.08000000e+02 7.20000000e+01 4.30000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60088773e-01 3.02146368e-01
  3.43745780e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88662570e-01 1.63070349e-01 1.23695143e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96910940e-01 2.60413026e-01
  1.19251547e+02 8.80000000e+01 9.20000000e+01 5.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96910940e-01 2.60413026e-01
  1.19251547e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59345381e-01 1.56874679e-01 1.78777528e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68889133e-01 2.69098605e-01
  4.26919306e+01 8.80000000e+01 9.20000000e+01 3.30000000e+01
  5.90000000e+01]]","[[9.12568828]
 [9.12568828]
 [9.12568828]
 [9.12568828]]",9.125688278963262
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77719545e-01 3.10375675e-01
  3.54700711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36955329e-01 4.29272388e-01 8.87227643e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59415747e-01 2.11995593e-01
  2.16028672e+01 1.11000000e+02 7.40000000e+01 3.90000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59415747e-01 2.11995593e-01
  2.16028672e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14904389e-01 1.77913338e-01 3.02739267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06330411e-01 5.30870257e-01
  1.30281198e+02 1.11000000e+02 7.40000000e+01 4.40000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32024508e-01 1.38250865e-01
  1.13987186e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89414830e-01 1.61616724e-01 6.99135087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04489621e-01 2.66789363e-01
  1.54815269e+02 9.00000000e+01 9.50000000e+01 5.10000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04489621e-01 2.66789363e-01
  1.54815269e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13468162e-01 3.51644491e-01 1.25677001e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49933979e-01 3.92743223e-01
  3.65691367e+01 9.00000000e+01 9.50000000e+01 3.50000000e+01
  6.00000000e+01]]","[[16.32385818]
 [16.32385818]
 [16.32385818]
 [16.32385818]]",16.323858182423393
