"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15401959e-01 3.90562560e-01
  1.26752061e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36551623e-01 2.81102640e-01 1.50870375e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39841335e-01 1.56631124e-01
  1.13802161e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39841335e-01 1.56631124e-01
  1.13802161e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67830691e-01 3.37756341e-01 2.76418919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75838311e-01 4.51884689e-01
  1.13947914e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66406341e-01 4.48377820e-01
  1.84348575e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26182981e-01 5.44148645e-01 1.15136893e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88823766e-01 3.28936554e-01
  1.64207047e+02 8.10000000e+01 5.40000000e+01 4.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88823766e-01 3.28936554e-01
  1.64207047e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00427442e-01 5.57819654e-01 6.79558986e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66190400e-01 2.90324133e-01
  1.13677852e+02 8.10000000e+01 5.40000000e+01 2.40000000e+01
  3.00000000e+01]]","[[328.77819514]
 [328.77819514]
 [328.77819514]
 [328.77819514]]",328.7781951363852
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41864190e-01 1.13834634e-01
  8.01793874e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44862459e-01 5.87716263e-01 8.66431813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66131613e-01 5.62877785e-01
  1.61593651e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66131613e-01 5.62877785e-01
  1.61593651e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22362851e-01 5.02769409e-01 1.01795683e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32974740e-01 1.40882396e-01
  1.80075467e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07212364e-01 2.93697568e-01
  3.55254855e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51868968e-01 5.15210681e-01 4.72160979e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14432335e-01 3.13441726e-01
  4.78541912e+01 8.40000000e+01 5.60000000e+01 4.90000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14432335e-01 3.13441726e-01
  4.78541912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46379184e-01 5.58822713e-01 9.59851328e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22193772e-01 2.51595167e-01
  1.78333827e+02 8.40000000e+01 5.60000000e+01 2.60000000e+01
  3.00000000e+01]]","[[204.47604323]
 [204.47604323]
 [204.47604323]
 [204.47604323]]",204.4760432287452
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05156238e-01 5.71897722e-01
  1.55278305e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65253614e-01 3.99943189e-01 4.61554729e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61308594e-01 3.36198922e-01
  3.07814196e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61308594e-01 3.36198922e-01
  3.07814196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82636483e-01 4.44716413e-01 1.58972796e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62682098e-01 2.18339539e-01
  3.53920139e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81710808e-01 5.46793404e-01
  5.61166919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13052718e-01 4.10706059e-01 1.02642508e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71453275e-01 5.62390230e-01
  1.66282332e+02 8.70000000e+01 5.80000000e+01 5.10000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71453275e-01 5.62390230e-01
  1.66282332e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75528733e-01 4.72861636e-01 6.29822466e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27881842e-01 2.83032750e-01
  9.18300731e+01 8.70000000e+01 5.80000000e+01 2.70000000e+01
  3.10000000e+01]]","[[28.36869657]
 [28.36869657]
 [28.36869657]
 [28.36869657]]",28.368696566400306
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20648509e-01 1.88252938e-01
  4.98514499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91261120e-01 5.72193062e-01 7.06162001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64318430e-01 1.94621340e-01
  1.31628277e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64318430e-01 1.94621340e-01
  1.31628277e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63148459e-01 5.79929012e-01 3.05298065e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24410611e-01 3.36843375e-01
  1.36231891e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44389874e-01 5.49699656e-01
  1.61063187e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34035745e-01 1.13128638e-01 1.53877567e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31682989e-01 3.63536871e-01
  3.16380339e+01 9.00000000e+01 6.00000000e+01 5.30000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31682989e-01 3.63536871e-01
  3.16380339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50945261e-01 3.01291892e-01 2.82136470e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50716863e-01 5.78737912e-01
  4.38410073e+01 9.00000000e+01 6.00000000e+01 2.80000000e+01
  3.20000000e+01]]","[[30.61333593]
 [30.61333593]
 [30.61333593]
 [30.61333593]]",30.61333593211331
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97926842e-01 1.07534194e-01
  1.24804081e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40720072e-01 4.63442737e-01 1.64445642e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07939456e-01 2.89009786e-01
  6.73078997e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07939456e-01 2.89009786e-01
  6.73078997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94458188e-01 2.08306976e-01 1.44313481e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37400316e-01 1.31002366e-01
  1.02982543e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15867826e-01 2.71171291e-01
  8.08443683e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19753974e-01 5.14447651e-01 1.35615364e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65401947e-01 2.44880381e-01
  1.53753835e+02 9.30000000e+01 6.20000000e+01 5.50000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65401947e-01 2.44880381e-01
  1.53753835e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26213837e-01 1.84677404e-01 1.25598573e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35194283e-01 2.04211280e-01
  1.56965107e+02 9.30000000e+01 6.20000000e+01 2.80000000e+01
  3.40000000e+01]]","[[120.8259244]
 [120.8259244]
 [120.8259244]
 [120.8259244]]",120.82592440238453
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22452941e-01 3.36123056e-01
  1.05227341e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59984989e-01 3.73323849e-01 1.78801610e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63041214e-01 2.60372225e-01
  4.60748284e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63041214e-01 2.60372225e-01
  4.60748284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16443435e-01 5.53765886e-01 1.31817142e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56083689e-01 4.02029698e-01
  1.45474044e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87655819e-01 5.44147705e-01
  9.69967425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97977329e-01 5.14835036e-01 1.10386696e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43580127e-01 3.96291102e-01
  9.24570424e+01 9.60000000e+01 6.40000000e+01 5.70000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43580127e-01 3.96291102e-01
  9.24570424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65364176e-01 3.22600937e-01 2.15037782e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27343312e-01 1.29388782e-01
  3.75071427e+01 9.60000000e+01 6.40000000e+01 2.90000000e+01
  3.50000000e+01]]","[[213.75173619]
 [213.75173619]
 [213.75173619]
 [213.75173619]]",213.75173619102333
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14853275e-01 2.64380286e-01
  9.22818743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72689178e-01 5.24636385e-01 7.00165255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62464170e-01 3.73251012e-01
  6.59258402e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62464170e-01 3.73251012e-01
  6.59258402e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22551409e-01 4.67172704e-01 1.46005089e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43639528e-01 2.24013485e-01
  4.15482413e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24740436e-01 4.33864140e-01
  2.29230441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91165381e-01 5.52892908e-01 6.66997466e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91738925e-01 3.99082774e-01
  1.33473709e+02 9.90000000e+01 6.60000000e+01 5.90000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91738925e-01 3.99082774e-01
  1.33473709e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75024034e-01 5.46965943e-01 8.53447474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06370861e-01 2.95559463e-01
  5.87094027e+01 9.90000000e+01 6.60000000e+01 2.90000000e+01
  3.70000000e+01]]","[[136.20451305]
 [136.20451305]
 [136.20451305]
 [136.20451305]]",136.20451304857187
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68293628e-01 3.94884608e-01
  9.91827560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47205357e-01 2.98879301e-01 1.83462185e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59799238e-01 4.42203294e-01
  9.54852037e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59799238e-01 4.42203294e-01
  9.54852037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31547604e-01 4.97052415e-01 9.19652290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32631823e-01 5.59268055e-01
  1.32497411e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77365616e-01 5.26294440e-01
  1.72648605e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42563424e-01 1.03504972e-01 8.87420908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56646094e-01 1.94991651e-01
  1.15908015e+02 1.02000000e+02 6.80000000e+01 6.00000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56646094e-01 1.94991651e-01
  1.15908015e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78839931e-01 5.22214881e-01 6.29526132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25827643e-01 2.16751033e-01
  2.70408467e+01 1.02000000e+02 6.80000000e+01 3.00000000e+01
  3.80000000e+01]]","[[66.03681109]
 [66.03681109]
 [66.03681109]
 [66.03681109]]",66.03681109392595
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64310551e-01 4.94331053e-01
  1.94128116e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07547662e-01 5.78942947e-01 5.09782489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38607373e-01 5.79734052e-01
  1.54119407e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38607373e-01 5.79734052e-01
  1.54119407e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25072249e-01 5.84549623e-01 8.06935844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94220037e-01 1.17294889e-01
  1.21836903e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15428589e-01 2.09390778e-01
  1.24150769e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99004851e-01 1.43346038e-01 5.53480727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25769318e-01 1.04884818e-01
  1.04544389e+02 1.05000000e+02 7.00000000e+01 6.20000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25769318e-01 1.04884818e-01
  1.04544389e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95890381e-01 4.10116450e-01 1.29073991e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07356243e-01 1.05492848e-01
  1.60466518e+02 1.05000000e+02 7.00000000e+01 3.00000000e+01
  4.00000000e+01]]","[[85.02337859]
 [85.02337859]
 [85.02337859]
 [85.02337859]]",85.02337858647483
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06793087e-01 5.44980674e-01
  7.17103478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73936822e-01 5.52457014e-01 3.91900270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96091854e-01 4.16169572e-01
  1.79593847e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96091854e-01 4.16169572e-01
  1.79593847e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80106759e-01 5.17705767e-01 1.47298917e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92718590e-01 4.80919378e-01
  1.19987179e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74330479e-01 4.10483868e-01
  1.77904587e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20557041e-01 1.96090496e-01 2.82869599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41995084e-01 4.46410137e-01
  3.83967368e+01 1.07000000e+02 7.30000000e+01 6.40000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41995084e-01 4.46410137e-01
  3.83967368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90154089e-01 4.82095614e-01 1.00871287e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85837465e-01 4.46352957e-01
  1.93081856e+02 1.07000000e+02 7.30000000e+01 3.20000000e+01
  4.10000000e+01]]","[[41.1263024]
 [41.1263024]
 [41.1263024]
 [41.1263024]]",41.1263024044376
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79795895e-01 5.31218765e-01
  1.38018667e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39762249e-01 2.67942013e-01 5.02798727e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41146630e-01 3.71681742e-01
  1.57928917e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41146630e-01 3.71681742e-01
  1.57928917e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64978216e-01 5.28140207e-01 5.23361874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92848397e-01 4.73910499e-01
  9.40471816e+01 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70208764e-01 5.32778683e-01
  3.02571973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11838250e-01 5.03715015e-01 2.77591799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52382778e-01 3.94546480e-01
  1.12686400e+02 1.10000000e+02 7.50000000e+01 6.60000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52382778e-01 3.94546480e-01
  1.12686400e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88501904e-01 5.92829237e-01 2.35215857e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42310475e-01 5.93493988e-01
  1.76432649e+02 1.10000000e+02 7.50000000e+01 3.20000000e+01
  4.30000000e+01]]","[[63.4761798]
 [63.4761798]
 [63.4761798]
 [63.4761798]]",63.47617979602112
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80721831e-01 4.77907637e-01
  1.38382637e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63526763e-01 1.23475841e-01 8.52238631e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06646758e-01 1.45267824e-01
  1.59395364e+02 1.14000000e+02 7.60000000e+01 3.80000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06646758e-01 1.45267824e-01
  1.59395364e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79449050e-01 4.11510433e-01 1.12680563e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36157816e-01 2.48051074e-01
  3.94189162e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01052833e-01 3.70858903e-01
  1.25978717e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21419154e-01 1.12259296e-01 9.82006899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32167978e-01 1.02191370e-01
  5.49539918e+01 1.12000000e+02 7.80000000e+01 6.80000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32167978e-01 1.02191370e-01
  5.49539918e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80128721e-01 4.41558349e-01 7.76957038e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50326212e-01 5.13797751e-01
  1.65170990e+02 1.12000000e+02 7.80000000e+01 3.40000000e+01
  4.40000000e+01]]","[[69.90927676]
 [69.90927676]
 [69.90927676]
 [69.90927676]]",69.90927676240292
