"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81124115e-01 3.61825331e-01
  9.92723539e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19205164e-01 1.28857593e-01 1.20244104e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37159509e-01 1.30213907e-01
  1.41110201e+02 7.60000000e+01 5.40000000e+01 4.90000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37159509e-01 1.30213907e-01
  1.41110201e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27180545e-01 4.57127920e-01 2.58473248e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60894747e-01 3.76835719e-01
  7.05158461e+01 7.60000000e+01 5.40000000e+01 2.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56383974e-01 2.65400043e-01
  1.04011987e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31740544e-01 1.25374187e-01 7.11643910e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10043984e-01 1.59644559e-01
  8.53718842e+01 7.80000000e+01 5.20000000e+01 2.60000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10043984e-01 1.59644559e-01
  8.53718842e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29749481e-01 3.03134750e-01 1.93275141e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71912128e-01 3.19126969e-01
  1.54363885e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19971606e-01 2.98132937e-01
  4.11195865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99831047e-01 3.05516488e-01 1.44111523e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35442253e-01 2.47805665e-01
  1.19297766e+02 7.90000000e+01 5.60000000e+01 5.10000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35442253e-01 2.47805665e-01
  1.19297766e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67345035e-01 5.79754704e-01 1.52099718e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78423190e-01 1.14487628e-01
  1.11808767e+02 7.90000000e+01 5.60000000e+01 2.70000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69608344e-01 4.30823318e-01
  3.84599459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96025160e-01 4.60337591e-01 1.38250598e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97240559e-01 5.83395788e-01
  4.50545827e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97240559e-01 5.83395788e-01
  4.50545827e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58501928e-01 5.07824501e-01 9.79755013e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35585539e-01 2.42990916e-01
  1.63334241e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[22.12238887]
 [22.12238887]
 [22.12238887]
 [22.12238887]]",22.122388874617016
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26959111e-01 3.90659333e-01
  1.75305450e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46732893e-01 2.58978451e-01 8.84317742e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66965806e-01 2.80852924e-01
  1.44641804e+02 8.20000000e+01 5.80000000e+01 5.30000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66965806e-01 2.80852924e-01
  1.44641804e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99723806e-01 3.11098153e-01 7.09013523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04307887e-01 5.30384887e-01
  5.99611955e+01 8.20000000e+01 5.80000000e+01 2.80000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61168329e-01 3.09691328e-01
  1.62572092e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77465111e-01 4.63795298e-01 1.30551045e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19214103e-01 2.51588684e-01
  1.88857732e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19214103e-01 2.51588684e-01
  1.88857732e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31509580e-01 5.85460082e-01 5.84137234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85023893e-01 1.35571923e-01
  1.69825748e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[26.53483405]
 [26.53483405]
 [26.53483405]
 [26.53483405]]",26.534834052957883
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92368615e-01 3.46934647e-01
  8.37941869e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89096603e-01 1.52519107e-01 1.56740420e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51620965e-01 5.25980993e-01
  5.97238091e+01 8.50000000e+01 6.00000000e+01 5.50000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51620965e-01 5.25980993e-01
  5.97238091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62824068e-01 2.86637059e-01 1.42543510e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64191830e-01 1.86047188e-01
  1.17994429e+02 8.50000000e+01 6.00000000e+01 2.90000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31093326e-01 1.52494137e-01
  1.61112682e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41764879e-01 3.62510944e-01 9.74665615e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90826652e-01 5.49409337e-01
  1.54631129e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90826652e-01 5.49409337e-01
  1.54631129e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38773607e-01 3.98571242e-01 1.49302141e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43828625e-01 5.24594056e-01
  7.17939794e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[26.53164282]
 [26.53164282]
 [26.53164282]
 [26.53164282]]",26.5316428245629
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82232246e-01 3.28890079e-01
  1.39228273e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92976574e-01 3.78044218e-01 1.52369163e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20448515e-01 1.64765905e-01
  4.64089999e+01 8.80000000e+01 6.20000000e+01 5.70000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20448515e-01 1.64765905e-01
  4.64089999e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51511402e-01 5.77841359e-01 1.88273920e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57970579e-01 2.14375438e-01
  1.52071930e+02 8.80000000e+01 6.20000000e+01 3.00000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65675831e-01 1.57630252e-01
  1.83019964e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27840099e-01 3.85815029e-01 6.75428574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01033375e-01 1.47111019e-01
  1.56960181e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01033375e-01 1.47111019e-01
  1.56960181e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76875288e-01 1.35921357e-01 1.32270712e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53543774e-01 1.85691506e-01
  1.01132348e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57227163e-01 5.04029155e-01
  1.73716229e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50189198e-01 2.13693223e-01 2.98293591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18421214e-01 4.57305851e-01
  7.28360237e+01 9.10000000e+01 6.40000000e+01 5.90000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18421214e-01 4.57305851e-01
  7.28360237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45250675e-01 3.51772468e-01 1.55202885e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29519300e-01 5.40694486e-01
  1.33641132e+02 9.10000000e+01 6.40000000e+01 3.10000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07383286e-01 4.52456614e-01
  5.75827284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72007041e-01 1.33017147e-01 1.92450160e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36945720e-01 1.03678244e-01
  1.99807250e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36945720e-01 1.03678244e-01
  1.99807250e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07483360e-01 1.78750628e-01 1.40510778e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31845728e-01 4.90329732e-01
  1.47860840e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[41.73891718]
 [41.73891718]
 [41.73891718]
 [41.73891718]]",41.73891718085074
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54362260e-01 2.16957396e-01
  1.18011399e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36164514e-01 2.27403396e-01 1.52306485e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29034336e-01 2.17895203e-01
  8.67699692e+01 9.40000000e+01 6.60000000e+01 6.10000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29034336e-01 2.17895203e-01
  8.67699692e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89177106e-01 2.03055901e-01 1.94573449e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78906838e-01 4.10766331e-01
  7.48722275e+01 9.40000000e+01 6.60000000e+01 3.20000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63105417e-01 5.33207099e-01
  1.90036114e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28051017e-01 5.68460150e-01 2.40209601e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92114203e-01 4.72929700e-01
  1.62285550e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92114203e-01 4.72929700e-01
  1.62285550e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11626107e-01 5.24470041e-01 1.59239562e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81564675e-01 2.27487266e-01
  1.94812779e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[6.18620199]
 [6.18620199]
 [6.18620199]
 [6.18620199]]",6.186201988539496
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36803550e-01 4.19447269e-01
  8.03056993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31362396e-01 2.86946127e-01 1.39117371e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73394458e-01 1.37109132e-01
  1.74779923e+02 9.70000000e+01 6.80000000e+01 6.30000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73394458e-01 1.37109132e-01
  1.74779923e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29541896e-01 4.90058481e-01 1.50472346e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93610339e-01 1.10133165e-01
  1.62222451e+02 9.70000000e+01 6.80000000e+01 3.30000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38438274e-01 1.75746228e-01
  2.00020741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06627332e-01 5.23154696e-01 1.91220656e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20599444e-01 5.74776422e-01
  3.03426669e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20599444e-01 5.74776422e-01
  3.03426669e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49943091e-01 4.57635039e-01 1.87133654e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53090151e-01 1.61992126e-01
  2.55521283e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[70.54798804]
 [70.54798804]
 [70.54798804]
 [70.54798804]]",70.54798803642906
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87453242e-01 5.83971981e-01
  1.07125165e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26531142e-01 4.07823511e-01 1.61677880e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93414495e-01 1.11579611e-01
  7.72489375e+01 1.00000000e+02 7.00000000e+01 6.50000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93414495e-01 1.11579611e-01
  7.72489375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97889502e-01 1.77466447e-01 9.15316202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27732563e-01 4.91286202e-01
  1.32824132e+02 1.00000000e+02 7.00000000e+01 3.40000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12835520e-01 3.86162686e-01
  1.14215318e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17299000e-01 5.24569382e-01 1.33466081e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48530834e-01 5.66601726e-01
  9.29896939e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48530834e-01 5.66601726e-01
  9.29896939e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70642264e-01 4.86831380e-01 8.46937201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93974579e-01 2.39255985e-01
  6.50275515e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[165.45169511]
 [165.45169511]
 [165.45169511]
 [165.45169511]]",165.45169511221005
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52606859e-01 2.03837178e-01
  7.23847391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00515948e-01 5.90157492e-01 1.66969701e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24221642e-01 4.96762144e-01
  1.07158148e+02 1.03000000e+02 7.20000000e+01 6.70000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24221642e-01 4.96762144e-01
  1.07158148e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86472873e-01 2.95916987e-01 1.61277089e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43414826e-01 5.90785744e-01
  8.94598119e+01 1.03000000e+02 7.20000000e+01 3.50000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55142403e-01 2.30822198e-01
  1.06341722e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16816114e-01 3.95995016e-01 1.55333368e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46989133e-01 1.17097052e-01
  2.75840457e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46989133e-01 1.17097052e-01
  2.75840457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34754680e-01 4.04154120e-01 1.94773589e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28961569e-01 5.38182759e-01
  1.48219484e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26915930e-01 1.67641946e-01
  1.64823876e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90657049e-01 1.25036058e-01 8.07292040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05634180e-01 3.23641907e-01
  1.02605319e+02 1.06000000e+02 7.40000000e+01 6.90000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05634180e-01 3.23641907e-01
  1.02605319e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41036568e-01 3.26846754e-01 4.91396159e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43643545e-01 1.76205181e-01
  1.18530470e+02 1.06000000e+02 7.40000000e+01 3.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00218305e-01 4.35108087e-01
  8.40398122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12259772e-01 2.29401006e-01 1.81424732e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69599229e-01 2.51039302e-01
  9.07645412e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69599229e-01 2.51039302e-01
  9.07645412e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61905629e-01 5.60461394e-01 1.65566833e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53582979e-01 2.03442320e-01
  9.55391005e+01 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[142.63047537]
 [142.63047537]
 [142.63047537]
 [142.63047537]]",142.6304753698236
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16448302e-01 3.19449505e-01
  1.15467385e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22763958e-01 5.90653035e-01 1.54140213e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33973449e-01 4.37377332e-01
  1.80754403e+02 1.09000000e+02 7.60000000e+01 7.10000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33973449e-01 4.37377332e-01
  1.80754403e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55482539e-01 4.66200991e-01 3.76706765e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78134488e-01 5.72124898e-01
  1.76592932e+02 1.09000000e+02 7.60000000e+01 3.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70587294e-01 1.06367543e-01
  1.14547280e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62828971e-01 4.88698015e-01 1.53798661e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60578169e-01 3.26292847e-01
  1.40115633e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60578169e-01 3.26292847e-01
  1.40115633e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12578673e-01 4.80443063e-01 1.12920306e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46831079e-01 3.94381929e-01
  1.69169388e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[31.74350386]
 [31.74350386]
 [31.74350386]
 [31.74350386]]",31.74350386040235
