"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29940320e-01 4.26766462e-01
  5.62635610e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48820463e-01 3.50793118e-01 1.02726870e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76120189e-01 3.48364736e-01
  1.05013600e+02 7.80000000e+01 5.20000000e+01 4.80000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76120189e-01 3.48364736e-01
  1.05013600e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61320956e-01 4.09574459e-01 3.06744411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99351701e-01 5.05137438e-01
  1.45611014e+02 7.80000000e+01 5.20000000e+01 2.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71314894e-01 2.43339918e-01
  2.99948625e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82731802e-01 2.58188319e-01 1.55447264e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26314390e-01 3.90333219e-01
  8.39428994e+01 5.20000000e+01 7.80000000e+01 2.60000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26314390e-01 3.90333219e-01
  8.39428994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27617259e-01 2.35010653e-01 9.77116864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31805639e-01 3.20488417e-01
  1.82566145e+02 5.20000000e+01 7.80000000e+01 5.20000000e+01
  2.60000000e+01]]","[[9.42651616]
 [9.42651616]
 [9.42651616]
 [9.42651616]]",9.426516160977135
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10483522e-01 4.90503892e-01
  5.37344366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50180676e-01 4.64630123e-01 1.77610574e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54870939e-01 1.26359332e-01
  1.29768540e+02 8.10000000e+01 5.40000000e+01 5.00000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54870939e-01 1.26359332e-01
  1.29768540e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84529480e-01 1.47961406e-01 5.21694131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64357322e-01 5.04659475e-01
  1.57287909e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55449974e-01 2.09822557e-01
  1.36555104e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05478232e-01 5.24596222e-01 1.97313893e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71017894e-01 2.64027823e-01
  5.46425418e+01 5.40000000e+01 8.10000000e+01 2.70000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71017894e-01 2.64027823e-01
  5.46425418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25344612e-01 1.57622627e-01 1.44454669e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70277017e-01 4.29560280e-01
  1.74209719e+02 5.40000000e+01 8.10000000e+01 5.40000000e+01
  2.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57545697e-01 2.54533626e-01
  1.76386869e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83514733e-01 1.52508636e-01 1.59721080e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01538168e-01 5.93433701e-01
  1.60544731e+02 8.40000000e+01 5.60000000e+01 5.20000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01538168e-01 5.93433701e-01
  1.60544731e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84265113e-01 1.86793186e-01 1.06179570e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19406418e-01 5.16283042e-01
  9.66133616e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92462837e-01 5.72282210e-01
  1.25032138e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89846453e-01 2.20234928e-01 8.42934033e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59326954e-01 4.26075871e-01
  5.33352221e+01 5.60000000e+01 8.40000000e+01 2.80000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59326954e-01 4.26075871e-01
  5.33352221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72949864e-01 5.32887779e-01 2.91163072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91384999e-01 1.81784368e-01
  1.77683098e+02 5.60000000e+01 8.40000000e+01 5.60000000e+01
  2.80000000e+01]]","[[169.10244664]
 [169.10244664]
 [169.10244664]
 [169.10244664]]",169.1024466446762
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70248981e-01 1.85101154e-01
  1.65528367e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15856656e-01 1.21673922e-01 2.60922434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92282388e-01 2.03266388e-01
  8.40037790e+01 8.70000000e+01 5.80000000e+01 5.40000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92282388e-01 2.03266388e-01
  8.40037790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49684475e-01 3.71712395e-01 8.87972485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01690168e-01 2.65528618e-01
  1.51735163e+02 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12865658e-01 2.61598367e-01
  8.16766029e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05602002e-01 5.36114696e-01 4.81378893e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82677380e-01 2.40034261e-01
  7.62328649e+01 5.80000000e+01 8.70000000e+01 2.90000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82677380e-01 2.40034261e-01
  7.62328649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97763011e-01 5.53680257e-01 1.02513083e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33706250e-01 3.40271618e-01
  3.95947000e+01 5.80000000e+01 8.70000000e+01 5.80000000e+01
  2.90000000e+01]]","[[101.53087486]
 [101.53087486]
 [101.53087486]
 [101.53087486]]",101.53087486182964
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35644371e-01 5.43226423e-01
  1.85448417e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55825044e-01 3.99482246e-01 4.39808397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36291237e-01 3.70671893e-01
  8.36334395e+01 9.00000000e+01 6.00000000e+01 5.50000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36291237e-01 3.70671893e-01
  8.36334395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60047013e-01 2.48939511e-01 1.06969655e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71739546e-01 2.86661018e-01
  1.08950486e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86889322e-01 2.90055068e-01
  3.18221776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72924630e-01 2.63779902e-01 1.90368364e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70064645e-01 1.04322642e-01
  1.61541801e+02 6.00000000e+01 9.00000000e+01 3.00000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70064645e-01 1.04322642e-01
  1.61541801e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52812922e-01 1.98796741e-01 1.67590086e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72062510e-01 1.70785507e-01
  5.80233082e+01 6.00000000e+01 9.00000000e+01 6.00000000e+01
  3.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22191245e-01 2.33288039e-01
  1.17738832e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74175250e-01 2.82532949e-01 1.51175741e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73266158e-01 4.97733734e-01
  1.04912066e+02 9.30000000e+01 6.20000000e+01 5.70000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73266158e-01 4.97733734e-01
  1.04912066e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84555635e-01 4.06451172e-01 1.74389958e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79561934e-01 3.91757015e-01
  9.56342337e+01 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30643394e-01 5.18122881e-01
  5.09772118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03247223e-01 4.44455280e-01 5.67270507e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48747602e-01 5.25562942e-01
  6.23653241e+01 6.20000000e+01 9.30000000e+01 3.10000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48747602e-01 5.25562942e-01
  6.23653241e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40179492e-01 3.66804917e-01 6.74510948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27181008e-01 5.92695937e-01
  4.52272322e+01 6.20000000e+01 9.30000000e+01 6.20000000e+01
  3.10000000e+01]]","[[20.65850283]
 [20.65850283]
 [20.65850283]
 [20.65850283]]",20.65850283255453
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54532792e-01 4.25140913e-01
  4.10419460e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67561227e-01 4.06638534e-01 1.12667271e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34200110e-01 2.36772013e-01
  1.87935557e+02 9.60000000e+01 6.40000000e+01 5.90000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34200110e-01 2.36772013e-01
  1.87935557e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58471676e-01 2.50901027e-01 1.86249404e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42617302e-01 4.45682532e-01
  6.63388579e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08851470e-01 4.12298194e-01
  1.32904319e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28366082e-01 3.87607031e-01 1.54730172e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51490446e-01 5.72559707e-01
  1.83875494e+02 6.40000000e+01 9.60000000e+01 3.20000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51490446e-01 5.72559707e-01
  1.83875494e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28850590e-01 3.73545824e-01 1.23397445e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58253600e-01 5.25979711e-01
  2.80398213e+01 6.40000000e+01 9.60000000e+01 6.40000000e+01
  3.20000000e+01]]","[[40.74999391]
 [40.74999391]
 [40.74999391]
 [40.74999391]]",40.749993910494204
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03836387e-01 1.59794500e-01
  7.27966312e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86477748e-01 2.63956705e-01 1.73054775e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70200124e-01 5.86972544e-01
  9.07818105e+01 9.90000000e+01 6.60000000e+01 6.10000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70200124e-01 5.86972544e-01
  9.07818105e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24422343e-01 5.90889638e-01 1.42080832e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27438248e-01 5.19307448e-01
  1.63528895e+02 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50882881e-01 1.09108300e-01
  1.55981458e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25961211e-01 2.74251364e-01 8.03915695e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32533570e-01 4.13644186e-01
  3.66683376e+01 6.60000000e+01 9.90000000e+01 3.30000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32533570e-01 4.13644186e-01
  3.66683376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59400050e-01 3.61468373e-01 1.80687230e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56444978e-01 3.15256173e-01
  1.33528939e+02 6.60000000e+01 9.90000000e+01 6.60000000e+01
  3.30000000e+01]]","[[41.24194053]
 [41.24194053]
 [41.24194053]
 [41.24194053]]",41.24194052914713
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62460763e-01 2.34180564e-01
  1.23486126e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03566877e-01 1.29018973e-01 1.23992444e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71287831e-01 3.73396860e-01
  1.34438296e+02 1.02000000e+02 6.80000000e+01 6.30000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71287831e-01 3.73396860e-01
  1.34438296e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58743155e-01 5.72099372e-01 1.33865625e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00400549e-01 2.61230407e-01
  1.67308160e+02 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32960492e-01 3.81425978e-01
  2.71065013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09627512e-01 4.65094582e-01 6.54129115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63253224e-01 4.00078330e-01
  1.89635739e+02 6.80000000e+01 1.02000000e+02 3.40000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63253224e-01 4.00078330e-01
  1.89635739e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38341628e-01 3.51919831e-01 3.64367837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59557702e-01 4.05638065e-01
  1.45269591e+02 6.80000000e+01 1.02000000e+02 6.80000000e+01
  3.40000000e+01]]","[[123.71649354]
 [123.71649354]
 [123.71649354]
 [123.71649354]]",123.71649354365597
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64140216e-01 4.98482966e-01
  7.55203727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52376193e-01 2.06092000e-01 3.97851773e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75469085e-01 5.69800563e-01
  1.41668575e+02 1.05000000e+02 7.00000000e+01 6.50000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75469085e-01 5.69800563e-01
  1.41668575e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05039185e-01 2.72658200e-01 1.32966151e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41582722e-01 3.55475665e-01
  5.83057946e+01 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54310806e-01 1.88437973e-01
  1.99231631e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77967503e-01 3.94893613e-01 7.55327558e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92950422e-01 2.59313583e-01
  1.18459059e+02 7.00000000e+01 1.05000000e+02 3.50000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92950422e-01 2.59313583e-01
  1.18459059e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63077474e-01 5.96615644e-01 5.52741523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60570669e-01 3.33086483e-01
  1.35004811e+02 7.00000000e+01 1.05000000e+02 7.00000000e+01
  3.50000000e+01]]","[[35.06813382]
 [35.06813382]
 [35.06813382]
 [35.06813382]]",35.06813381859942
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20383916e-01 2.34565119e-01
  1.86277650e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19819356e-01 4.65167744e-01 1.68745909e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68796992e-01 2.07474675e-01
  3.82309841e+01 1.08000000e+02 7.20000000e+01 6.70000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68796992e-01 2.07474675e-01
  3.82309841e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79201752e-01 1.23153869e-01 9.76119106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54310241e-01 1.24677449e-01
  1.39058597e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67049315e-01 3.09928160e-01
  1.19367251e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23364788e-01 4.52660182e-01 4.39631437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03254706e-01 2.45938708e-01
  1.70983580e+02 7.20000000e+01 1.08000000e+02 3.60000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03254706e-01 2.45938708e-01
  1.70983580e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07525627e-01 3.90345360e-01 8.69366622e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86979486e-01 2.37801340e-01
  1.13791103e+02 7.20000000e+01 1.08000000e+02 7.20000000e+01
  3.60000000e+01]]","[[109.54860111]
 [109.54860111]
 [109.54860111]
 [109.54860111]]",109.54860111079454
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71857636e-01 3.81336683e-01
  1.64538206e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52484846e-01 3.00958594e-01 1.94056063e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33017374e-01 4.51113562e-01
  1.43188360e+02 1.10000000e+02 7.50000000e+01 6.90000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33017374e-01 4.51113562e-01
  1.43188360e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13402251e-01 2.78561716e-01 1.21016197e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08042490e-01 2.91564262e-01
  1.33929649e+02 1.10000000e+02 7.50000000e+01 3.70000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28000377e-01 5.86344663e-01
  1.75110835e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46381396e-01 2.44923306e-01 1.82704012e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63854073e-01 5.81130551e-01
  3.17820301e+01 7.40000000e+01 1.11000000e+02 3.70000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63854073e-01 5.81130551e-01
  3.17820301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94644534e-01 4.90573944e-01 1.70216360e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01825569e-01 3.80648496e-01
  1.61539248e+02 7.40000000e+01 1.11000000e+02 7.40000000e+01
  3.70000000e+01]]","[[124.55059226]
 [124.55059226]
 [124.55059226]
 [124.55059226]]",124.55059226391475
