"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90337529e-01 3.90641830e-01
  1.80987498e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95629714e-01 1.78630107e-01 8.34331418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41945651e-01 1.16782436e-01
  1.95707864e+02 6.30000000e+01 7.20000000e+01 2.90000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41945651e-01 1.16782436e-01
  1.95707864e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14390244e-01 4.03237444e-01 1.76372897e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63627267e-01 1.96027796e-01
  1.45505565e+02 6.30000000e+01 7.20000000e+01 3.20000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29901932e-01 4.09308833e-01
  5.88327770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43776794e-01 4.66220741e-01 1.16524584e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23726289e-01 2.94472692e-01
  1.51714146e+02 8.00000000e+01 5.50000000e+01 5.30000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23726289e-01 2.94472692e-01
  1.51714146e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49064107e-01 5.69235380e-01 4.17114572e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56481926e-01 4.41300114e-01
  6.35364065e+01 8.00000000e+01 5.50000000e+01 2.90000000e+01
  2.60000000e+01]]","[[112.45753897]
 [112.45753897]
 [112.45753897]
 [112.45753897]]",112.45753897126639
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95636482e-01 2.42504252e-01
  1.81739568e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88533248e-01 3.22552297e-01 1.71208402e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04083083e-01 3.42664678e-01
  7.27887208e+01 6.60000000e+01 7.40000000e+01 3.10000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04083083e-01 3.42664678e-01
  7.27887208e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96199617e-01 1.82005696e-01 6.17755823e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04313108e-01 5.67461461e-01
  9.24060573e+01 6.60000000e+01 7.40000000e+01 3.30000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23770475e-01 4.27725177e-01
  1.27663082e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83530790e-01 3.43563889e-01 1.64080451e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63048613e-01 2.94827006e-01
  1.20715008e+02 8.30000000e+01 5.70000000e+01 5.50000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63048613e-01 2.94827006e-01
  1.20715008e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26138360e-01 2.25282855e-01 1.37597504e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18345165e-01 2.82200343e-01
  1.86516677e+02 8.30000000e+01 5.70000000e+01 3.00000000e+01
  2.70000000e+01]]","[[232.04641451]
 [232.04641451]
 [232.04641451]
 [232.04641451]]",232.0464145114132
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97217026e-01 5.01805812e-01
  1.35704662e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04138788e-01 3.02763040e-01 5.19333332e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93865897e-01 1.77257661e-01
  1.12651454e+02 6.80000000e+01 7.70000000e+01 3.20000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93865897e-01 1.77257661e-01
  1.12651454e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94312222e-01 4.06646866e-01 1.30265933e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92194085e-01 1.67457666e-01
  4.70663318e+01 6.80000000e+01 7.70000000e+01 3.40000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33833241e-01 5.65799397e-01
  8.24185011e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72458740e-01 2.76363847e-01 5.14534303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48507524e-01 4.92223757e-01
  1.08703167e+02 8.50000000e+01 6.00000000e+01 5.60000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48507524e-01 4.92223757e-01
  1.08703167e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04563414e-01 4.57773829e-01 1.65465812e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76944929e-01 4.18389834e-01
  6.31946196e+01 8.50000000e+01 6.00000000e+01 3.20000000e+01
  2.80000000e+01]]","[[167.61926303]
 [167.61926303]
 [167.61926303]
 [167.61926303]]",167.61926302648703
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32062365e-01 2.98788746e-01
  3.48887859e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49661545e-01 3.56925103e-01 1.32147785e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46916532e-01 2.00849542e-01
  1.39926017e+02 7.00000000e+01 8.00000000e+01 3.30000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46916532e-01 2.00849542e-01
  1.39926017e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86883542e-01 5.33774861e-01 2.09797066e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82084753e-01 2.65946410e-01
  5.86267130e+01 7.00000000e+01 8.00000000e+01 3.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85787104e-01 1.30748229e-01
  8.06458542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10227799e-01 5.98125730e-01 2.27177254e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25410803e-01 2.92264234e-01
  1.97481107e+02 8.80000000e+01 6.20000000e+01 5.80000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25410803e-01 2.92264234e-01
  1.97481107e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46243230e-01 3.96773131e-01 1.35302662e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82088865e-01 3.86430524e-01
  7.36261244e+01 8.80000000e+01 6.20000000e+01 3.30000000e+01
  2.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67043589e-01 3.91629855e-01
  1.10523277e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85436426e-01 5.34924959e-01 1.54816491e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20976702e-01 1.64836213e-01
  3.89866917e+01 7.30000000e+01 8.20000000e+01 3.50000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20976702e-01 1.64836213e-01
  3.89866917e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15319495e-01 1.44829561e-01 1.84771393e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80273978e-01 1.43968089e-01
  1.40305505e+02 7.30000000e+01 8.20000000e+01 3.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92567356e-01 4.70664581e-01
  1.53723365e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77091295e-01 4.91006351e-01 7.54719605e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36651279e-01 4.12822469e-01
  3.34775457e+01 9.00000000e+01 6.50000000e+01 5.90000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36651279e-01 4.12822469e-01
  3.34775457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64299599e-01 3.31413203e-01 1.39664045e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92769292e-01 1.55863561e-01
  1.03891335e+02 9.00000000e+01 6.50000000e+01 3.40000000e+01
  3.10000000e+01]]","[[17.35912027]
 [17.35912027]
 [17.35912027]
 [17.35912027]]",17.359120274511014
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80841749e-01 4.15823274e-01
  1.17975430e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66058902e-01 5.66511208e-01 4.92171407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10544206e-01 3.01253595e-01
  7.63471925e+01 7.50000000e+01 8.50000000e+01 3.60000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10544206e-01 3.01253595e-01
  7.63471925e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15682610e-01 4.21301860e-01 1.95718764e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94369256e-01 3.08675210e-01
  9.60482152e+01 7.50000000e+01 8.50000000e+01 3.70000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14999827e-01 3.50629232e-01
  7.95436008e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66840837e-01 1.73317453e-01 1.76502061e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45703600e-01 1.73888402e-01
  2.78953326e+01 9.30000000e+01 6.70000000e+01 6.10000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45703600e-01 1.73888402e-01
  2.78953326e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79486772e-01 5.63879459e-01 9.97824614e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60950283e-01 4.96250133e-01
  1.78349604e+02 9.30000000e+01 6.70000000e+01 3.50000000e+01
  3.20000000e+01]]","[[114.18264125]
 [114.18264125]
 [114.18264125]
 [114.18264125]]",114.18264125442973
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55099253e-01 1.54226819e-01
  1.99345343e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08197581e-01 3.09094791e-01 9.66478331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89758457e-01 2.19056957e-01
  8.34883293e+01 7.70000000e+01 8.80000000e+01 3.70000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89758457e-01 2.19056957e-01
  8.34883293e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94227243e-01 4.14847748e-01 1.50748885e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82816803e-01 2.39563235e-01
  1.76013622e+02 7.70000000e+01 8.80000000e+01 3.80000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00094296e-01 4.65783447e-01
  1.39523377e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55246061e-01 2.97153370e-01 1.19223142e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92186177e-01 5.39302949e-01
  1.13000308e+02 9.60000000e+01 6.90000000e+01 6.30000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92186177e-01 5.39302949e-01
  1.13000308e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54354109e-01 2.42095019e-01 1.16374536e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60390308e-01 4.53958114e-01
  1.96691189e+02 9.60000000e+01 6.90000000e+01 3.60000000e+01
  3.30000000e+01]]","[[158.90485097]
 [158.90485097]
 [158.90485097]
 [158.90485097]]",158.90485096967868
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23373816e-01 3.02718121e-01
  1.93915823e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32990698e-01 5.56474444e-01 7.52523053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68534945e-01 2.36074136e-01
  7.34265054e+01 8.00000000e+01 9.00000000e+01 3.90000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68534945e-01 2.36074136e-01
  7.34265054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52614657e-01 3.77373663e-01 1.50523742e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44854583e-01 1.28702671e-01
  3.29442711e+01 8.00000000e+01 9.00000000e+01 3.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76710237e-01 1.42461983e-01
  1.28917721e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47167083e-01 5.27440592e-01 1.27691255e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21599817e-01 3.94152730e-01
  4.59590260e+01 9.90000000e+01 7.10000000e+01 6.50000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21599817e-01 3.94152730e-01
  4.59590260e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02234410e-01 5.39403128e-01 6.35893257e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96265693e-01 4.21210031e-01
  1.96159209e+02 9.90000000e+01 7.10000000e+01 3.70000000e+01
  3.40000000e+01]]","[[77.74110629]
 [77.74110629]
 [77.74110629]
 [77.74110629]]",77.74110628512359
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59495118e-01 3.32691839e-01
  8.31943106e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94837572e-01 2.26637578e-01 2.04668128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98602567e-01 4.37320886e-01
  1.16989026e+02 8.20000000e+01 9.30000000e+01 4.00000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98602567e-01 4.37320886e-01
  1.16989026e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33971693e-01 4.87250256e-01 6.43800117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53418239e-01 1.04506584e-01
  1.27882039e+02 8.20000000e+01 9.30000000e+01 4.00000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93515252e-01 5.38792605e-01
  1.70717620e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23452570e-01 1.57602148e-01 1.93216856e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23069659e-01 5.03443680e-01
  1.41961591e+02 1.02000000e+02 7.30000000e+01 6.70000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23069659e-01 5.03443680e-01
  1.41961591e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35861155e-01 2.82055813e-01 1.63862878e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03326907e-01 4.51919769e-01
  1.13958022e+02 1.02000000e+02 7.30000000e+01 3.80000000e+01
  3.50000000e+01]]","[[182.6368971]
 [182.6368971]
 [182.6368971]
 [182.6368971]]",182.6368970998834
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00741833e-01 3.17368379e-01
  2.55947107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41066889e-01 2.86316103e-01 1.81225179e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79356969e-01 5.98500739e-01
  7.01580776e+01 8.40000000e+01 9.60000000e+01 4.10000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79356969e-01 5.98500739e-01
  7.01580776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16949746e-01 5.89882068e-01 1.64047581e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40079149e-01 2.28373040e-01
  1.90607671e+02 8.40000000e+01 9.60000000e+01 4.10000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01880258e-01 1.54901348e-01
  1.84829863e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67015488e-01 4.53156240e-01 3.49537028e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65561770e-01 2.58016198e-01
  1.14518193e+02 1.05000000e+02 7.50000000e+01 6.90000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65561770e-01 2.58016198e-01
  1.14518193e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66639761e-01 4.93530838e-01 1.80472958e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69738163e-01 5.79187235e-01
  1.84262197e+02 1.05000000e+02 7.50000000e+01 3.90000000e+01
  3.60000000e+01]]","[[168.14318928]
 [168.14318928]
 [168.14318928]
 [168.14318928]]",168.14318928150192
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08617234e-01 4.30262315e-01
  1.67309571e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15107593e-01 2.25394702e-01 6.75103041e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01099545e-01 1.93109595e-01
  1.58738987e+02 8.70000000e+01 9.80000000e+01 4.20000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01099545e-01 1.93109595e-01
  1.58738987e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48791487e-01 1.66110277e-01 2.34780111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61493233e-01 2.39603107e-01
  1.28009160e+02 8.70000000e+01 9.80000000e+01 4.20000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90714062e-01 5.31874178e-01
  2.38133488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51948987e-01 5.19287068e-01 5.29999334e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25480175e-01 4.49839701e-01
  1.90257552e+02 1.08000000e+02 7.70000000e+01 7.10000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25480175e-01 4.49839701e-01
  1.90257552e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79659560e-01 5.29274804e-01 1.85713498e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57165954e-01 5.52711327e-01
  6.19485456e+01 1.08000000e+02 7.70000000e+01 4.00000000e+01
  3.70000000e+01]]","[[250.04643732]
 [250.04643732]
 [250.04643732]
 [250.04643732]]",250.04643732093902
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06374378e-01 1.56255504e-01
  9.76935795e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48839744e-01 4.95846057e-01 8.80689418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60540527e-01 4.18627049e-01
  1.19921948e+02 9.00000000e+01 1.00000000e+02 4.40000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60540527e-01 4.18627049e-01
  1.19921948e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91352234e-01 4.42608502e-01 1.44483535e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48155420e-01 3.86951749e-01
  9.69373787e+01 9.00000000e+01 1.00000000e+02 4.30000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72844413e-01 5.32409313e-01
  3.07813804e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54050090e-01 5.95757207e-01 1.09828132e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82817406e-01 1.33235231e-01
  1.37703962e+02 1.11000000e+02 7.90000000e+01 7.30000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82817406e-01 1.33235231e-01
  1.37703962e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57410629e-01 2.13134048e-01 9.11031847e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11388763e-01 3.86588495e-01
  1.38925951e+02 1.11000000e+02 7.90000000e+01 4.10000000e+01
  3.80000000e+01]]","[[151.1743406]
 [151.1743406]
 [151.1743406]
 [151.1743406]]",151.17434060103355
