"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06425121e-01 4.98437062e-01
  1.96721212e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27975499e-01 5.43897712e-01 1.64052651e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14410125e-01 2.08526660e-01
  9.01618071e+01 7.80000000e+01 5.20000000e+01 4.40000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14410125e-01 2.08526660e-01
  9.01618071e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28149533e-01 5.73068474e-01 4.73269361e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62948785e-01 1.13728874e-01
  1.58093561e+02 7.80000000e+01 5.20000000e+01 2.90000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97692936e-01 4.84971229e-01
  6.95523335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50642679e-01 1.90310778e-01 1.07708850e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54318920e-01 5.91827705e-01
  9.92280913e+01 6.20000000e+01 6.80000000e+01 2.90000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54318920e-01 5.91827705e-01
  9.92280913e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32371310e-01 2.71022514e-01 1.81836102e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83974539e-01 4.51735529e-01
  7.12695095e+01 6.20000000e+01 6.80000000e+01 4.00000000e+01
  2.80000000e+01]]","[[142.45322366]
 [142.45322366]
 [142.45322366]
 [142.45322366]]",142.45322365919432
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91956776e-01 1.25930525e-01
  5.42410177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64715768e-01 1.90273089e-01 1.80286808e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76730689e-01 5.57621453e-01
  4.28519022e+01 8.10000000e+01 5.40000000e+01 4.60000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76730689e-01 5.57621453e-01
  4.28519022e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96266451e-01 1.75866567e-01 1.84089204e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93473031e-01 1.30411249e-01
  5.87149293e+01 8.10000000e+01 5.40000000e+01 3.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12965720e-01 3.09494299e-01
  1.43660010e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07510826e-01 5.34260075e-01 1.56919950e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41959302e-01 3.79300065e-01
  8.19575486e+01 6.40000000e+01 7.10000000e+01 3.00000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41959302e-01 3.79300065e-01
  8.19575486e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83996968e-01 4.13187190e-01 6.59584219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55903442e-01 2.76633891e-01
  1.90464176e+02 6.40000000e+01 7.10000000e+01 4.30000000e+01
  2.80000000e+01]]","[[118.07782565]
 [118.07782565]
 [118.07782565]
 [118.07782565]]",118.0778256497519
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22148808e-01 1.69704347e-01
  1.14033696e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64309363e-01 5.56504098e-01 7.80354117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27620323e-01 2.64446352e-01
  2.26058027e+01 8.40000000e+01 5.60000000e+01 4.80000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27620323e-01 2.64446352e-01
  2.26058027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91562886e-01 4.45710536e-01 5.44458609e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95672123e-01 3.11588508e-01
  6.92551889e+01 8.40000000e+01 5.60000000e+01 3.10000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80652549e-01 3.97836733e-01
  1.78228240e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03250914e-01 1.03675826e-01 2.71455881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18823035e-01 5.56590790e-01
  3.16775840e+01 6.70000000e+01 7.30000000e+01 3.10000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18823035e-01 5.56590790e-01
  3.16775840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67755374e-01 2.84948867e-01 1.55382861e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50261692e-01 4.66854036e-01
  1.08648912e+02 6.70000000e+01 7.30000000e+01 4.40000000e+01
  2.90000000e+01]]","[[83.69309531]
 [83.69309531]
 [83.69309531]
 [83.69309531]]",83.69309530919593
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28744363e-01 4.12344888e-01
  1.72510801e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36106959e-01 2.15159917e-01 1.28141961e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48885157e-01 3.03832043e-01
  1.68084067e+02 8.70000000e+01 5.80000000e+01 4.90000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48885157e-01 3.03832043e-01
  1.68084067e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55995338e-01 2.76462615e-01 1.89624316e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09254410e-01 1.64542393e-01
  5.35401434e+01 8.70000000e+01 5.80000000e+01 3.30000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39458348e-01 4.60309152e-01
  1.11483790e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80116508e-01 2.31316217e-01 1.15234863e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88466323e-01 4.15757398e-01
  7.83989992e+01 7.00000000e+01 7.50000000e+01 3.30000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88466323e-01 4.15757398e-01
  7.83989992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60889762e-01 2.71123057e-01 9.11169310e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07309539e-01 1.88801324e-01
  1.65479439e+02 7.00000000e+01 7.50000000e+01 4.50000000e+01
  3.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05584977e-01 4.44095433e-01
  1.84964492e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56762195e-01 3.40977324e-01 7.53791319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87500544e-01 4.37793010e-01
  7.21997891e+01 9.00000000e+01 6.00000000e+01 5.10000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87500544e-01 4.37793010e-01
  7.21997891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30381840e-01 3.30767346e-01 7.94430099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28647500e-01 5.34153448e-01
  9.61308837e+01 9.00000000e+01 6.00000000e+01 3.40000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39971331e-01 4.82300005e-01
  9.48534270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78202365e-01 4.97352982e-01 1.78566414e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80595939e-01 2.89916737e-01
  5.51814213e+01 7.20000000e+01 7.80000000e+01 3.40000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80595939e-01 2.89916737e-01
  5.51814213e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48658955e-01 4.93757900e-01 6.26558287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94185231e-01 3.39794515e-01
  1.07576985e+02 7.20000000e+01 7.80000000e+01 4.80000000e+01
  3.00000000e+01]]","[[46.48894766]
 [46.48894766]
 [46.48894766]
 [46.48894766]]",46.48894766257659
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68373009e-01 5.32570810e-01
  8.78771576e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12053820e-01 5.92064644e-01 1.45074799e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00519608e-01 2.11718439e-01
  1.94669979e+02 9.30000000e+01 6.20000000e+01 5.30000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00519608e-01 2.11718439e-01
  1.94669979e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73093455e-01 4.83121796e-01 1.05526235e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52652560e-01 5.06182778e-01
  1.77502017e+02 9.30000000e+01 6.20000000e+01 3.50000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27683399e-01 2.77213223e-01
  8.91405375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29659700e-01 4.83033053e-01 1.96872297e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61522562e-01 4.92778923e-01
  5.78244359e+01 7.50000000e+01 8.00000000e+01 3.50000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61522562e-01 4.92778923e-01
  5.78244359e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26306604e-01 4.94301895e-01 1.14223985e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68620652e-01 4.71277580e-01
  1.77843069e+02 7.50000000e+01 8.00000000e+01 5.00000000e+01
  3.00000000e+01]]","[[238.73753229]
 [238.73753229]
 [238.73753229]
 [238.73753229]]",238.73753228972066
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24907331e-01 3.28287112e-01
  6.07260352e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75990626e-01 5.45416529e-01 1.64423350e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62290011e-01 3.46279670e-01
  4.04428825e+01 9.60000000e+01 6.40000000e+01 5.40000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62290011e-01 3.46279670e-01
  4.04428825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28131699e-01 2.62354600e-01 3.46796035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89123148e-01 2.68528079e-01
  1.01460104e+02 9.60000000e+01 6.40000000e+01 3.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35112531e-01 1.97877365e-01
  1.73739289e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76980696e-01 1.26205156e-01 1.79902012e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62364541e-01 3.36020629e-01
  1.36116577e+02 7.70000000e+01 8.30000000e+01 3.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62364541e-01 3.36020629e-01
  1.36116577e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95103227e-01 3.81845694e-01 4.28955641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69682899e-01 1.72180044e-01
  7.65237938e+01 7.70000000e+01 8.30000000e+01 5.30000000e+01
  3.00000000e+01]]","[[207.23349274]
 [207.23349274]
 [207.23349274]
 [207.23349274]]",207.23349274422958
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37369109e-01 5.89345385e-01
  1.44691950e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63950245e-01 3.54308441e-01 1.85770474e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19800671e-01 5.76844879e-01
  1.99742603e+02 9.90000000e+01 6.60000000e+01 5.60000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19800671e-01 5.76844879e-01
  1.99742603e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96654856e-01 2.29919137e-01 1.85644282e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56881710e-01 5.63974067e-01
  1.91847441e+02 9.90000000e+01 6.60000000e+01 3.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59378908e-01 4.10525370e-01
  1.29826505e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89206410e-01 5.62945866e-01 8.85124239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61065418e-01 3.37354254e-01
  1.51423487e+02 7.90000000e+01 8.60000000e+01 3.70000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61065418e-01 3.37354254e-01
  1.51423487e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78571788e-01 1.40527275e-01 1.40546482e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80875424e-01 4.24868654e-01
  4.44732545e+01 7.90000000e+01 8.60000000e+01 5.30000000e+01
  3.30000000e+01]]","[[229.44768489]
 [229.44768489]
 [229.44768489]
 [229.44768489]]",229.4476848947238
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86180702e-01 1.52548667e-01
  3.52116704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64969214e-01 1.21227159e-01 1.80320141e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97216792e-01 2.02451676e-01
  8.28611241e+01 1.02000000e+02 6.80000000e+01 5.70000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97216792e-01 2.02451676e-01
  8.28611241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18917984e-01 3.42471468e-01 1.15927631e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94106471e-01 2.23745321e-01
  4.95771004e+01 1.02000000e+02 6.80000000e+01 3.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53709874e-01 4.62449177e-01
  1.19854928e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56632502e-01 5.13702882e-01 2.94694716e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15974424e-01 5.97974374e-01
  1.18933145e+02 8.10000000e+01 8.90000000e+01 3.80000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15974424e-01 5.97974374e-01
  1.18933145e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38300995e-01 3.97788670e-01 1.77823010e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71784929e-01 4.27149141e-01
  6.84716992e+01 8.10000000e+01 8.90000000e+01 5.60000000e+01
  3.30000000e+01]]","[[35.93029196]
 [35.93029196]
 [35.93029196]
 [35.93029196]]",35.93029195786227
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59226295e-01 1.01376317e-01
  1.01834617e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94117936e-01 4.31737907e-01 1.35199280e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89495544e-01 3.71518524e-01
  3.61462485e+01 1.05000000e+02 7.00000000e+01 5.80000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89495544e-01 3.71518524e-01
  3.61462485e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58481614e-01 5.70929484e-01 3.99097975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19487694e-01 4.33328607e-01
  1.53970904e+02 1.05000000e+02 7.00000000e+01 4.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23370186e-01 3.39957059e-01
  1.53326948e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66938396e-01 4.15358091e-01 1.40290242e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54613529e-01 1.71280121e-01
  3.29638090e+01 8.30000000e+01 9.20000000e+01 3.90000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54613529e-01 1.71280121e-01
  3.29638090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93228087e-01 4.47021807e-01 1.53570250e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87624293e-01 3.87724269e-01
  2.70821206e+01 8.30000000e+01 9.20000000e+01 5.80000000e+01
  3.40000000e+01]]","[[55.46593281]
 [55.46593281]
 [55.46593281]
 [55.46593281]]",55.465932805922165
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57081572e-01 4.59866866e-01
  1.88669282e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11200886e-01 5.63578883e-01 1.40139434e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11333444e-01 5.76012318e-01
  9.32565500e+01 1.08000000e+02 7.20000000e+01 6.00000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11333444e-01 5.76012318e-01
  9.32565500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82240054e-01 1.23487653e-01 9.04212777e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31473974e-01 2.73590622e-01
  1.44068315e+02 1.08000000e+02 7.20000000e+01 4.20000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26623105e-01 2.35834479e-01
  1.61505069e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07262797e-01 5.93405475e-01 5.47026449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83562470e-01 5.54282046e-01
  6.01870426e+01 8.60000000e+01 9.40000000e+01 4.10000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83562470e-01 5.54282046e-01
  6.01870426e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03810868e-01 1.14498698e-01 7.11452299e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57545634e-01 3.43416672e-01
  8.76833159e+01 8.60000000e+01 9.40000000e+01 6.00000000e+01
  3.40000000e+01]]","[[107.02548285]
 [107.02548285]
 [107.02548285]
 [107.02548285]]",107.02548284531005
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67781896e-01 4.33004132e-01
  9.65385347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62796638e-01 1.39215769e-01 9.44416719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84729916e-01 3.77895834e-01
  1.34381058e+02 1.11000000e+02 7.40000000e+01 6.20000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84729916e-01 3.77895834e-01
  1.34381058e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19091899e-01 4.45949074e-01 1.61123792e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08508537e-01 2.98473746e-01
  1.44429052e+02 1.11000000e+02 7.40000000e+01 4.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10425281e-01 4.64052078e-01
  1.52457718e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16884077e-01 2.03360824e-01 1.76188185e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86078680e-01 2.16941691e-01
  1.08056779e+02 8.90000000e+01 9.60000000e+01 4.20000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86078680e-01 2.16941691e-01
  1.08056779e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42755218e-01 4.66583798e-01 1.46205639e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46734003e-01 5.55103428e-01
  1.02886183e+02 8.90000000e+01 9.60000000e+01 6.20000000e+01
  3.40000000e+01]]","[[240.50872511]
 [240.50872511]
 [240.50872511]
 [240.50872511]]",240.50872510663675
