"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30743269e-01 3.09809063e-01
  1.12452979e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70277799e-01 1.56394736e-01 1.89138653e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57701855e-01 5.02846584e-01
  6.48916564e+01 6.70000000e+01 6.80000000e+01 5.10000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57701855e-01 5.02846584e-01
  6.48916564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69433668e-01 5.05795001e-01 7.31607791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91949294e-01 3.14049214e-01
  1.48865173e+02 6.70000000e+01 6.80000000e+01 2.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62905991e-01 5.98172646e-01
  1.78465413e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64141178e-01 5.33390830e-01 5.07184338e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84381007e-01 4.39453806e-01
  5.75371296e+01 8.10000000e+01 5.40000000e+01 2.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84381007e-01 4.39453806e-01
  5.75371296e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62828763e-01 1.38666590e-01 1.42969230e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43333264e-01 5.56227801e-01
  1.25380766e+02 8.10000000e+01 5.40000000e+01 2.70000000e+01
  2.70000000e+01]]","[[2.64272802]
 [2.64272802]
 [2.64272802]
 [2.64272802]]",2.6427280216865627
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46014415e-01 1.44432576e-01
  8.88568221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48858783e-01 4.58474855e-01 1.54422971e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16632369e-01 2.86776469e-01
  4.74429261e+01 6.90000000e+01 7.10000000e+01 5.30000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16632369e-01 2.86776469e-01
  4.74429261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05428424e-01 1.85635419e-01 1.68550761e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75084792e-01 2.64991057e-01
  1.44842400e+02 6.90000000e+01 7.10000000e+01 2.80000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81756280e-01 2.18523832e-01
  1.32343656e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34430471e-01 4.07156655e-01 1.19619064e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55428357e-01 4.21248766e-01
  3.07757738e+01 8.40000000e+01 5.60000000e+01 2.80000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55428357e-01 4.21248766e-01
  3.07757738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22709413e-01 3.85966783e-01 1.12999697e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07621956e-01 1.64631169e-01
  1.18485323e+02 8.40000000e+01 5.60000000e+01 2.80000000e+01
  2.80000000e+01]]","[[9.43410553]
 [9.43410553]
 [9.43410553]
 [9.43410553]]",9.434105531419586
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26715153e-01 2.27062795e-01
  1.54564206e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87424871e-01 5.97943635e-01 1.08956011e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66757585e-01 3.16240431e-01
  1.57996326e+02 7.10000000e+01 7.40000000e+01 5.50000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66757585e-01 3.16240431e-01
  1.57996326e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36519589e-01 5.92793521e-01 1.59080124e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31476285e-01 5.11371666e-01
  1.45592985e+02 7.10000000e+01 7.40000000e+01 2.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03555689e-01 2.85142535e-01
  1.55620752e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08008449e-01 1.60225083e-01 1.10844065e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45215206e-01 5.10215624e-01
  2.56142512e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45215206e-01 5.10215624e-01
  2.56142512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24501880e-01 1.17993305e-01 1.06555917e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58945757e-01 1.43299352e-01
  2.48591670e+01 8.70000000e+01 5.80000000e+01 2.90000000e+01
  2.90000000e+01]]","[[23.18600321]
 [23.18600321]
 [23.18600321]
 [23.18600321]]",23.186003212859237
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86154275e-01 2.01051882e-01
  2.11354313e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28736225e-01 3.81115934e-01 1.34581246e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19892359e-01 1.84932508e-01
  7.74731926e+01 7.30000000e+01 7.70000000e+01 5.70000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19892359e-01 1.84932508e-01
  7.74731926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64517034e-01 1.87100611e-01 3.33861865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94452014e-01 4.43703735e-01
  1.15467366e+02 7.30000000e+01 7.70000000e+01 3.00000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40136087e-01 2.65518210e-01
  1.84607139e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59945492e-01 3.10491359e-01 1.97646383e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74738027e-01 2.42272267e-01
  1.43672492e+02 9.00000000e+01 6.00000000e+01 3.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74738027e-01 2.42272267e-01
  1.43672492e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79100916e-01 3.16871258e-01 1.54954010e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32047955e-01 1.70297842e-01
  3.14493480e+01 9.00000000e+01 6.00000000e+01 3.00000000e+01
  3.00000000e+01]]","[[128.39455697]
 [128.39455697]
 [128.39455697]
 [128.39455697]]",128.39455697107383
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55833714e-01 1.72640878e-01
  1.65185385e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45937971e-01 5.33943172e-01 8.09460303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75878257e-01 3.01851424e-01
  1.91595774e+02 7.50000000e+01 8.00000000e+01 5.90000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75878257e-01 3.01851424e-01
  1.91595774e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55802332e-01 2.03926515e-01 3.99903491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62471586e-01 1.04282875e-01
  9.52809642e+01 7.50000000e+01 8.00000000e+01 3.10000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27395444e-01 4.75842825e-01
  7.31954532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01946891e-01 4.77390265e-01 4.85312074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73525715e-01 1.50152873e-01
  1.40352746e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73525715e-01 1.50152873e-01
  1.40352746e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95585943e-01 4.90110141e-01 1.25524321e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81187309e-01 3.01012165e-01
  1.32299168e+02 9.30000000e+01 6.20000000e+01 3.10000000e+01
  3.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40732952e-01 5.66272969e-01
  1.00669005e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42582372e-01 2.40735758e-01 1.43838068e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43941612e-01 1.98052068e-01
  1.28604884e+02 7.70000000e+01 8.30000000e+01 6.10000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43941612e-01 1.98052068e-01
  1.28604884e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64430008e-01 1.24153854e-01 3.78018393e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58091248e-01 1.25608862e-01
  1.61329846e+02 7.70000000e+01 8.30000000e+01 3.20000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73707035e-01 1.61260851e-01
  1.99302160e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28754865e-01 4.55245768e-01 9.44830774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34002980e-01 4.91618079e-01
  1.64878858e+02 9.60000000e+01 6.40000000e+01 3.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34002980e-01 4.91618079e-01
  1.64878858e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56148320e-01 3.63424753e-01 7.36970884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95386877e-01 3.97555311e-01
  7.26969433e+01 9.60000000e+01 6.40000000e+01 3.20000000e+01
  3.20000000e+01]]","[[39.06124482]
 [39.06124482]
 [39.06124482]
 [39.06124482]]",39.06124481692835
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17574828e-01 5.04801387e-01
  8.98534435e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59085118e-01 1.14409719e-01 1.92600574e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05615995e-01 5.55221804e-01
  4.49913035e+01 7.90000000e+01 8.60000000e+01 6.30000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05615995e-01 5.55221804e-01
  4.49913035e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05606338e-01 4.47689988e-01 1.18686811e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00972762e-01 5.34785890e-01
  1.80784084e+02 7.90000000e+01 8.60000000e+01 3.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58862494e-01 1.26564924e-01
  1.28525724e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90644066e-01 3.39885250e-01 3.88209272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04572203e-01 5.81270771e-01
  9.37281194e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04572203e-01 5.81270771e-01
  9.37281194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08100499e-01 1.69818602e-01 1.62275114e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60665957e-01 3.35984656e-01
  7.10398034e+01 9.90000000e+01 6.60000000e+01 3.30000000e+01
  3.30000000e+01]]","[[73.69738149]
 [73.69738149]
 [73.69738149]
 [73.69738149]]",73.6973814859101
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15199419e-01 2.98114770e-01
  6.45800930e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90843484e-01 5.94422675e-01 1.33863161e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30318946e-01 1.72232267e-01
  5.44186711e+01 8.10000000e+01 8.90000000e+01 6.50000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30318946e-01 1.72232267e-01
  5.44186711e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00926837e-01 4.07161692e-01 4.59640456e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16788996e-01 3.85145518e-01
  1.21553383e+02 8.10000000e+01 8.90000000e+01 3.40000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33246133e-01 1.32702492e-01
  8.68522843e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44528515e-01 4.58731834e-01 1.30306505e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26188126e-01 3.48998377e-01
  8.50161121e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26188126e-01 3.48998377e-01
  8.50161121e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20473750e-01 5.99409352e-01 1.37699669e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80389699e-01 5.91161270e-01
  5.75466618e+01 1.02000000e+02 6.80000000e+01 3.40000000e+01
  3.40000000e+01]]","[[16.24570972]
 [16.24570972]
 [16.24570972]
 [16.24570972]]",16.24570972400755
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12693223e-01 1.05545222e-01
  8.51673812e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22598660e-01 4.64782784e-01 5.89956720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08290100e-01 2.79207192e-01
  1.91979525e+02 8.30000000e+01 9.20000000e+01 6.70000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08290100e-01 2.79207192e-01
  1.91979525e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82655704e-01 3.02515621e-01 3.37492799e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51147303e-01 5.70625222e-01
  4.58708475e+01 8.30000000e+01 9.20000000e+01 3.50000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75939505e-01 5.88253265e-01
  1.67548778e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51844295e-01 2.08526128e-01 1.43936334e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18619851e-01 4.99516510e-01
  1.55629794e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18619851e-01 4.99516510e-01
  1.55629794e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34263252e-01 1.00870272e-01 1.69324207e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53776749e-01 3.33481997e-01
  1.94487177e+02 1.05000000e+02 7.00000000e+01 3.50000000e+01
  3.50000000e+01]]","[[1.97217164]
 [1.97217164]
 [1.97217164]
 [1.97217164]]",1.97217163570479
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81514666e-01 2.17106884e-01
  1.70581755e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46439092e-01 1.31732483e-01 8.14132034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49897538e-01 1.09976408e-01
  1.52039723e+02 8.60000000e+01 9.40000000e+01 6.90000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49897538e-01 1.09976408e-01
  1.52039723e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54029927e-01 2.15310808e-01 7.51657353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22393765e-01 1.87212839e-01
  1.94920410e+02 8.60000000e+01 9.40000000e+01 3.60000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21322598e-01 5.42950101e-01
  1.71745957e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91748709e-01 1.59972568e-01 3.07446688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04518639e-01 1.85925493e-01
  1.77002349e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04518639e-01 1.85925493e-01
  1.77002349e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96368957e-01 4.87204336e-01 1.17877386e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18808481e-01 1.07024837e-01
  1.36094412e+02 1.08000000e+02 7.20000000e+01 3.60000000e+01
  3.60000000e+01]]","[[32.67675041]
 [32.67675041]
 [32.67675041]
 [32.67675041]]",32.67675040856541
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29221761e-01 1.37238883e-01
  1.50038357e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95919840e-01 4.59407888e-01 1.82675332e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51494558e-01 4.04999560e-01
  7.96956930e+01 8.80000000e+01 9.70000000e+01 7.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51494558e-01 4.04999560e-01
  7.96956930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20901647e-01 3.32442279e-01 7.49352530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40793968e-01 5.28533047e-01
  1.93549336e+02 8.80000000e+01 9.70000000e+01 3.70000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33100852e-01 3.42195785e-01
  4.97155016e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83715250e-01 3.59116321e-01 1.19196102e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82582456e-01 5.59277466e-01
  1.49149652e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82582456e-01 5.59277466e-01
  1.49149652e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18427869e-01 1.45353448e-01 1.48177482e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25469761e-01 5.39303022e-01
  1.50499793e+02 1.11000000e+02 7.40000000e+01 3.70000000e+01
  3.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49645742e-01 5.59332844e-01
  1.59544473e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69060126e-01 1.35542529e-01 5.93661739e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67179041e-01 3.19430728e-01
  6.06626449e+01 9.00000000e+01 1.00000000e+02 7.30000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67179041e-01 3.19430728e-01
  6.06626449e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26156169e-01 3.75385711e-01 1.43659228e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84118139e-01 2.14589378e-01
  2.09115356e+01 9.00000000e+01 1.00000000e+02 3.80000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83339707e-01 2.22786139e-01
  2.03867833e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41265445e-01 5.04119779e-01 1.96081131e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71978405e-01 1.62508613e-01
  1.74505526e+02 1.14000000e+02 7.60000000e+01 3.80000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71978405e-01 1.62508613e-01
  1.74505526e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22498781e-01 4.79032345e-01 1.36356695e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05177298e-01 2.58362637e-01
  1.26555827e+02 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[31.32525181]
 [31.32525181]
 [31.32525181]
 [31.32525181]]",31.325251808479454
