"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76760806e-01 5.47319533e-01
  1.23592619e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91504917e-01 1.49142388e-01 5.43708957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73471886e-01 5.73531407e-01
  1.39581272e+02 5.90000000e+01 7.10000000e+01 2.80000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73471886e-01 5.73531407e-01
  1.39581272e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09804664e-01 3.64521568e-01 1.81292175e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11652738e-01 3.09542770e-01
  1.25570125e+02 5.90000000e+01 7.10000000e+01 2.70000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30016294e-01 3.26149454e-01
  1.93368183e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17524301e-01 3.17303631e-01 1.55922507e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35972766e-01 3.47426361e-01
  1.15151920e+02 7.20000000e+01 5.80000000e+01 4.60000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35972766e-01 3.47426361e-01
  1.15151920e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90954406e-01 3.86477756e-01 1.43953684e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60986427e-01 5.40035587e-01
  3.90566919e+01 7.20000000e+01 5.80000000e+01 3.00000000e+01
  2.80000000e+01]]","[[174.96345793]
 [174.96345793]
 [174.96345793]
 [174.96345793]]",174.96345792644425
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77007164e-01 1.23104024e-01
  1.12660001e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93963346e-01 1.18355655e-01 9.48449830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46750342e-01 4.62100744e-01
  1.77128636e+02 6.10000000e+01 7.40000000e+01 2.90000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46750342e-01 4.62100744e-01
  1.77128636e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26254590e-01 3.71867310e-01 3.39933449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24233158e-01 1.90870838e-01
  2.40060659e+01 6.10000000e+01 7.40000000e+01 2.80000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64116999e-01 1.78953639e-01
  5.58354335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46242617e-01 1.19596813e-01 8.33270680e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40555501e-01 3.17136040e-01
  1.48394724e+02 7.50000000e+01 6.00000000e+01 4.80000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40555501e-01 3.17136040e-01
  1.48394724e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94955738e-01 2.45190901e-01 4.81122920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37459133e-01 5.21428167e-01
  3.81983807e+01 7.50000000e+01 6.00000000e+01 3.10000000e+01
  2.90000000e+01]]","[[91.94702235]
 [91.94702235]
 [91.94702235]
 [91.94702235]]",91.94702235103074
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21456745e-01 5.72001119e-01
  7.79750278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00725543e-01 1.16887251e-01 4.83400462e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01863420e-01 1.36302218e-01
  7.53401076e+01 6.40000000e+01 7.60000000e+01 3.10000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01863420e-01 1.36302218e-01
  7.53401076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93404549e-01 1.84240943e-01 1.25610713e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57039398e-01 1.34022824e-01
  1.39979998e+02 6.40000000e+01 7.60000000e+01 2.90000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33998566e-01 4.88607555e-01
  7.81573298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17601518e-01 2.16776205e-01 2.77986502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84687305e-01 2.70899214e-01
  7.75161474e+01 7.80000000e+01 6.20000000e+01 5.00000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84687305e-01 2.70899214e-01
  7.75161474e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42227114e-01 3.55197341e-01 1.16517573e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54134441e-01 2.49139765e-01
  1.23042107e+02 7.80000000e+01 6.20000000e+01 3.20000000e+01
  3.00000000e+01]]","[[50.3018172]
 [50.3018172]
 [50.3018172]
 [50.3018172]]",50.30181720225465
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64561451e-01 2.48172533e-01
  1.19435579e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43565614e-01 3.76510804e-01 3.33648728e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11419929e-01 2.66965603e-01
  2.80145237e+01 6.60000000e+01 7.90000000e+01 3.20000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11419929e-01 2.66965603e-01
  2.80145237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97213732e-01 5.03179697e-01 6.58234611e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40234079e-01 4.67573247e-01
  1.72015088e+02 6.60000000e+01 7.90000000e+01 3.00000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14972576e-01 2.86953525e-01
  5.33065427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98532961e-01 1.41983878e-01 1.01676601e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29417986e-01 4.74124872e-01
  1.34131099e+02 8.10000000e+01 6.40000000e+01 5.20000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29417986e-01 4.74124872e-01
  1.34131099e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64343912e-01 3.94056102e-01 1.16011892e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33069660e-01 2.07913125e-01
  1.05621981e+02 8.10000000e+01 6.40000000e+01 3.30000000e+01
  3.10000000e+01]]","[[19.66380913]
 [19.66380913]
 [19.66380913]
 [19.66380913]]",19.663809131627392
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33330545e-01 4.46053403e-01
  4.47104476e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83674655e-01 5.13746195e-01 1.92716159e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57322165e-01 3.68952250e-01
  3.58201960e+01 6.80000000e+01 8.20000000e+01 3.30000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57322165e-01 3.68952250e-01
  3.58201960e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26547940e-01 3.67421283e-01 1.03654742e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79020407e-01 2.07470276e-01
  1.31091718e+02 6.80000000e+01 8.20000000e+01 3.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97851320e-01 2.81506912e-01
  1.68425762e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08859113e-01 2.48764217e-01 1.01119674e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30994075e-01 5.20576526e-01
  8.32343832e+01 8.40000000e+01 6.60000000e+01 5.40000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30994075e-01 5.20576526e-01
  8.32343832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18167119e-01 3.92079650e-01 1.96608953e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11066892e-01 3.76516065e-01
  9.06188916e+01 8.40000000e+01 6.60000000e+01 3.40000000e+01
  3.20000000e+01]]","[[66.22725914]
 [66.22725914]
 [66.22725914]
 [66.22725914]]",66.2272591445889
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35108697e-01 3.80175583e-01
  1.99389633e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97099657e-01 3.63370161e-01 9.58666548e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93588760e-01 2.66434864e-01
  4.05716740e+01 7.10000000e+01 8.40000000e+01 3.40000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93588760e-01 2.66434864e-01
  4.05716740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42958410e-01 4.81844045e-01 5.69991067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54014380e-01 2.81815742e-01
  1.03745915e+02 7.10000000e+01 8.40000000e+01 3.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02224903e-01 2.18406883e-01
  1.49860787e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42175845e-01 5.88627622e-01 1.60559891e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96472233e-01 5.59763086e-01
  7.14671416e+01 8.70000000e+01 6.80000000e+01 5.60000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96472233e-01 5.59763086e-01
  7.14671416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64161378e-01 5.44573306e-01 1.87287653e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38550011e-01 2.82318185e-01
  1.37758282e+02 8.70000000e+01 6.80000000e+01 3.50000000e+01
  3.30000000e+01]]","[[30.19352631]
 [30.19352631]
 [30.19352631]
 [30.19352631]]",30.193526306209662
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23216077e-01 5.52275691e-01
  1.70077413e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85189529e-01 1.34981558e-01 1.76175386e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45177378e-01 2.24738639e-01
  5.09349441e+01 7.40000000e+01 8.60000000e+01 3.60000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45177378e-01 2.24738639e-01
  5.09349441e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91864605e-01 3.33396768e-01 1.80628175e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19826756e-01 4.88100700e-01
  1.13083413e+02 7.40000000e+01 8.60000000e+01 3.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42834905e-01 4.88978510e-01
  1.65546438e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64194624e-01 4.17632771e-01 8.23533933e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14400884e-01 4.36240747e-01
  5.02908644e+01 9.00000000e+01 7.00000000e+01 5.80000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14400884e-01 4.36240747e-01
  5.02908644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31145568e-01 1.81793666e-01 8.70012760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81575145e-01 1.97682867e-01
  8.25531907e+01 9.00000000e+01 7.00000000e+01 3.60000000e+01
  3.40000000e+01]]","[[149.94344796]
 [149.94344796]
 [149.94344796]
 [149.94344796]]",149.94344796267362
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94622399e-01 4.88750656e-01
  1.72658646e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29565567e-01 4.50914495e-01 1.69008850e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98421692e-01 1.91986448e-01
  1.66946433e+02 7.70000000e+01 8.80000000e+01 3.80000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98421692e-01 1.91986448e-01
  1.66946433e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73667801e-01 2.93207130e-01 1.74140974e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06581488e-01 1.09860813e-01
  1.36118053e+02 7.70000000e+01 8.80000000e+01 3.50000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00945700e-01 2.55284672e-01
  1.53348129e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15130381e-01 2.01429208e-01 1.27497409e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09013837e-01 4.00811649e-01
  6.62227128e+01 9.30000000e+01 7.20000000e+01 6.00000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09013837e-01 4.00811649e-01
  6.62227128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93608302e-01 2.61362935e-01 5.24341062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33418191e-01 4.92859110e-01
  1.85556584e+02 9.30000000e+01 7.20000000e+01 3.70000000e+01
  3.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89271018e-01 1.96412155e-01
  9.19675648e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77767242e-01 4.86252604e-01 1.76794494e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07718819e-01 5.31454675e-01
  1.56577107e+02 8.00000000e+01 9.00000000e+01 4.00000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07718819e-01 5.31454675e-01
  1.56577107e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66810287e-01 1.27039959e-01 5.14322529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27408453e-01 4.98537147e-01
  1.36994728e+02 8.00000000e+01 9.00000000e+01 3.60000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32570864e-01 2.20835425e-01
  7.54152744e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70586831e-01 2.15674505e-01 2.44903343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31606640e-01 2.22790048e-01
  1.46275875e+02 9.60000000e+01 7.40000000e+01 6.20000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31606640e-01 2.22790048e-01
  1.46275875e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27528481e-01 5.39293164e-01 1.80577322e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52157703e-01 3.57896866e-01
  9.55457973e+01 9.60000000e+01 7.40000000e+01 3.80000000e+01
  3.60000000e+01]]","[[219.59216956]
 [219.59216956]
 [219.59216956]
 [219.59216956]]",219.59216956462046
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97687991e-01 1.89179005e-01
  9.62021308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58751363e-01 4.62234568e-01 3.89841189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53455443e-01 4.86593489e-01
  1.29268697e+02 8.20000000e+01 9.30000000e+01 4.10000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53455443e-01 4.86593489e-01
  1.29268697e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51738974e-01 2.62090631e-01 1.74381434e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08647363e-01 5.88892039e-01
  1.99094703e+02 8.20000000e+01 9.30000000e+01 3.70000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51283780e-01 3.85545899e-01
  6.47200979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35307896e-01 3.60145162e-01 1.02992925e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10236387e-01 3.54739028e-01
  3.00262464e+01 9.90000000e+01 7.60000000e+01 6.40000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10236387e-01 3.54739028e-01
  3.00262464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38067907e-01 1.48643423e-01 1.96829155e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18727561e-01 2.11613569e-01
  1.50507875e+02 9.90000000e+01 7.60000000e+01 3.90000000e+01
  3.70000000e+01]]","[[88.92297913]
 [88.92297913]
 [88.92297913]
 [88.92297913]]",88.92297913348546
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61889351e-01 2.50458614e-01
  8.92805805e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41567834e-01 1.33399302e-01 8.76391718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87996678e-01 5.22965409e-01
  1.36905264e+02 8.40000000e+01 9.60000000e+01 4.20000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87996678e-01 5.22965409e-01
  1.36905264e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25069867e-01 1.47982764e-01 3.95062758e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27599807e-01 1.27424422e-01
  8.48761719e+01 8.40000000e+01 9.60000000e+01 3.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33548565e-01 5.08222104e-01
  1.39828620e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47499624e-01 2.63546951e-01 9.56243386e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00829121e-01 5.86240440e-01
  1.96232820e+02 1.02000000e+02 7.80000000e+01 6.60000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00829121e-01 5.86240440e-01
  1.96232820e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78541140e-01 5.49275634e-01 3.58256258e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81135092e-01 2.04225332e-01
  1.73535495e+02 1.02000000e+02 7.80000000e+01 4.00000000e+01
  3.80000000e+01]]","[[62.88690096]
 [62.88690096]
 [62.88690096]
 [62.88690096]]",62.88690095853096
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05498201e-01 4.34221422e-01
  1.83296752e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57763026e-01 2.41241900e-01 5.78614701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49625899e-01 5.59162228e-01
  1.07524895e+02 8.60000000e+01 9.90000000e+01 4.30000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49625899e-01 5.59162228e-01
  1.07524895e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67760723e-01 3.52110572e-01 1.92460167e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02758098e-01 3.25102580e-01
  7.58675923e+01 8.60000000e+01 9.90000000e+01 3.90000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26070514e-01 1.46515419e-01
  8.62509369e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46363693e-01 3.78537435e-01 1.40535018e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96511377e-01 5.52582273e-01
  3.26785316e+01 1.05000000e+02 8.00000000e+01 6.80000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96511377e-01 5.52582273e-01
  3.26785316e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41052043e-01 5.14370549e-01 1.83377782e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02130160e-01 5.31989520e-01
  5.49619204e+01 1.05000000e+02 8.00000000e+01 4.10000000e+01
  3.90000000e+01]]","[[50.5637247]
 [50.5637247]
 [50.5637247]
 [50.5637247]]",50.56372470210009
