"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62470114e-01 2.93523626e-01
  1.93636022e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76303524e-01 4.79748690e-01 5.18759048e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16591050e-01 1.58167321e-01
  1.99436705e+02 7.20000000e+01 6.30000000e+01 3.30000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16591050e-01 1.58167321e-01
  1.99436705e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42921470e-01 1.01217917e-01 7.96120985e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20098254e-01 2.12676923e-01
  2.52524149e+01 7.20000000e+01 6.30000000e+01 3.40000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32288484e-01 1.07791162e-01
  1.17885610e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76008850e-01 1.41270584e-01 4.23874934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00472390e-01 4.12671663e-01
  1.64351731e+02 6.70000000e+01 6.80000000e+01 2.10000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00472390e-01 4.12671663e-01
  1.64351731e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54625597e-01 5.92924532e-01 9.88966394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17356117e-01 5.72897376e-01
  8.11833525e+01 6.70000000e+01 6.80000000e+01 2.10000000e+01
  4.70000000e+01]]","[[3.84401413]
 [3.84401413]
 [3.84401413]
 [3.84401413]]",3.8440141266297805
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89634390e-01 4.42414230e-01
  8.45990781e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42976006e-01 4.08355554e-01 7.82662705e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55427481e-01 5.05561260e-01
  1.28571323e+02 7.40000000e+01 6.60000000e+01 3.40000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55427481e-01 5.05561260e-01
  1.28571323e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46496928e-01 1.09184058e-01 7.46575175e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76024691e-01 5.17100245e-01
  1.94416758e+02 7.40000000e+01 6.60000000e+01 3.60000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71657080e-01 5.68043713e-01
  4.67123473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16230949e-01 1.51382754e-01 2.35468244e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20574678e-01 5.57686420e-01
  1.77098421e+02 6.90000000e+01 7.10000000e+01 2.10000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20574678e-01 5.57686420e-01
  1.77098421e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07870748e-01 4.13678775e-01 6.23663710e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32267301e-01 3.13370802e-01
  1.82350689e+02 6.90000000e+01 7.10000000e+01 2.30000000e+01
  4.80000000e+01]]","[[68.72146296]
 [68.72146296]
 [68.72146296]
 [68.72146296]]",68.7214629569706
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24313737e-01 3.09763819e-01
  5.33887962e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65629804e-01 1.23208952e-01 1.80900190e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44329649e-01 1.80824788e-01
  1.95181843e+02 7.70000000e+01 6.80000000e+01 3.60000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44329649e-01 1.80824788e-01
  1.95181843e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47873977e-01 1.48194790e-01 3.16960323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35021391e-01 1.45201742e-01
  1.62551112e+02 7.70000000e+01 6.80000000e+01 3.80000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81230369e-01 4.10823936e-01
  1.12494950e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97639131e-01 4.88509648e-01 6.40972449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13090106e-01 5.40306828e-01
  3.39888265e+01 7.20000000e+01 7.30000000e+01 2.20000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13090106e-01 5.40306828e-01
  3.39888265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81508055e-01 3.40167776e-01 1.88926272e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82060398e-01 5.31287530e-01
  1.64459865e+02 7.20000000e+01 7.30000000e+01 2.50000000e+01
  4.80000000e+01]]","[[169.5359812]
 [169.5359812]
 [169.5359812]
 [169.5359812]]",169.5359812046082
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35297354e-01 5.54246323e-01
  7.20993910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13421005e-01 4.97331003e-01 1.56750493e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23603045e-01 3.14833150e-01
  1.83283594e+02 8.00000000e+01 7.00000000e+01 3.80000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23603045e-01 3.14833150e-01
  1.83283594e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61183146e-01 4.49512417e-01 1.11587103e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39418212e-01 2.20608091e-01
  4.16562594e+01 8.00000000e+01 7.00000000e+01 3.90000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23178533e-01 2.14350656e-01
  8.73863796e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63888976e-01 3.10358442e-01 1.20315109e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66615173e-01 1.12772867e-01
  9.25663348e+01 7.50000000e+01 7.50000000e+01 2.30000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66615173e-01 1.12772867e-01
  9.25663348e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81256999e-01 3.40599295e-01 1.93528715e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41237080e-01 2.85056398e-01
  6.35342300e+01 7.50000000e+01 7.50000000e+01 2.50000000e+01
  5.00000000e+01]]","[[48.59460541]
 [48.59460541]
 [48.59460541]
 [48.59460541]]",48.59460540567861
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95693844e-01 4.42636000e-01
  1.04878463e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58192420e-01 5.95807736e-01 6.40353423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42679640e-01 3.62665055e-01
  1.98171799e+02 8.20000000e+01 7.30000000e+01 3.90000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42679640e-01 3.62665055e-01
  1.98171799e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98946957e-01 1.90888660e-01 9.59264561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74555009e-01 5.88325092e-01
  1.74148097e+02 8.20000000e+01 7.30000000e+01 4.10000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63187568e-01 3.96100475e-01
  1.32124641e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58111255e-01 3.53825306e-01 1.57680993e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21987594e-01 5.34932299e-01
  1.59448477e+02 7.80000000e+01 7.70000000e+01 2.40000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21987594e-01 5.34932299e-01
  1.59448477e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18041390e-01 1.15284113e-01 1.95549129e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02284273e-01 1.69280045e-01
  1.80520940e+02 7.80000000e+01 7.70000000e+01 2.50000000e+01
  5.20000000e+01]]","[[148.4079466]
 [148.4079466]
 [148.4079466]
 [148.4079466]]",148.40794659705412
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40327333e-01 5.17427813e-01
  1.85776804e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49596154e-01 5.98594785e-01 1.46826238e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72853773e-01 3.26988732e-01
  2.06633198e+01 8.50000000e+01 7.50000000e+01 4.10000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72853773e-01 3.26988732e-01
  2.06633198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19429805e-01 1.49861526e-01 1.45108114e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45969973e-01 5.62896372e-01
  1.53482644e+02 8.50000000e+01 7.50000000e+01 4.30000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56426851e-01 3.52860217e-01
  5.95325908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08450969e-01 5.54563557e-01 5.84100334e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50692120e-01 5.55490431e-01
  5.09428931e+01 8.10000000e+01 7.90000000e+01 2.60000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50692120e-01 5.55490431e-01
  5.09428931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67671123e-01 5.20877615e-01 7.00574129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04412144e-01 2.66267502e-01
  4.48600940e+01 8.10000000e+01 7.90000000e+01 2.60000000e+01
  5.30000000e+01]]","[[67.28576593]
 [67.28576593]
 [67.28576593]
 [67.28576593]]",67.28576592983653
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47553794e-01 1.98437407e-01
  1.22609920e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15546567e-01 3.09996833e-01 1.27087706e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82846135e-01 5.66559458e-01
  1.92716703e+02 8.80000000e+01 7.70000000e+01 4.30000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82846135e-01 5.66559458e-01
  1.92716703e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20583047e-01 4.85231263e-01 8.59375610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44740283e-01 5.09049685e-01
  7.99990437e+01 8.80000000e+01 7.70000000e+01 4.40000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81383600e-01 5.76336160e-01
  1.23924727e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62004476e-01 1.55381505e-01 6.98923807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60645809e-01 2.46159524e-01
  1.75938049e+02 8.30000000e+01 8.20000000e+01 2.60000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60645809e-01 2.46159524e-01
  1.75938049e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81978841e-01 3.64323156e-01 1.23980232e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29834646e-01 1.00594214e-01
  1.98795659e+02 8.30000000e+01 8.20000000e+01 2.70000000e+01
  5.50000000e+01]]","[[92.66702355]
 [92.66702355]
 [92.66702355]
 [92.66702355]]",92.66702355173791
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43174679e-01 4.29510230e-01
  1.57465734e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65664576e-01 5.04368145e-01 8.25141983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85052379e-01 1.70804704e-01
  6.93212440e+01 9.00000000e+01 8.00000000e+01 4.50000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85052379e-01 1.70804704e-01
  6.93212440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39145213e-01 1.87466908e-01 1.03149826e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78671523e-01 3.59192984e-01
  5.50132967e+01 9.00000000e+01 8.00000000e+01 4.60000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22558830e-01 1.98626715e-01
  1.54860637e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00966413e-01 5.97772578e-01 1.33372450e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01213704e-01 4.23776954e-01
  1.28211604e+02 8.60000000e+01 8.40000000e+01 2.70000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01213704e-01 4.23776954e-01
  1.28211604e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30509548e-01 5.73493568e-01 1.70175429e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94537630e-01 1.96123641e-01
  7.00275714e+01 8.60000000e+01 8.40000000e+01 2.90000000e+01
  5.50000000e+01]]","[[27.69958161]
 [27.69958161]
 [27.69958161]
 [27.69958161]]",27.699581607400855
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62580188e-01 4.87009126e-01
  5.62127548e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93528647e-01 1.06177209e-01 3.79897944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30066821e-01 5.80804761e-01
  1.76010258e+02 9.20000000e+01 8.30000000e+01 4.60000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30066821e-01 5.80804761e-01
  1.76010258e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38021500e-01 2.10078157e-01 1.84815737e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56095966e-01 2.50110004e-01
  3.76161977e+01 9.20000000e+01 8.30000000e+01 4.60000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18777192e-01 1.75142780e-01
  4.98422909e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89114508e-01 1.41530276e-01 3.72343217e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63480122e-01 3.98649841e-01
  1.26463532e+02 8.90000000e+01 8.60000000e+01 2.90000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63480122e-01 3.98649841e-01
  1.26463532e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15942823e-01 1.14206346e-01 3.39862641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44784539e-01 5.72182693e-01
  6.42045057e+01 8.90000000e+01 8.60000000e+01 2.90000000e+01
  5.70000000e+01]]","[[122.47900251]
 [122.47900251]
 [122.47900251]
 [122.47900251]]",122.47900250903062
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55672107e-01 5.25739344e-01
  4.42397271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76229392e-01 5.47062822e-01 3.81753124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20044311e-01 4.11097516e-01
  1.20603892e+02 9.40000000e+01 8.60000000e+01 4.70000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20044311e-01 4.11097516e-01
  1.20603892e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53184977e-01 2.17777900e-01 9.21639048e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47693046e-01 5.14331987e-01
  1.58768986e+02 9.40000000e+01 8.60000000e+01 4.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16558461e-01 4.23309634e-01
  5.52824394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15983814e-01 5.09766138e-01 1.13910665e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09502660e-01 2.54971483e-01
  8.71574447e+01 9.10000000e+01 8.90000000e+01 2.90000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09502660e-01 2.54971483e-01
  8.71574447e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93915836e-01 2.17755557e-01 1.20805924e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23712146e-01 2.37940899e-01
  1.09196472e+02 9.10000000e+01 8.90000000e+01 3.10000000e+01
  5.80000000e+01]]","[[0.2313612]
 [0.2313612]
 [0.2313612]
 [0.2313612]]",0.23136119907988592
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53510642e-01 4.25378258e-01
  6.57403825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42116278e-01 3.64798307e-01 1.61958912e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40960347e-01 3.31315530e-01
  1.49412395e+02 9.60000000e+01 8.90000000e+01 4.70000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40960347e-01 3.31315530e-01
  1.49412395e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00019367e-01 2.84585486e-01 8.37853246e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63485685e-01 1.79177597e-01
  1.88135574e+02 9.60000000e+01 8.90000000e+01 5.00000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51435162e-01 4.16058932e-01
  6.51681534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04804923e-01 5.89740637e-01 3.74395588e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61255280e-01 5.72245323e-01
  6.50704445e+01 9.40000000e+01 9.10000000e+01 3.00000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61255280e-01 5.72245323e-01
  6.50704445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10328305e-01 2.17812137e-01 8.30882297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95527858e-01 4.83917826e-01
  9.92476133e+01 9.40000000e+01 9.10000000e+01 3.10000000e+01
  6.00000000e+01]]","[[27.54905891]
 [27.54905891]
 [27.54905891]
 [27.54905891]]",27.54905890698217
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68417829e-01 1.36336218e-01
  6.05687607e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58089461e-01 4.13135328e-01 1.07481121e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63456767e-01 5.41318613e-01
  4.76052944e+01 9.90000000e+01 9.10000000e+01 4.90000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63456767e-01 5.41318613e-01
  4.76052944e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28493988e-01 1.12662415e-01 4.82798556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31752859e-01 2.62754800e-01
  1.58030012e+02 9.90000000e+01 9.10000000e+01 5.20000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41553072e-01 4.49316418e-01
  2.25673071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81171652e-01 4.08457929e-01 1.50680578e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47036078e-01 5.11526324e-01
  1.95884357e+02 9.60000000e+01 9.40000000e+01 3.00000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47036078e-01 5.11526324e-01
  1.95884357e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24911066e-01 3.72415878e-01 1.69200816e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51811820e-01 4.42952609e-01
  3.75278254e+01 9.60000000e+01 9.40000000e+01 3.10000000e+01
  6.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
